<com.google.common.collect.ImmutableSortedMap: java.util.Comparator comparator()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<com.google.common.collect.ForwardingMapEntry: java.lang.Object getValue()>
<android.widget.ArrayAdapter: int getCount()>
<com.google.common.collect.ImmutableMultimap: com.google.common.collect.ImmutableCollection replaceValues(java.lang.Object,java.lang.Iterable)>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<java.io.Reader: long skip(long)>
<com.google.common.collect.Ordering: java.util.List sortedCopy(java.lang.Iterable)>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.support.v4.view.AccessibilityDelegateCompatJellyBean: java.lang.Object getAccessibilityNodeProvider(java.lang.Object,android.view.View)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<com.google.common.collect.Range: com.google.common.collect.BoundType upperBoundType()>
<android.app.Activity: android.view.Window getWindow()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<org.json.JSONArray: java.lang.String getString(int)>
<com.google.common.collect.ImmutableSortedMap: com.google.common.collect.ImmutableSet entrySet()>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<com.google.common.collect.MapMakerInternalMap$WriteThroughEntry: java.lang.Object getKey()>
<com.google.common.collect.BstModificationResult: com.google.common.collect.BstNode getOriginalTarget()>
<java.util.AbstractList: java.util.ListIterator listIterator()>
<com.google.common.collect.ImmutableSortedSet: com.google.common.collect.ImmutableSortedSet headSet(java.lang.Object,boolean)>
<com.google.common.collect.ImmutableMultiset: com.google.common.collect.UnmodifiableIterator iterator()>
<com.google.common.collect.ImmutableMultimap: com.google.common.collect.ImmutableMap asMap()>
<android.os.Debug$MemoryInfo: int getTotalPss()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.MotionEvent: int getEdgeFlags()>
<java.net.URLConnection: java.util.Map getHeaderFields()>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.os.Debug$MemoryInfo: int getTotalSharedDirty()>
<com.google.common.collect.Multimaps$Keys: int distinctElements()>
<java.lang.Enum: java.lang.String name()>
<android.content.res.Resources: int getInteger(int)>
<com.google.common.collect.ForwardingMap: java.util.Set entrySet()>
<android.view.View: java.lang.CharSequence getContentDescription()>
<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>
<com.google.common.collect.ImmutableCollection$Builder: com.google.common.collect.ImmutableCollection$Builder add(java.lang.Object[])>
<android.widget.TextView: int getBaseline()>
<com.google.common.collect.AbstractSortedMultiset: com.google.common.collect.SortedMultiset subMultiset(java.lang.Object,com.google.common.collect.BoundType,java.lang.Object,com.google.common.collect.BoundType)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<com.google.common.collect.AbstractMultimap: java.lang.String toString()>
<com.google.common.collect.SortedIterables: java.util.Collection sortedCounts(java.util.Comparator,java.lang.Iterable)>
<java.util.Vector: java.lang.Object lastElement()>
<com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap of()>
<com.google.common.collect.MapMakerInternalMap$HashIterator: com.google.common.collect.MapMakerInternalMap$WriteThroughEntry nextEntry()>
<com.google.common.collect.Cut: com.google.common.collect.Cut canonical(com.google.common.collect.DiscreteDomain)>
<android.graphics.drawable.Drawable: int getMinimumHeight()>
<com.google.common.collect.GenericMapMaker: com.google.common.collect.MapMaker$RemovalListener getRemovalListener()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<com.google.common.collect.BstMutationResult: com.google.common.collect.BstNode getChangedRoot()>
<com.google.common.collect.Iterators: java.lang.Object get(java.util.Iterator,int)>
<com.google.common.collect.ImmutableList: int hashCode()>
<com.google.common.collect.MapMakerInternalMap$Segment: com.google.common.collect.MapMakerInternalMap$ReferenceEntry getFirst(int)>
<com.google.common.collect.BstMutationResult: com.google.common.collect.BstNode getOriginalTarget()>
<android.content.res.Resources: int getDimensionPixelSize(int)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.content.Context: java.lang.String getString(int)>
<com.google.common.collect.ImmutableSet: java.util.Iterator iterator()>
<com.google.common.collect.Maps$Values: java.util.Iterator iterator()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<com.google.common.collect.ImmutableCollection: java.lang.Object[] toArray()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<com.google.common.collect.ImmutableMultimap: com.google.common.collect.ImmutableCollection values()>
<com.google.common.collect.AbstractMultimap: java.util.List access$300(com.google.common.collect.AbstractMultimap,java.lang.Object,java.util.List,com.google.common.collect.AbstractMultimap$WrappedCollection)>
<android.hardware.Sensor: int getType()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.Locale: java.lang.String getCountry()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<android.content.res.TypedArray: java.lang.CharSequence getText(int)>
<android.content.Intent: java.util.Set getCategories()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<com.google.common.base.CharMatcher: com.google.common.base.CharMatcher is(char)>
<java.math.BigInteger: long longValue()>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<java.text.Collator: java.text.Collator getInstance(java.util.Locale)>
<android.view.KeyEvent: int getAction()>
<com.google.common.collect.MapMakerInternalMap$EntryFactory: com.google.common.collect.MapMakerInternalMap$ReferenceEntry copyEntry(com.google.common.collect.MapMakerInternalMap$Segment,com.google.common.collect.MapMakerInternalMap$ReferenceEntry,com.google.common.collect.MapMakerInternalMap$ReferenceEntry)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<com.google.common.collect.MapMakerInternalMap: com.google.common.collect.MapMakerInternalMap$ReferenceEntry getEntry(java.lang.Object)>
<android.bluetooth.BluetoothAdapter: int getState()>
<android.view.View: int getOverScrollMode()>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<com.google.common.collect.ImmutableSortedMap: boolean isPartialView()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.view.KeyEvent: boolean getKeyData(android.view.KeyCharacterMap$KeyData)>
<android.media.AudioManager: boolean isMusicActive()>
<java.net.URI: java.lang.String getScheme()>
<java.text.NumberFormat: java.lang.String format(double)>
<java.util.Date: int getYear()>
<com.google.common.collect.ContiguousSet: com.google.common.collect.ContiguousSet headSet(java.lang.Comparable,boolean)>
<android.view.View: int getPaddingLeft()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.widget.AdapterView: int getCount()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.app.PendingIntent: android.app.PendingIntent getActivities(android.content.Context,int,android.content.Intent[],int)>
<android.content.res.TypedArray: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.net.ConnectivityManager: boolean getBackgroundDataSetting()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<com.google.common.collect.TreeMultiset: java.util.SortedSet elementSet()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<com.google.common.collect.MapMaker: com.google.common.base.Equivalence getValueEquivalence()>
<com.google.common.io.ByteStreams: long getChecksum(com.google.common.io.InputSupplier,java.util.zip.Checksum)>
<com.google.common.collect.ImmutableMultimap: int size()>
<android.util.TypedValue: float getFraction(float,float)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<com.google.common.collect.SortedMultisets$DescendingMultiset: java.util.Set entrySet()>
<android.app.Dialog: android.content.Context getContext()>
<com.google.common.collect.ImmutableMultiset: int hashCode()>
<java.util.HashMap: java.util.Collection values()>
<android.graphics.drawable.LayerDrawable: int getId(int)>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.ViewCompat$BaseViewCompatImpl: long getFrameTime()>
<com.google.common.collect.RegularContiguousSet: com.google.common.collect.Range range(com.google.common.collect.BoundType,com.google.common.collect.BoundType)>
<java.lang.Integer: long longValue()>
<android.view.View: int getScrollY()>
<android.net.wifi.WifiManager: java.util.List getScanResults()>
<com.google.common.collect.AbstractMultimap: java.util.Set keySet()>
<android.graphics.drawable.Drawable: int getMinimumWidth()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<com.google.common.io.CharStreams$1: java.io.StringReader getInput()>
<com.google.common.collect.MapMaker: int getConcurrencyLevel()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<com.google.common.collect.Iterators: java.lang.Object getOnlyElement(java.util.Iterator,java.lang.Object)>
<android.widget.PopupWindow: android.view.View getContentView()>
<android.view.View: int getSuggestedMinimumHeight()>
<com.google.common.collect.BstCountBasedBalancePolicies$1: com.google.common.collect.BstNode combine(com.google.common.collect.BstNodeFactory,com.google.common.collect.BstNode,com.google.common.collect.BstNode)>
<com.google.common.collect.ImmutableMultiset$Builder: com.google.common.collect.ImmutableMultiset$Builder addCopies(java.lang.Object,int)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.content.ComponentName: java.lang.String getPackageName()>
<com.google.common.collect.AbstractMapBasedMultiset$1$1: java.lang.Object getElement()>
<android.widget.AdapterView: long getSelectedItemId()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<android.graphics.drawable.AnimationDrawable: android.graphics.drawable.Drawable getFrame(int)>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<android.widget.AbsListView: int getCacheColorHint()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.content.ComponentName: android.content.ComponentName clone()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<com.google.common.io.ByteStreams$1: java.io.ByteArrayInputStream getInput()>
<com.google.common.collect.AbstractMultimap: java.util.Collection entries()>
<android.content.ContentResolver: boolean getMasterSyncAutomatically()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.util.IdentityHashMap: java.lang.Object get(java.lang.Object)>
<com.google.common.collect.MapMaker: long getExpireAfterWriteNanos()>
<com.google.common.collect.ImmutableSortedSet: int unsafeCompare(java.lang.Object,java.lang.Object)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.io.File: java.lang.String[] list()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.os.Bundle: java.lang.String toString()>
<com.google.common.collect.BstModificationResult: com.google.common.collect.BstModificationResult$ModificationType getType()>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<java.lang.Enum: java.lang.Class getDeclaringClass()>
<java.util.Hashtable: java.util.Set keySet()>
<java.util.AbstractMap: java.lang.String toString()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<android.widget.ListView: android.graphics.drawable.Drawable getDivider()>
<com.google.common.collect.AbstractMultimap$WrappedList: java.util.List getListDelegate()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<android.location.Location: java.lang.String getProvider()>
<java.util.WeakHashMap: java.util.Set keySet()>
<java.util.Locale: java.lang.String getISO3Country()>
<android.content.res.Resources: float getDimension(int)>
<com.google.common.collect.Ordering: com.google.common.collect.Ordering nullsFirst()>
<android.app.Fragment: android.view.View getView()>
<com.google.common.collect.ImmutableSet$TransformedImmutableSet: com.google.common.collect.UnmodifiableIterator iterator()>
<java.io.ObjectInputStream: double readDouble()>
<java.text.NumberFormat: java.text.NumberFormat getInstance()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.widget.TextView: int getPaintFlags()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.bluetooth.BluetoothDevice: java.lang.String getName()>
<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.io.InputStream: long skip(long)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.view.animation.Transformation: float getAlpha()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<com.google.common.collect.ImmutableSortedSet: java.util.Comparator comparator()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<java.io.StringWriter: java.lang.String toString()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<com.google.common.collect.ImmutableSortedMap: com.google.common.collect.ImmutableCollection values()>
<android.widget.PopupWindow: int getInputMethodMode()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<com.google.common.collect.AbstractMultimap: java.util.Map backingMap()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<com.google.common.collect.AbstractMultimap$WrappedCollection: java.lang.Object getKey()>
<android.widget.Scroller: int getFinalX()>
<com.google.common.collect.Iterators: java.lang.Object getNext(java.util.Iterator,java.lang.Object)>
<com.google.common.collect.ImmutableMultimap$Builder: com.google.common.collect.ImmutableMultimap build()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<com.google.common.collect.Synchronized$SynchronizedMap: java.lang.Object get(java.lang.Object)>
<android.view.Display: int getHeight()>
<android.view.accessibility.AccessibilityRecord: int getMaxScrollY()>
<com.google.common.collect.ImmutableCollection$Builder: com.google.common.collect.ImmutableCollection$Builder addAll(java.util.Iterator)>
<com.google.common.collect.ImmutableSortedSet: com.google.common.collect.ImmutableSortedSet tailSet(java.lang.Object)>
<java.lang.Thread: long getId()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.io.File: java.lang.String toString()>
<com.google.common.collect.MapMaker: com.google.common.base.Ticker getTicker()>
<com.google.common.collect.ImmutableMultimap$Builder: com.google.common.collect.ImmutableMultimap$Builder putAll(java.lang.Object,java.lang.Iterable)>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.Window: android.view.Window$Callback getCallback()>
<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.util.SparseBooleanArray: boolean get(int)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.content.pm.ResolveInfo: java.lang.String toString()>
