<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getParent()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.View: int getScrollY()>
<android.support.v4.view.ViewCompat: int getOverScrollMode(android.view.View)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.widget.Scroller: int getCurrX()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Class: java.lang.Object newInstance()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.view.View: android.content.Context getContext()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.view.View: int getMeasuredWidth()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.View: int getVisibility()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.widget.EditText: android.text.Editable getText()>

<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.MotionEvent: float getX(int)>
<android.view.View: java.lang.Object getTag()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.View: int getPaddingTop()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.View: int getWidth()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.view.KeyEvent: int getKeyCode()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.widget.Scroller: int getDuration()>
<android.support.v4.view.VelocityTrackerCompat: float getXVelocity(android.view.VelocityTracker,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.support.v4.view.PagerAdapter: java.lang.CharSequence getPageTitle(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View: int getPaddingBottom()>
<android.widget.Scroller: int getCurrY()>
<java.security.Provider: java.lang.Object remove(java.lang.Object)>
<android.view.View: int getHeight()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getDescription()>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.view.Display: int getHeight()>
<android.view.ViewGroup: int getChildCount()>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.MotionEvent: float getY()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.KeyEvent: int getRepeatCount()>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.view.accessibility.AccessibilityRecord: int getToIndex()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.content.Intent: int getFlags()>
<java.lang.Class: int getModifiers()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.MotionEvent: float getX()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.Long: long longValue()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.view.View: int getScrollX()>
<android.os.Handler: android.os.Looper getLooper()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.view.accessibility.AccessibilityRecord: int getAddedCount()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.Intent: java.lang.String getScheme()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: android.os.Parcelable getParcelableData(java.lang.Object)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.io.File: java.lang.String getPath()>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.content.Intent: android.net.Uri getData()>
<android.view.VelocityTracker: float getYVelocity()>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.View: int getBottom()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getMetaState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.content.Context: java.lang.String getString(int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.util.Random: float nextFloat()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.app.Activity: android.app.Application getApplication()>
