<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.widget.VideoView: int getDuration()>
<java.math.BigInteger: byte[] toByteArray()>
<java.lang.Class: java.lang.Package getPackage()>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.text.NumberFormat: java.lang.String format(long)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: float getAccuracy()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.media.AudioManager: boolean isMusicActive()>
<android.content.res.Resources: android.content.res.ColorStateList getColorStateList(int)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Package: java.lang.String getName()>
<java.lang.String: char[] toCharArray()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: byte[] getBytes()>
<javax.crypto.Cipher: byte[] getIV()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.io.Reader: long skip(long)>
<android.view.View: java.lang.Object getTag()>
<android.media.AudioManager: int getRingerMode()>
<android.location.Location: long getTime()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.util.UUID: long getLeastSignificantBits()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.app.Activity: android.app.Activity getParent()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.View: android.view.ViewParent getParent()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.widget.TabHost: int getCurrentTab()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.String: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object get(int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.security.Provider: java.util.Set keySet()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.location.Location: double getLatitude()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<java.util.Calendar: int get(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.File: java.lang.String[] list()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.content.Context: java.lang.CharSequence getText(int)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<java.util.Vector: java.lang.Object get(int)>
<android.widget.ProgressBar: int getMax()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getId()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: long getMostSignificantBits()>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<java.net.URLConnection: int getContentLength()>
<java.io.File: java.lang.String getName()>
<android.provider.MediaStore$Audio$Media: android.net.Uri getContentUriForPath(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<java.io.File: java.io.File[] listFiles()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.io.File: java.lang.String toString()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.Intent: android.net.Uri getData()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
