tool,apk,methods_in_diff
droidbot,app-1120,0
droidbot,app-13,18
droidbot,app-89,0
droidbot,app-1181,3
droidbot,app-59,22
droidbot,app-1117,0
droidbot,app-884,0
droidbot,app-1623,1
droidbot,app-195,0
droidbot,app-327,0
droidbot,app-790,0
droidbot,app-1296,0
droidbot,app-827,0
droidbot,app-981,0
droidbot,app-493,0
droidbot,app-594,2
droidbot,app-1425,0
droidbot,app-577,0
droidbot,app-1021,0
droidbot,app-1,12
droidbot,app-1193,12
droidbot,app-362,0
droidbot,app-659,0
droidbot,app-471,0
droidbot,app-852,0
droidbot,app-1285,0
droidbot,app-324,0
droidbot,app-342,0
droidbot,app-1487,0
droidbot,app-1586,0
droidbot,app-1447,0
droidbot,app-1815,0
droidbot,app-520,0
droidbot,app-801,0
droidbot,app-1776,0
droidbot,app-74,24
droidbot,app-711,0
droidbot,app-1789,1
droidbot,app-475,0
droidbot,app-1259,0
droidbot,app-1220,0
droidbot,app-320,0
droidbot,app-1798,11
droidbot,app-194,0
droidbot,app-880,1
droidbot,app-243,0
droidbot,app-1055,2
droidbot,app-673,1
droidbot,app-667,0
droidbot,app-1344,4
droidbot,app-439,0
droidbot,app-405,0
droidbot,app-46,0
droidbot,app-23,10
droidbot,app-1432,1
droidbot,app-677,7
droidbot,app-511,0
droidbot,app-1666,0
droidbot,app-1129,17
droidbot,app-430,0
droidbot,app-280,0
droidbot,app-1153,0
droidbot,app-83,24
droidbot,app-1521,0
droidbot,app-763,0
droidbot,app-1048,0
droidbot,app-1388,0
droidbot,app-1241,0
droidbot,app-820,0
droidbot,app-68,0
droidbot,app-437,0
droidbot,app-1049,0
droidbot,app-1570,1
droidbot,app-284,0
droidbot,app-279,0
droidbot,app-1123,22
droidbot,app-16,11
droidbot,app-1673,0
droidbot,app-748,0
droidbot,app-1594,0
droidbot,app-1469,0
droidbot,app-749,0
droidbot,app-442,0
droidbot,app-938,0
droidbot,app-1119,0
droidbot,app-275,0
droidbot,app-1730,0
droidbot,app-271,0
droidbot,app-618,0
droidbot,app-605,1
droidbot,app-769,0
droidbot,app-1446,0
droidbot,app-658,0
droidbot,app-248,0
droidbot,app-71,17
droidbot,app-1300,8
droidbot,app-340,14
droidbot,app-1243,4
droidbot,app-44,2
droidbot,app-1192,0
droidbot,app-410,0
droidbot,app-835,0
droidbot,app-1175,0
droidbot,app-329,0
droidbot,app-387,0
droidbot,app-1786,0
droidbot,app-272,0
droidbot,app-602,0
droidbot,app-940,0
droidbot,app-886,0
droidbot,app-282,0
droidbot,app-877,0
droidbot,app-1561,0
droidbot,app-1287,0
droidbot,app-653,0
droidbot,app-199,0
droidbot,app-361,0
droidbot,app-1370,0
droidbot,app-1311,0
droidbot,app-1106,0
droidbot,app-296,0
droidbot,app-1378,0
droidbot,app-1196,0
droidbot,app-1714,0
droidbot,app-1500,0
droidbot,app-1230,0
droidbot,app-54,14
droidbot,app-339,0
droidbot,app-1816,0
droidbot,app-1574,0
droidbot,app-31,0
droidbot,app-639,0
droidbot,app-541,3
droidbot,app-293,0
droidbot,app-456,0
droidbot,app-739,0
droidbot,app-1337,0
droidbot,app-250,0
droidbot,app-336,4
droidbot,app-1422,3
droidbot,app-399,0
droidbot,app-1101,0
droidbot,app-1676,0
droidbot,app-1008,0
droidbot,app-1410,0
droidbot,app-21,28
droidbot,app-1677,0
droidbot,app-1806,0
droidbot,app-1686,0
droidbot,app-929,5
droidbot,app-838,0
droidbot,app-98,24
droidbot,app-20,9
droidbot,app-90,8
droidbot,app-99,0
droidbot,app-287,0
droidbot,app-101,5
droidbot,app-1293,1
droidbot,app-4,5
droidbot,app-990,0
droidbot,app-597,1
droidbot,app-264,0
droidbot,app-87,21
droidbot,app-1708,3
droidbot,app-239,2
droidbot,app-1537,0
droidbot,app-1302,0
droidbot,app-550,0
droidbot,app-1590,0
droidbot,app-1672,0
droidbot,app-966,0
droidbot,app-859,10
droidbot,app-576,5
droidbot,app-1557,6
droidbot,app-737,0
droidbot,app-1583,0
droidbot,app-1438,3
droidbot,app-356,0
droidbot,app-496,0
droidbot,app-203,0
droidbot,app-8,14
droidbot,app-1602,0
droidbot,app-80,21
