sha256original,benign,vendorbenign,sha256,family,malware,apidetected,identical,similar,new,deleted,similarity,vendormalicious
9CED35FE7373AD45A0EF53DB785F488EFDA6D2CA734342C12E1BF74E83CEEA1B,False, 5,5334646313154B27FEF1FDCF2DA26398597C2DD22C32F2A214A174053E075A12,dianjin,True,True,300,12,159,10,0.9316770186335404, 3
C88623B4559B4FAF360B7C0D2C7F7A46160F585FD0B991D3CF54FCAA27160B0F,False, 3,FCCD9E1B585C5DE523A476B282AED85BFD45AE423DC70974FC55D336ABB9967C,None,False,False,348,6,0,1,0.9830508474576272, 1
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,322D83FE269DE17422523ACCE7E021B9409782C388897CDA1A33E3A22E815BE2,revmob,True,False,11,12,122,28,0.21568627450980393, 10
63CAD0A659B5AF8E2688AFEC01FB6520E055522F896E3B4B632ECD92864EE270,True,0,D9BC4513337FA6338FA144FED0A9A6FC051BE15863D46044491CF26003A8BBB6,leadbolt,True,True,5,14,47,3,0.22727272727272727, 10
39A84AED7A1A58580021299095CB5CFA134852B978066AF538A5A00024BA8495,True,1,088A1717B2F77358E9207BE20C6451AD61C819CB1A209851B6F840397E963748,None,False,False,27,6,0,0,0.8181818181818182,1
02674BF1FE4E23F9674FEE8C4F673C2E0EF25A544C47F532F9B9BCD8EC489D5F,True,1,42A5BC41751D06974A507DF71C8365CBE421478B3735A4E8C5BC54C8B4DA3CBC,None,False,False,445,103,35,105,0.7632933104631218,0
FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7,True,0,9B2A99B67CA1D18EAD4E537F99EA7999BDF4376B2C9484F1685C52CF96D32167,None,False,False,318,33,77,151,0.7429906542056075, 1
4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67,True,0,045952D31AAEF61AA31001C8A09F4130FED11D1BD18F8904BB036A07862E8996,gappusin,True,False,533,6,0,0,0.9888682745825603, 3
FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8,True,1,60081AFDF6E1E99BD5EFE4B268B9D019C3AD6765309B7EF10A5380AC2F62D430,None,False,False,79,55,112,88,0.35585585585585583,0
C5291CE7CBEF14095BBD1CA258CA18C11F35394F66E1C83E8A85D6A8A82BA7C6,True,0,CB8087DBC4A3D37E0D361BA4D4976CEC895835ACE896F8E463BDAB99FEB12858,None,False,False,64,45,16,0,0.5871559633027523,0
207372D9CEBA37447FD284C00547A853B1808271C8C0C75440D3F87C984FE833,False, 2,C6080A2B2DCD963C49B19028D0A4293F2658526DCC7D12793551EA55F7ABEBEE,None,False,False,302,21,11,2,0.9292307692307692, 1
0691259EC14FD1B40A52C271BB008E6B102100E15C35C4AF54D44178D5B41168,True,0,EA16EC9FFFC742308AF3C641A9F4EF37F382ACC2CD62FDEB784A0FA121433825,None,False,False,2,44,83,87,0.015503875968992248,0
3B154D9E5619E4313643B48B163672A60EEB5A884293E5CEE6B09B9166D556C8,True,0,A01531111EBA867B85EB55941FA69F0CFA1D8DE941A21F308E0FC3FBCFE12829,None,False,False,82,8,0,0,0.9111111111111111,1
A2955BEF8E4A26F7786C263A677FBDAEE6905CB63394F429DE98FA1AE1808221,True,0,DE4C3DA14AB29CE46D8828B3E80040F5661441B0EBFAA683EBC7357CA14E5671,None,False,False,406,8,0,0,0.9806763285024155,1
404942EC219AA52BA9B2D6E466035DA7603A62EC3F016B1992BF2621198A2500,True,0,8F5F4C7667E51CF75EC2C5EA36027E6EE9FCEB780153AD492C955546078EE11B,None,False,True,4,12,2,107,0.2222222222222222, 1
C8FBBEF5C76D6A78453F3B7AA9D871DBB8DC7DD12D8E37CFC1C1F74555C8036E,True,1,E92975B9CB567A7B8676F04D49B51D75EDB17001DEFD40F73641E48916D38D7C,None,False,False,92,20,100,121,0.4339622641509434,0
E247B4728061FFBBD658F8E44B33FC0928BFF96A566437463D097E2DA630AABB,True,1,6E1A5CD37A22E9AB65149EF5BF8ADDD8A028DE4B113E5B80E6CFA78A9A7B2801,None,False,False,94,164,101,92,0.26857142857142857, 1
6B6CE9E1C3A77B4DEA0B13023AD79AA7A671FB9CE9368894EB55D92274922F3A,True,1,299054E09EC630C2CAB2D828D86F05874B53E8A1F59D63D82DD2D675C3331D7D,gappusin,True,False,78,5,2,2,0.9176470588235294, 5
0E8D842DC11330FC5DC159EDBE546DDE1D2F9BB5A5D0FEE1B78D9E002F921D53,True,0,2C289070917A1AEAC9DC1F5F3377F9E42160E7435071F4BAFB920AB5EFEAAF66,None,False,False,5,13,1,1,0.2631578947368421,0
C755A6A9639D73CAEE5DF41F0DFBC4A8EDAD012C0DFEFF3546925C3A75A8B98E,True,0,CB7F08F776CB3BCC828916B82FD4F5D33586E9941CDF43136B479326222CE886,None,False,False,16,31,1,5,0.3333333333333333,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,07E146230E623ACCDA5A370EDAAF9D0EC0CC50C06018311C3080B9A53CC758C6,revmob,True,False,10,9,3,32,0.45454545454545453, 9
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,A6EC8746EB18518958E8D63811F3C483FC9B0A7C97D647134EAB8AF2742BA529,revmob,True,False,11,12,0,0,0.4782608695652174, 7
996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC,True,0,67A14BBEF87E416C7B459F7CD29C73C33100C76FBDF90E9360E54CF11AB9CE8C,gappusin,True,False,371,9,0,0,0.9763157894736842, 5
A844F43BEA9E29B0BA7BA23FA980F1B8C78C66E4C8F2CBFC14BB703BC479BE87,True,1,6545039DB80645D82C550177763B891590B4A16DA5AC5B8D37046C0418137B62,None,False,True,99,17,2,2,0.8389830508474576,0
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,8686194704F0BF84DB0DB8CC7A84EDF10B87C1B01683B580ECA7B900FD8BB503,None,False,False,62,23,71,2,0.7126436781609196,0
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,CD247471BF4541C9D8D2DBFC8A93735BF628DFCF8AE1ED6D33656F5B4A9BA615,airpush,True,True,5,7,0,0,0.4166666666666667, 10
5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D,True,0,00529527F4FF9DAC50F2F8836910FC07D207F481D0F04CF902225D0FE0602BD4,gappusin,True,False,242,11,0,0,0.9565217391304348, 5
74B98F83108984DDF20A8E39DC79D53263DA136E4DF4655660ECB3DE8F5FCF7F,True,0,9A9ED69332AD3DBF3F666209E946E66B5966264E5F660C9B5ED23A1E315B1D68,None,False,False,57,27,3,0,0.6785714285714286,0
90CD773EE897F88504D48723681EACABE2FD52B12A560057E8798AB1DE7B8756,True,0,A61648E9EE212FD70762458E896FF63A11D9EB6F81571903EB7E3E6BA936A4E1,None,False,True,132,68,3,0,0.66,1
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,363721AC477152F1290D677AA4B85D314B53E6F879349585A0776CF8C3F5B08F,revmob,True,False,3,7,0,41,0.3, 7
4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D,True,1,1FBBD586CA1F5E1E5D4FD328DB4F22ABD16A7698E75E422F2F0A524EB6C98E9C,None,False,False,109,14,0,0,0.8861788617886179, 1
977BDF0FA48419290436B4B1913780FDA187EA4AAE8BCF8B574A5CADA59B0C3B,True,0,D7C76D0335513B86D22388A5E4EC003D99BE711934AD5DAA8CC8E920F67FF644,gappusin,True,True,220,8,0,0,0.9649122807017544, 4
3280A17D6F2FBBB782174C3F3375017B04AB8ADAF6738436904ECBFE0D0A8ABA,True,1,39396C9436AA3D0FAAB117C9D0B642A3C76286DBF1A0C45B7666672100AB8F0A,None,False,False,2,39,43,354,0.023809523809523808,0
DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A,True,0,2DA1E63CE13E4B813E42808245C1F25215B6214A281223DF0310D901A6A275D3,gappusin,True,False,148,12,0,0,0.925, 5
85F3000E4DEE22C0D42A2DAEA794FEC5D7C8ED0541F0AD260397CE92072E08F3,True,0,68CA77C8668B391A7AB876F0FF8CC0A5341D9AAC97107E3EA3313573029A813E,None,False,True,125,16,2,2,0.8741258741258742,1
602414DD4D734B3CA30EBEF1C7005593B34904A25514BE02B42FC1F4D582E902,True,1,87C8C4664872D054235144F6243F3AFD2B1048793CBC342643D4B31B3326E519,None,False,False,624,10,0,0,0.9842271293375394,0
FEE3FDDA0ACB66A0036DC053252046C8EF7BBF8C83394AE7E740E2F70662C2DB,True,0,744836B61D0E272FD62F5E5FB064E0BD6468982B2E6EE92C3F9CFCC72E9FF5C3,None,False,False,0,11,1295,72,0.0,0
E5C3641425F39C599A39915463E21A86E72D2045F154AE6D8D8D2FD316491252,False, 8,5A84682F3D33E91633C7C361DA2BCEBD067124D391001C05ECFA25FD1E046B20,revmob,True,True,32,30,293,119,0.17679558011049723, 7
996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC,True,0,0CC55666FF2C8552CE17F0F841387926102462E66FDAC80508BCB5CB5BABAA09,gappusin,True,False,371,9,0,0,0.9763157894736842, 6
FD052153B8CEB894D00F17B16E0D940D3B37A3A39CA2766DB5338742D2E70726,True,0,15A4E2EEA19809A77A17DDC2AFE57350387B7474F0B9ED7B1A1129719D43DEEE,None,False,True,664,48,2,2,0.9299719887955182,0
2AAD1FC304FE8EDA76EFECB6B66092F885B65DAB68898F5E8339E67D250190F3,True,0,4A40A021CA4FA92452881B46B325765A5B9360FCB9148BD930DF36937BE9C98E,None,False,False,65,51,3,87,0.5462184873949579,0
3B619D1C5BBE88BD533E55360797619BA54679F7E73BCBA15E518F6DE8514F8A,True,0,EFFAE14BCA7EA647CD315D28E1E012D0F1FB04D27855C6C2E3B7C746ACA2CC3E,None,False,False,63,22,0,0,0.7411764705882353,0
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,26857FEA9CE02C5E214AE494F71B13204C96FFFC208CCD9A25AB5D9CA636FDE3,None,False,True,21,30,12,1,0.40384615384615385,0
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,30A59F1EE7632EE4ACB2295A02F0293808694647F88D6EA410A5E73C35F7DBEF,kuguo,True,False,8,42,17,10,0.13333333333333333, 3
05561A933067E69FE04F03CF42E4F85F98F667620424515432A8FDE316D7BBD4,False, 4,EB7612A2CFD167659EE040CE85BDE8DC4B9BF96C182A51075DA20395E5A327D2,dowgin,True,False,764,10,0,0,0.9870801033591732, 5
9AA14450302BC5348B8330F6CCF99E986A752521803F68793F3BAD201CDB672E,True,0,26D37A2497F751120420D50B524E22904B0634BA902EBCB2D1EDDCB427DC26C0,None,False,False,307,36,31,3,0.8872832369942196,0
7778C8ABDAD5A39E76841AEA9993E1FBAB36C945636F3D42F8FC30F30ADCCF56,True,0,F58A6DFC11FE4DD7A5307C633F1D967D12CCF8E3DB3CAE06C4976B35942A5096,gappusin,True,False,279,10,0,0,0.9653979238754326, 5
97799EC417C9AF9EC4B55150CC9CB7861DCDEDE468ADA87AEBF0FBE7A051A027,True,0,B79E81E823E74119E219502111FA9CD00AA31FA592574F33C275617253F812D1,leadbolt,True,True,69,33,39,30,0.5227272727272727, 4
4357A4B47C7173D4E97FCC2BE7DF30F25677F74380CFE6404C7C3933497CEB72,True,0,DE97C2133CD114D285D01D369FFDF18DB8B59E292A834E419C700AAC345805F4,gappusin,True,False,351,5,1,2,0.9831932773109243, 7
F376E623BF0D8199713B1A72BD40211EDD9D7BC275D09F6E5AE9A656B9D20C18,False, 2,E440535D27EAD05273781C70EA5C524812C2E79418632D86EBF1DAA4F682479F,torjok,True,True,527,4,4,2,0.9887429643527205, 3
3AF6827FAB5EF220E63F9B22F3C1540B18AF51C731F70F15B916A59AF16E1444,True,0,71B0B230F8FB6983E59ED3157806D4CAA158A1051B68A4466A13E63B0619B6D2,None,False,False,15,32,0,0,0.3191489361702128,0
4443A00DF7AB7B6D0ADB71B396A2FB465EC43F08A7CA4287C94BC3311D4CEE76,True,0,A3683E6E44EA636B1B3D7AA0730DF29BBD1F48A12AFD27EA17D8631C2DFC29FC,None,False,True,2,303,1169,10,0.006349206349206349, 1
DB100254FC82C5253EC6DBBFE053295AA3CCDAA70F50F3E4CF41763F038DB132,True,1,C294725A7FBAEAE387C311FE5CEB7D4AC9FA31A2A80C27AA5AD476C92DF15580,None,False,False,45,15,1,1,0.7377049180327869,0
53DCE48C4E666132A413F1C0C9D105EF7C018D7D4400E9586ADC934BD11D11A0,False, 4,AD7D347AFDA9706A54AFEAEEBE523300423BF62BC9907E1609E11F9371E6CBBC,gappusin,True,False,37,6,0,0,0.8604651162790697, 3
FCD9F916C1AD96B918F8D9C4E9CB5FA25D4C36F63F642ED0E6A4FC286279901B,True,0,C9C748BCF291E6470396D409DF9B41AEBE1B1808A69383E85F787003BC4D3537,None,False,False,84,33,173,52,0.4970414201183432,0
856B772A5D60119F80C62D4F68F8C14719B2466D2ACF29C67C41AA2FFC008E2F,False, 2,0B950ABA36C733AC244953A46A04998D41732AA8E51655CCEAB671348B2EC9FE,domob,True,False,37,60,0,0,0.38144329896907214, 3
3411AA8A69B3D4069077E4EC81F0A266008089D92AA64B1D7EC2500FB626A04E,True,0,2E2A60026BCFFC4406471698FB665842B3251802E0A6B3F79BC5D8A9C45CFAC5,None,False,False,25,75,0,0,0.25,0
207372D9CEBA37447FD284C00547A853B1808271C8C0C75440D3F87C984FE833,False, 2,18E16FA1EA9EB0DFC8618D323C09FDD68DE53DC73643904FBBA2EC1E0AD6DCEF,gappusin,True,False,302,21,10,2,0.9292307692307692, 6
B1C7CCE72C4BE23F0B02E8E0098A9A19224D6145C73FD59D9CF7B747477E2F28,True,1,0FB65EBD8A68FBC5E83CC84E68DF6D8693A544207281DE263CD700F1E8029070,madad,True,False,78,9,61,2,0.8764044943820225, 3
19F66DF01FDCF152D943142170804694D982E5FCD99C722DA4CD6962493AD512,True,0,DE9FE6D55895AB5DA2D998CDDED0BACB2616D1789E17BE6DDC956053203AD93B,None,False,False,8,31,11,0,0.20512820512820512,1
8E3EDAF71B194051629F57A0D03E93D61703951DEE3E5D8B107CC7E124ABD5AE,True,0,AEE8C61DE9935EF7CF01EA4E74D02F2F908119CED7673214DC327DFFAECFDF46,None,False,False,1144,39,8,1,0.9662162162162162,0
4601C11E10EE9E27C6168134479EE9F0B183C8A89E6BE4299FE3F54C9D774E8F,False, 7,49399AC15C16C89545AEAEF7E60351A1704A66A3C8F691F4E5BD15932915BE54,gappusin,True,False,78,7,0,0,0.9176470588235294, 4
51AE1AAD1568CD89FAE8E537596F90833E74D8660392816F839EE483E2A03C7A,True,0,394346063AFED80C312EBD88FDDC368A73EDB11646AA9E91BF2ABF683EE56DAD,None,False,False,2,49,75,33,0.023809523809523808,0
172C28D3E3DC4275CAC6ACD26C742AD1D3B7DB5CAAFE1FE6B10E534F5DD11541,False, 6,05BED56723FE6890B9DC2304D2AF040F6B06A3690194274ABF574E9278684F88,leadbolt,True,True,9,30,64,67,0.08737864077669903, 9
952F2268ABA6197CB72ABC6A8445BE15D3B3D3C46CFEDC1CB30AB7FDBAD337AE,True,0,CFCC3D34BB0EFB1C5C239A8C1AB56643E436E4E2C732F8780F4CF06BCCC39EEC,None,False,True,1,15,80,146,0.010416666666666666,0
837BC4BB73070B9BC3F6643FB6E48F86AAF47E5338961302FF86369F78403AE3,True,0,0F5E53F85F2C3A6FB0C8D6CEDB830E9A6E4C3EA894CD6EEAFCEE0DC25B8EFB16,None,False,False,273,10,0,0,0.9646643109540636,0
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,5EE42285390B038BF5AF58D66E4D02DC7E4CCEA8A36D5AD448D3F0B789AED515,None,False,False,62,9,2,16,0.8493150684931506,0
3DFC60C9BF67A1EB2B5DBF5DE3D719542AB66F10B8922AB8B16DE94C1C3F2ED7,True,1,B9961638CB91F322C089D267D4B0A45B841E84BF2A527587C8589383EAAF03DE,None,False,False,2729,111,14,1118,0.9562018220042047, 1
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,CA377EBE50BB9A58DF9268BE2C54CBB1C4DB45D106BE6B474586C5773CF02B69,revmob,True,False,11,12,104,28,0.21568627450980393, 6
5CC71A4F808445FEB4C457F0D431BE1F647E4DF34A1CA8BF0650921E8431116F,True,0,F12A29E9F10DB179E9EEEF4C7F4155B2180EF324E9E15854A74B318CC2FEFCCE,None,False,False,10,14,136,50,0.13513513513513514,0
74323AF91F0A7D3BD13235EC57B9AFBD0956C2DFE38F2065CD70D5D3A4593504,True,0,FB3BAA92B392657B2AF6290C4C47A1E63904607F10CB49B437C9B712B7E4734A,None,False,False,72,60,158,6,0.5217391304347826,0
9E0CA05DE36E0FCB1B4C74781D584E21E3B4F124C04F819C1C5ADCE1DE97F006,False, 3,536370A76DEE4F9F33B3436FBC07C28761DA25ADEE2CC7C226C315401AC2EC6B,None,False,False,31,5,0,0,0.8611111111111112, 1
BFFC753DFECEE946A1557C69C12A62A1EC18D8E9170878262B7A33B3C8F5F2F1,True,0,69F2253BC10DA5676EEEB4D782563A4880005DDC4DD945B1AB55B19E4ED4A043,None,False,False,342,60,0,0,0.8507462686567164,0
D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F,True,0,C19DD9990790F8F3930879D15356AE7538B93486771FDE510CE7186D755FB5BA,None,False,True,2,59,102,9,0.02857142857142857,0
A3F1010D4FF490629889E30C3710961FB1A38EC41619BEEAB781FB4DAF4FF8B3,True,0,D41FFD7901DAA51AAC34E80580332EED9D44FBD7557F4CB35466A25A1F6AE147,None,False,True,421,45,33,4,0.8957446808510638,0
A3AB83B227B01EF96C765F4FB842724233E60EB809F816841B8D9A624AF80AB3,True,1,A694DD20D9B3089B54031BA62F1F8B5D9B66B6A84899EB72084C607033574D6C,domob,True,True,353,13,12,0,0.9644808743169399, 9
C24CBFC46F3F6A9A947206772047851143574636F99AB2DA2297BD382783736F,True,1,4139B1C41E2939D503AAAD1E822B497445FCA5BA6C0B55E5A6C16478C2C2286C,None,False,True,19,15,24,0,0.5588235294117647,0
FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7,True,0,43EBB38117500CE3217CCF914E9EF04FCB79E5DFF0AE8115CD7ED88A3DFED5EC,None,False,False,318,32,459,152,0.6334661354581673,0
71D36CC3A0C235B81E0A8A4431D1F4C8D73DCC6FF37194A4529909EAA1BFBA38,False, 6,209ECA5EDEB87E1BD1458E2AE1BE6C07633A3DA952312943ADEC875EBECCC08D,youmi,True,False,41,87,0,0,0.3203125, 5
4AE6C92AFC7AB971C3E4EA4C98FF2452E2036A2CAA692BAE1AB880DCC2A33432,True,0,36C1328176405F8D4E21C40D7F58E1B6CFBE6DA16F48FC08D498674273E45C94,None,False,False,718,6,0,0,0.9917127071823204, 1
A8DD98CD61A34DBF5D5DEDE29A8FD0DFA01FD73B0E643E9407E487CC0E814576,True,0,C3F10B90A502FBC951E3DC14E7C7FEF6BB24477D0F61B3B7C5A4CAF39069EC37,None,False,False,25,38,0,0,0.3968253968253968,0
8B7D2A39F0AC02742C50BDFC83FE8520DCC47A31997B8110314CE87C4BD5336E,True,0,55B7C6EAF8E8FDF13AFA61007D8DF72D19E0F72DC013ADBEF0193A8E33910742,None,False,False,150,34,48,15,0.7537688442211056,0
3DEE3822A673FE7964DE8E9A716A997D3E4D436F9A493D2731C342BE32EE72CE,True,0,A9B2396706CDDA38C3DFF38B00981A3112AB329ABC4F01B2C53202338BCA643D,gappusin,True,False,26,7,0,0,0.7878787878787878, 5
200D52ABF3D4AE6AE4C631BEFEF5042EE7C9BC86FEC4C4E9E2920666CDCBB39D,False, 8,13931029362EB6C63F42BF78E34F41A5DF6FA5EC34E281EA4C1E1B5FD271C14D,smsreg,True,True,2730,94,9,25,0.9636427815037063, 9
0B9781879E28A910B7EB2B3F14754B523C9C1028AF27A8FB3182AAB3A72EB71E,True,0,176451F28C2B4C625805984C717DC8811D1FC5A8FA98FBA7A9FB7E14BC8C92B7,gappusin,True,False,248,5,0,0,0.9802371541501976, 4
1FB8BD16BCEAF299B3F4520993C0002F19764B3D5CC1CED0E7B3EF864B608134,True,0,B19E34DBD137188AEFB32826AE1BC2ED208B0A66070C68B483C7D62FA5D65BD1,None,False,False,25,17,85,47,0.2808988764044944,0
7D396ADE2B7A755CC8DD2B1C8ABA8FA6D553075B7C7DC30993A5BE3264B12910,True,0,7E9D73C9A8B869922737303C50354D6FCA5FDB606A7166F564C8FA8A2B31F2C1,revmob,True,True,13,20,116,71,0.125, 4
2ABBF7D7075FC14DEDE134706C390D391F6E888A5C1A80448A89C51F495245BD,True,0,4140C5193780CEF1236E96AAF15D1F0A60D00E4C299902E0708DC3640ABDE573,gappusin,True,False,35,6,0,0,0.8536585365853658, 4
64B976E3309F436C4C624976B17443E79AC62DD4EB06FD63078C0D8BB137D7F7,True,1,078E0AE6E398798FBAB485EC894BE593AC2F064A280BAB6EDACC8C7579BBBA70,gappusin,True,False,350,8,0,0,0.9776536312849162, 5
E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4,True,0,E91B24DAD8C06D70AFBBEA4313361595E5746E8B3A18B6D8D6A96849C14EC518,gappusin,True,False,3,12,0,0,0.2, 5
86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852,True,0,0EE0D92BD7FC49A16165CD50D534B713B14583E655EF660F6ADC6C92118F9A3F,gappusin,True,False,208,5,2,2,0.9674418604651163, 6
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,5D60DDDF2C498FDD84DDC9BC1212D9A03CBA40C68E1A5DE7A4FFCFBDF51E9032,revmob,True,False,11,12,0,0,0.4782608695652174, 7
F3DC900969294DD471DC9E0EB175139D48A8A679AEBD79F27B4A72C6C911EDB8,True,0,39C0CF00BB9B90D338F362B492BDB76A9FE30E29998BAC5F869647D75D4FA23F,gappusin,True,False,194,5,0,0,0.9748743718592965, 6
