app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff
app-328,2,33,7,15,0.047619047619047616,0
app-1041,277,84,136,41,0.6890547263681592,2
app-1020,497,38,2,2,0.925512104283054,3
app-1581,196,11,0,0,0.9468599033816425,0
app-1378,136,34,111,21,0.7120418848167539,0
app-286,28,5,0,0,0.8484848484848485,0
app-659,46,7,0,0,0.8679245283018868,0
app-2312,261,176,107,226,0.4797794117647059,31
app-881,292,8,1,1,0.9700996677740864,0
app-2260,64,22,2,0,0.7441860465116279,0
app-320,32,15,0,0,0.6808510638297872,0
app-275,75,15,33,132,0.6097560975609756,0
app-1077,4,35,77,30,0.057971014492753624,5
app-1895,279,110,2,5,0.7135549872122762,1
app-1594,17,21,51,53,0.19101123595505617,0
app-2059,353,13,12,0,0.9644808743169399,14
app-793,1,19,210,224,0.004347826086956522,0
app-920,268,10,0,0,0.9640287769784173,0
app-336,539,167,12,283,0.7506963788300836,4
app-1883,375,51,43,94,0.7995735607675906,0
app-1692,325,47,4,1,0.871313672922252,3
app-2357,80,60,66,5,0.5517241379310345,5
app-295,72,33,8,117,0.6371681415929203,0
app-34,46,10,2,0,0.8214285714285714,6
app-1017,14,30,228,19,0.2222222222222222,2
app-842,139,93,543,377,0.22824302134646962,0
app-2010,370,10,0,0,0.9736842105263158,0
app-752,87,13,0,0,0.87,0
app-2000,3,30,103,0,0.09090909090909091,5
app-1948,167,5,0,0,0.9709302325581395,0
app-1711,132,25,2,2,0.8301886792452831,0
app-2368,258,163,0,0,0.6128266033254157,0
app-278,16,40,0,2,0.2857142857142857,0
app-1575,11,21,309,49,0.13580246913580246,0
app-1564,12,38,440,111,0.07453416149068323,0
app-8,93,22,3,5,0.788135593220339,16
app-399,14,7,3,12,0.5833333333333334,0
app-1396,15,32,0,0,0.3191489361702128,0
app-2079,84,92,230,741,0.20689655172413793,0
app-989,379,32,2,0,0.9221411192214112,0
app-1472,545,107,87,83,0.7414965986394558,0
app-2269,39,17,19,46,0.52,0
app-1712,67,37,110,105,0.32057416267942584,0
app-1943,71,38,226,5,0.6228070175438597,5
app-1188,3,10,2,2,0.2,0
app-2206,1519,76,181,96,0.8982850384387936,5
app-1500,27,24,0,1,0.5294117647058824,0
app-1030,81,360,155,96,0.15083798882681565,10
app-844,7,52,165,27,0.08139534883720931,0
app-2360,50,9,0,3,0.847457627118644,1
app-2050,540,7,0,0,0.9872029250457038,0
app-2201,34,11,16,10,0.6181818181818182,0
app-236,852,198,7,8,0.8060548722800378,0
app-2217,78,9,61,2,0.8764044943820225,0
app-2234,33,6,0,0,0.8461538461538461,0
app-2045,60,39,806,419,0.11583011583011583,1
app-1419,136,5,1,2,0.9577464788732394,0
app-1119,296,126,3,25,0.6964705882352941,0
app-2048,2,12,248,159,0.011560693641618497,0
app-1709,27,7,0,4,0.7941176470588235,4
app-2161,112,22,43,78,0.632768361581921,0
app-3,271,22,7,0,0.9249146757679181,28
app-2377,7,8,48,12,0.25925925925925924,0
app-1816,10,24,52,2,0.2777777777777778,0
app-363,764,10,0,0,0.9870801033591732,0
app-1733,4,19,32,19,0.09523809523809523,30
app-1910,380,8,0,0,0.979381443298969,5
app-1158,412,47,3,10,0.8917748917748918,8
app-2183,66,48,132,74,0.35106382978723405,0
app-1152,6,6,0,0,0.5,0
app-1386,119,196,0,21,0.37777777777777777,0
app-908,70,81,0,26,0.46357615894039733,0
app-2315,11,23,22,26,0.19642857142857142,3
app-2021,3,72,207,1089,0.010638297872340425,0
app-1901,602,124,30,1,0.828060522696011,1
app-2180,72,41,67,75,0.4,6
app-1311,81,14,0,0,0.8526315789473684,0
app-197,46,11,1,1,0.7931034482758621,0
app-1164,46,7,9,2,0.8363636363636363,16
app-624,350,6,2,2,0.9776536312849162,0
app-1599,1,24,62,29,0.018518518518518517,0
app-625,202,5,0,0,0.9758454106280193,0
app-1979,4,38,5,5,0.0851063829787234,1
app-1899,4,13,2,2,0.21052631578947367,4
app-1458,57,5,0,0,0.9193548387096774,0
app-2067,221,5,2,2,0.9692982456140351,0
app-91,322,39,30,25,0.8341968911917098,8
app-2350,1784,3100,1361,17,0.3640073454397062,0
app-745,32,23,2,1,0.5714285714285714,0
app-971,11,12,9,1,0.4583333333333333,0
app-884,2,28,56,94,0.023255813953488372,0
app-1875,67,7,0,0,0.9054054054054054,0
app-272,0,11,1298,72,0.0,0
app-346,151,152,2,2,0.49508196721311476,0
app-2218,108,12,0,3,0.9,0
app-814,71,43,2,222,0.6120689655172413,0
app-561,95,3,2,2,0.95,0
app-2075,4,44,7,8,0.07272727272727272,0
app-84,25,19,14,2,0.5434782608695652,25
app-2225,151,7,0,0,0.9556962025316456,0
app-60,23,5,2,2,0.7666666666666667,0
app-839,0,24,2,3,0.0,0
app-1574,207,7,0,0,0.9672897196261683,0
app-1115,16,23,19,1,0.4,0
app-253,2,54,84,59,0.017391304347826087,0
app-11,25,17,3,0,0.5952380952380952,2
app-2130,4,12,72,42,0.06896551724137931,6
app-2320,28,212,9,11,0.11244979919678715,0
app-858,5,28,19,350,0.09615384615384616,0
app-2271,31,16,5,4,0.6078431372549019,3
app-1738,196,6,0,0,0.9702970297029703,7
app-2084,312,286,8,2,0.52,2
app-466,353,13,1,0,0.9644808743169399,1
app-81,313,111,1,0,0.7382075471698113,0
app-1839,15,32,0,0,0.3191489361702128,0
app-586,12,33,2,6,0.2553191489361702,0
app-288,28,5,0,0,0.8484848484848485,0
app-1882,21,21,2,13,0.4772727272727273,0
app-242,44,50,70,351,0.2682926829268293,0
app-102,39,14,0,5,0.7358490566037735,0
app-1140,69,83,4,6,0.4423076923076923,0
app-80,409,19,10,0,0.955607476635514,22
app-315,11,38,57,16,0.16923076923076924,1
app-1457,5,25,229,6,0.1388888888888889,28
app-1989,103,17,0,0,0.8583333333333333,0
app-2159,4,33,13,9,0.08695652173913043,0
app-430,20,13,2,0,0.6060606060606061,0
app-1921,474,6,0,0,0.9875,6
app-2029,502,31,1,0,0.9418386491557224,0
app-2242,3,31,5,5,0.07692307692307693,0
app-1902,12,36,0,0,0.25,3
app-1066,1080,5,0,0,0.9953917050691244,0
app-2095,161,7,0,0,0.9583333333333334,0
app-486,111,7,0,0,0.940677966101695,0
app-456,0,14,68,38,0.0,0
app-1105,0,8,25,2,0.0,0
app-273,4,13,121,66,0.04819277108433735,0
app-2131,65,19,4,18,0.7386363636363636,0
app-983,18,28,1,1,0.3829787234042553,0
app-2381,1,8,1,1,0.1,0
app-477,362,124,3,35,0.7402862985685071,1
app-1365,7,33,106,17,0.12280701754385964,0
app-1284,476,46,19,10,0.8947368421052632,1
app-357,37,33,35,23,0.3978494623655914,0
app-1789,1324,5,3,0,0.9962377727614747,1
app-710,2,10,15,9,0.09523809523809523,13
app-543,32,15,0,0,0.6808510638297872,0
app-1974,12,25,66,90,0.11650485436893204,0
app-283,57,17,0,15,0.7702702702702703,0
app-68,6,11,0,0,0.35294117647058826,0
app-1923,31,10,0,0,0.7560975609756098,1
app-750,592,8,0,0,0.9866666666666667,0
app-2189,61,78,5,0,0.43884892086330934,0
app-1992,831,152,4,4,0.8419452887537994,0
app-279,34,12,0,0,0.7391304347826086,0
app-2144,246,6,0,0,0.9761904761904762,0
app-450,42,11,0,0,0.7924528301886793,0
app-63,39,1,0,0,0.975,0
app-1530,23,61,0,0,0.27380952380952384,0
app-271,3,9,14,71,0.11538461538461539,0
app-1367,927,225,3,6,0.8025974025974026,0
app-6,262,3,2,4,0.9812734082397003,0
app-569,5,11,43,81,0.0847457627118644,0
app-1485,162,10,0,0,0.9418604651162791,0
app-1781,28,5,0,0,0.8484848484848485,0
app-1295,44,19,3,6,0.6666666666666666,0
app-245,4,14,53,62,0.056338028169014086,0
app-2479,950,4,0,0,0.9958071278825996,0
app-1275,6,17,504,370,0.015267175572519083,0
app-733,144,7,1,1,0.9473684210526315,0
app-826,254,17,109,591,0.6684210526315789,0
app-931,184,52,17,0,0.7796610169491526,0
app-2383,284,5,2,2,0.9759450171821306,0
app-2346,375,5,0,0,0.9868421052631579,0
app-2090,266,13,0,5,0.953405017921147,0
app-2035,377,12,86,38,0.882903981264637,0
app-1222,4,33,61,171,0.04081632653061224,5
app-576,44,27,14,9,0.55,7
app-2012,7,15,13,11,0.21212121212121213,2
app-820,134,7,0,0,0.950354609929078,0
app-546,192,7,0,0,0.964824120603015,0
app-51,33,8,5,14,0.717391304347826,9
app-277,221,5,1,2,0.973568281938326,0
app-316,2,11,4,83,0.11764705882352941,0
app-1994,28,8,0,0,0.7777777777777778,0
app-581,7,11,0,0,0.3888888888888889,0
app-756,181,2,2,2,0.9783783783783784,2
app-2073,197,7,0,0,0.9656862745098039,0
app-2016,383,7,0,2,0.982051282051282,0
app-2104,86,5,0,0,0.945054945054945,0
app-641,150,30,1,0,0.8333333333333334,0
app-1388,142,11,4,2,0.9161290322580645,2
app-2001,3,18,3,120,0.125,0
app-634,75,7,15,15,0.7731958762886598,0
app-990,2,36,1,30,0.05128205128205128,0
app-1931,371,38,22,0,0.9070904645476773,1
app-1561,39,6,0,0,0.8666666666666667,0
app-1841,9,17,44,12,0.23684210526315788,0
app-291,77,21,23,12,0.7,1
app-1413,417,62,55,42,0.800383877159309,0
app-1078,100,5,3,2,0.9345794392523364,0
app-410,4,77,333,40,0.03305785123966942,0
app-716,61,66,25,21,0.41216216216216217,0
app-2282,256,62,0,0,0.8050314465408805,0
app-335,0,35,294,22,0.0,1
app-329,10,6,6,2,0.5555555555555556,0
app-1,1756,48,0,0,0.9733924611973392,14
app-956,63,22,0,0,0.7411764705882353,0
app-1947,75,7,13,13,0.7894736842105263,0
app-1008,5,43,38,102,0.05813953488372093,0
app-26,135,34,25,2,0.7894736842105263,16
app-1862,12,6,0,0,0.6666666666666666,0
app-923,118,5,2,2,0.944,0
app-1720,75,35,1,7,0.6756756756756757,0
app-2249,402,25,0,2,0.9414519906323185,0
app-33,109,4,12,4,0.9316239316239316,21
app-781,1,10,0,0,0.09090909090909091,0
app-605,431,146,4,3,0.743103448275862,1
app-247,100,7,0,0,0.9345794392523364,0
app-2141,27,14,37,50,0.34615384615384615,0
app-2038,5,7,0,0,0.4166666666666667,0
app-1918,542,5,0,0,0.9908592321755028,4
app-874,3,17,1457,2,0.13636363636363635,1
app-1431,13,10,2,201,0.52,0
app-1666,347,6,7,6,0.9665738161559888,0
app-928,110,5,0,0,0.9565217391304348,0
app-98,41,8,25,7,0.7321428571428571,26
app-297,74,22,139,126,0.3333333333333333,0
app-1150,533,6,0,0,0.9888682745825603,0
app-1750,8,27,136,14,0.16326530612244897,0
app-827,304,118,4,8,0.7136150234741784,0
app-2353,0,15,1,1,0.0,0
app-723,247,104,2,1,0.7017045454545454,0
app-1583,62,100,157,55,0.2857142857142857,0
app-1690,73,6,2,2,0.9012345679012346,0
app-2300,196,9,2,2,0.9468599033816425,0
app-2261,75,7,8,8,0.8333333333333334,0
app-2053,14,19,4,3,0.3888888888888889,4
app-1021,8,5,0,0,0.6153846153846154,0
app-2047,406,8,0,0,0.9806763285024155,0
app-526,180,5,0,0,0.972972972972973,0
app-879,139,242,61,42,0.32860520094562645,0
app-1297,268,70,245,293,0.45969125214408235,1
app-1534,17,7,0,0,0.7083333333333334,0
app-712,364,21,0,5,0.9454545454545454,0
app-2193,375,13,17,0,0.9664948453608248,6
app-2304,269,14,16,19,0.8996655518394648,4
app-1889,44,5,0,0,0.8979591836734694,12
app-639,57,85,202,58,0.285,0
app-471,5,13,1,1,0.2631578947368421,0
app-10,43,5,0,0,0.8958333333333334,0
app-1670,85,29,111,965,0.37777777777777777,1
app-1437,299,9,0,0,0.9707792207792207,0
app-1728,48,42,0,9,0.5333333333333333,0
app-2363,242,5,0,0,0.979757085020243,0
app-1890,86,6,0,0,0.9347826086956522,1
app-481,5,22,2,4,0.1724137931034483,0
app-2145,335,5,6,4,0.9738372093023255,0
app-1932,79,28,15,25,0.6475409836065574,9
app-866,37,35,0,2,0.5138888888888888,0
app-2102,1,28,13,44,0.023809523809523808,0
app-2098,355,143,5,1,0.7114228456913828,0
app-1702,273,10,0,0,0.9646643109540636,0
app-1957,76,6,15,0,0.926829268292683,17
app-667,2,18,30,46,0.04,0
app-834,940,197,7,0,0.8267370272647317,9
app-2314,14,19,2,3,0.4,6
app-1840,9,17,44,12,0.23684210526315788,0
app-1809,195,7,0,0,0.9653465346534653,0
app-1439,240,16,1,1,0.933852140077821,0
app-2202,91,8,2,3,0.900990099009901,0
app-1857,54,11,0,0,0.8307692307692308,0
app-525,44,6,1,2,0.8627450980392157,0
app-1632,337,100,4,25,0.764172335600907,0
app-2108,138,58,0,0,0.7040816326530612,0
app-2132,10,31,1,12,0.23809523809523808,0
app-873,39,9,0,0,0.8125,0
app-669,297,5,0,0,0.9834437086092715,0
app-1123,145,47,23,0,0.7552083333333334,25
app-1936,395,53,1,47,0.8797327394209354,0
app-991,21,11,0,0,0.65625,0
app-383,100,13,634,828,0.13386880856760375,0
app-1562,12,15,51,12,0.3076923076923077,0
app-1811,156,5,0,0,0.968944099378882,0
app-1382,6,11,27,14,0.1935483870967742,0
app-969,86,16,19,48,0.7107438016528925,1
app-1576,31,12,0,0,0.7209302325581395,0
app-1566,345,42,83,62,0.7683741648106904,0
app-1845,32,49,0,5,0.3950617283950617,0
app-1376,5,14,47,3,0.22727272727272727,16
app-2351,13,25,17,64,0.23636363636363636,0
app-2185,66,16,62,88,0.4583333333333333,0
app-1308,2465,230,8,76,0.9119496855345912,0
app-1672,62,17,1,13,0.775,0
app-2231,19,11,47,6,0.5277777777777778,0
app-1097,24,6,0,0,0.8,0
app-461,12,108,24,0,0.1,0
app-952,3,28,73,0,0.0967741935483871,1
app-2373,7,30,49,37,0.0945945945945946,2
app-1940,125,68,3,1560,0.6377551020408163,0
app-1195,716,969,105,444,0.4,2
app-761,200,5,1,2,0.970873786407767,0
app-913,83,23,1,57,0.7757009345794392,3
app-70,174,9,2,2,0.9405405405405406,0
app-709,154,5,2,2,0.9565217391304348,0
app-1786,282,81,4,3,0.7704918032786885,0
app-1296,10,14,136,50,0.13513513513513514,0
app-432,85,6,1,0,0.9340659340659341,3
app-1954,0,43,90,84,0.0,0
app-2211,4,7,0,1,0.36363636363636365,0
app-1126,4,19,9,12,0.125,0
app-2327,77,20,2,13,0.7777777777777778,0
app-27,89,24,0,0,0.7876106194690266,0
app-830,246,5,2,2,0.9723320158102767,0
app-833,21,37,0,0,0.3620689655172414,0
app-1321,0,9,5,6,0.0,0
app-859,22,7,3,0,0.7586206896551724,10
app-194,46,11,1,1,0.7931034482758621,0
app-2032,219,5,0,5,0.9776785714285714,0
app-2254,55,9,0,0,0.859375,0
app-1106,473,7,0,0,0.9854166666666667,0
app-2214,154,5,2,2,0.9565217391304348,0
app-437,197,5,1,2,0.9704433497536946,0
app-2184,19,27,185,2372,0.08225108225108226,0
app-628,252,8,0,0,0.9692307692307692,0
app-1958,307,36,31,3,0.8872832369942196,0
app-966,832,6,0,0,0.9928400954653938,0
app-493,454,13,1,0,0.9721627408993576,0
app-2117,51,18,140,118,0.2727272727272727,0
app-2228,18,20,94,61,0.18181818181818182,0
app-2212,117,8,0,0,0.936,0
app-2042,65,18,111,393,0.33505154639175255,0
app-855,2,39,43,354,0.023809523809523808,0
app-361,16,8,0,37,0.6666666666666666,0
app-664,246,5,2,2,0.9723320158102767,0
app-54,54,10,3,5,0.8059701492537313,18
app-1280,40,19,5,0,0.6779661016949152,0
app-1691,2,12,817,4,0.1111111111111111,0
app-770,7,28,7,36,0.16666666666666666,0
app-327,3,29,2,1,0.09090909090909091,0
app-1276,9,26,52,35,0.12857142857142856,2
app-285,28,5,0,0,0.8484848484848485,0
app-829,381,44,86,6,0.8839907192575406,0
app-321,422,82,9,1,0.8356435643564356,3
app-1772,3,55,84,123,0.02112676056338028,0
app-1120,48,5,0,0,0.9056603773584906,0
app-1124,10,8,0,4,0.5555555555555556,0
app-2051,196,8,0,0,0.9607843137254902,0
app-1823,6,20,548,1,0.2222222222222222,1
app-748,528,11,12,120,0.9582577132486388,0
app-439,2,19,770,34,0.03636363636363636,0
app-762,22,25,0,0,0.46808510638297873,0
app-426,11,8,0,0,0.5789473684210527,0
app-837,52,43,12,1,0.5416666666666666,0
app-1606,9,27,76,93,0.08035714285714286,0
app-1181,37,6,1,0,0.8604651162790697,3
app-470,11,39,1,11,0.21568627450980393,0
app-2308,906,8,0,0,0.9912472647702407,0
app-58,107,7,12,4,0.9067796610169492,19
app-2140,32,15,0,0,0.6808510638297872,0
app-2290,7,45,44,21,0.0958904109589041,0
app-2334,269,13,0,0,0.9539007092198581,0
app-1174,2,49,75,33,0.023809523809523808,0
app-2295,31,6,77,2,0.7948717948717948,29
app-23,23,22,0,0,0.5111111111111111,10
app-2213,2,64,2,204,0.029411764705882353,0
app-195,46,11,1,1,0.7931034482758621,0
app-919,462,5,1,2,0.9871794871794872,0
app-2133,276,11,2,2,0.9550173010380623,0
app-1421,689,5,0,0,0.9927953890489913,0
app-2332,154,33,30,302,0.7096774193548387,2
app-2170,38,21,0,1,0.6440677966101694,0
app-2040,246,5,2,2,0.9723320158102767,0
app-1292,51,40,110,349,0.2537313432835821,0
app-520,10,13,1258,2,0.4,0
app-1676,4,52,21,29,0.05194805194805195,0
app-96,13,7,2,2,0.5909090909090909,38
app-2297,82,17,2,15,0.8118811881188119,0
app-1417,206,16,0,0,0.9279279279279279,0
app-1287,242,11,0,0,0.9565217391304348,0
app-2173,40,23,0,0,0.6349206349206349,7
app-854,771,91,0,3,0.894431554524362,0
app-196,46,11,1,1,0.7931034482758621,0
app-298,72,32,8,118,0.6428571428571429,0
app-992,245,6,2,2,0.9683794466403162,0
app-2337,41,77,2,6,0.3416666666666667,2
app-1744,74,26,14,86,0.6491228070175439,0
app-2023,200,5,1,2,0.970873786407767,0
app-880,109,63,69,1,0.630057803468208,1
app-1190,204,30,32,36,0.7669172932330827,0
app-21,287,33,38,2,0.8913043478260869,29
app-1630,13,20,116,71,0.125,1
app-478,436,189,21,50,0.6749226006191951,0
app-2115,742,10,3,1,0.9853917662682603,0
app-5,134,3,2,2,0.9640287769784173,0
app-431,331,18,1,0,0.9484240687679083,16
app-4,55,7,0,0,0.8870967741935484,5
app-203,83,20,125,66,0.4911242603550296,0
app-1492,14,10,0,0,0.5833333333333334,2
app-1361,977,10,152,7,0.9828973843058351,8
app-1234,14,31,40,12,0.24561403508771928,0
app-658,75,6,0,0,0.9259259259259259,0
app-1274,65,43,78,61,0.38461538461538464,0
app-1913,119,53,2,28,0.6839080459770115,2
app-2222,43,5,0,0,0.8958333333333334,0
app-2313,25,5,0,0,0.8333333333333334,0
app-2015,161,7,0,0,0.9583333333333334,0
app-1837,7,26,14,31,0.14893617021276595,2
app-2171,2,26,327,22,0.04,0
app-1319,32,117,10,20,0.20125786163522014,0
app-1847,206,101,72,25,0.6204819277108434,0
app-510,18,7,0,0,0.72,0
app-2107,746,145,3,1,0.8363228699551569,0
app-390,105,27,0,1,0.7954545454545454,0
app-304,69,23,202,156,0.2782258064516129,0
app-1769,4,8,49,1,0.3076923076923077,8
app-55,608,41,2,1,0.9353846153846154,18
app-69,950,5,2,0,0.9947643979057592,2
app-2105,2,9,25,2,0.15384615384615385,1
app-1302,33,14,1,2,0.6875,0
app-737,4,184,1,0,0.02127659574468085,2
app-2325,1,25,80,130,0.009433962264150943,0
app-412,108,5,1,2,0.9473684210526315,0
app-29,193,74,14,2,0.7174721189591078,18
app-1740,50,10,1,1,0.819672131147541,0
app-1604,24,6,25,20,0.48,0
app-2329,10,24,63,757,0.10309278350515463,24
app-322,5,23,0,0,0.17857142857142858,0
app-1996,4,6,35,118,0.08888888888888889,3
app-289,27,6,0,0,0.8181818181818182,0
app-1985,105,5,2,2,0.9375,0
app-2160,58,21,19,5,0.6904761904761905,0
app-1945,314,7,0,0,0.9781931464174455,0
app-476,85,17,106,286,0.40865384615384615,0
app-2284,222,41,8,3,0.8345864661654135,0
app-2221,203,54,3,0,0.7898832684824902,0
app-1259,23,24,0,0,0.48936170212765956,0
app-1970,6,10,157,202,0.03468208092485549,1
app-1787,475,5,0,0,0.9895833333333334,0
app-828,2,9,3,1,0.16666666666666666,0
app-573,78,5,2,2,0.9176470588235294,0
app-1103,163,5,0,0,0.9702380952380952,0
app-831,220,13,0,0,0.944206008583691,1
app-871,143,38,11,6,0.7647058823529411,0
app-1427,60,19,4,4,0.7228915662650602,0
app-2316,384,11,3,3,0.964824120603015,0
app-1256,42,7,0,0,0.8571428571428571,0
app-1652,6,13,0,0,0.3157894736842105,0
app-838,7,5,0,0,0.5833333333333334,0
app-580,48,84,26,17,0.3221476510067114,5
app-812,285,35,22,18,0.8431952662721893,1
app-15,13,4,0,0,0.7647058823529411,0
app-940,162,10,0,0,0.9418604651162791,0
app-2328,4,11,9,41,0.16666666666666666,0
app-777,26,7,0,0,0.7878787878787878,0
app-937,82,26,0,0,0.7592592592592593,0
app-82,283,5,25,2,0.9758620689655172,24
app-1694,80,11,127,1,0.8695652173913043,0
app-715,195,227,205,28,0.43333333333333335,0
app-1304,35,23,250,172,0.15217391304347827,0
app-1904,1,15,80,146,0.010416666666666666,6
app-1475,169,13,2,2,0.9184782608695652,12
app-1968,25,6,1,1,0.78125,0
app-1428,254,5,0,0,0.9806949806949807,6
app-1424,32,15,0,0,0.6808510638297872,0
app-2342,396,196,5,6,0.6633165829145728,2
app-396,359,67,3,1,0.8407494145199064,0
app-87,8,9,21,0,0.47058823529411764,23
app-1518,102,10,0,0,0.9107142857142857,0
app-2044,2,20,13,182,0.05714285714285714,0
app-1986,0,25,210,57,0.0,1
app-583,462,5,0,0,0.9892933618843683,0
app-22,33,2,2,2,0.8918918918918919,0
app-1829,2,28,5,10,0.05714285714285714,0
app-1546,11,14,20,50,0.24444444444444444,0
app-2086,290,70,5,1,0.8033240997229917,0
app-280,0,16,3,4,0.0,0
app-2087,57,223,16,4,0.2007042253521127,0
app-1858,132,68,3,0,0.66,1
app-2156,11,11,3,2,0.4583333333333333,1
app-670,48,5,0,0,0.9056603773584906,0
app-985,4,28,2,31,0.11764705882352941,0
app-721,25,15,0,0,0.625,0
app-2229,74,37,684,120,0.3203463203463203,22
app-334,82,28,103,34,0.5694444444444444,0
app-2034,658,105,0,0,0.8623853211009175,3
app-2380,19,15,24,0,0.5588235294117647,2
app-1049,0,34,93,181,0.0,0
app-1118,9,23,300,5,0.24324324324324326,0
app-2303,173,30,0,0,0.8522167487684729,0
app-1085,99,7,1,0,0.9339622641509434,7
app-243,44,52,181,349,0.1588447653429603,0
app-1587,234,6,0,0,0.975,0
app-282,40,37,0,1,0.5194805194805194,0
app-340,270,76,0,0,0.7803468208092486,14
app-1870,331,117,0,2,0.7388392857142857,0
app-1425,292,8,0,0,0.9733333333333334,0
app-970,166,5,19,0,0.9707602339181286,2
app-541,171,9,3,2,0.9395604395604396,3
app-2286,48,18,0,0,0.7272727272727273,0
app-1162,20,14,0,0,0.5882352941176471,0
app-1019,822,9,0,0,0.9891696750902527,0
app-293,72,34,7,116,0.6371681415929203,0
app-897,132,11,8,14,0.8741721854304636,0
app-71,62,8,3,2,0.8611111111111112,20
app-1806,38,7,20,18,0.6031746031746031,1
app-264,10,27,10,107,0.2127659574468085,0
app-1804,311,8,1,0,0.9749216300940439,0
app-998,14,7,1,6,0.6363636363636364,0
app-893,118,7,0,0,0.944,0
app-83,92,5,14,2,0.9292929292929293,26
app-338,145,81,46,214,0.5330882352941176,0
app-30,40,5,14,2,0.851063829787234,23
app-2198,183,9,0,1,0.953125,0
app-52,352,10,4,1,0.9696969696969697,9
app-1232,77,11,0,0,0.875,0
app-1213,7,11,28,75,0.15217391304347827,0
app-222,843,11,0,0,0.9871194379391101,0
app-1656,131,5,1,2,0.9562043795620438,0
app-1303,44,9,0,0,0.8301886792452831,0
app-877,25,75,0,0,0.25,0
app-2091,360,140,41,113,0.6654343807763401,0
app-1135,198,9,0,0,0.9565217391304348,0
app-1852,0,25,24,20,0.0,1
app-2256,276,6,0,0,0.9787234042553191,0
app-1975,43,5,0,0,0.8958333333333334,0
app-1584,354,12,0,1,0.9672131147540983,0
app-2369,91,5,0,0,0.9479166666666666,0
app-1934,24,6,25,21,0.47058823529411764,0
app-1734,17,12,2,5,0.5483870967741935,0
app-46,21,14,0,1,0.6,0
app-57,153,7,23,5,0.9272727272727272,22
app-1636,657,4,0,0,0.9939485627836612,0
app-1749,149,9,1,0,0.9430379746835443,0
app-2227,3,10,7,11,0.15,0
app-2009,4,31,194,32,0.05970149253731343,0
app-254,169,111,29,0,0.6035714285714285,17
app-1254,35,24,10,0,0.5932203389830508,0
app-2046,826,6,0,0,0.9927884615384616,0
app-2099,222,297,7,79,0.4220532319391635,0
app-2041,179,1657,2,0,0.09749455337690632,0
app-2186,177,5,2,2,0.9619565217391305,0
app-2268,107,86,4,4,0.5431472081218274,0
app-943,3,25,19,1,0.10344827586206896,0
app-2289,236,5,0,0,0.979253112033195,0
