Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
7CF651BDB067F509E0E999EDCB8E9273C8B82CCA804E01927319353F0DFFAE2E;0;1;2019-05-09 16:03:04;4;62;https://www.virustotal.com/gui/file/7cf651bdb067f509e0e999edcb8e9273c8b82cca804e01927319353f0dffae2e/detection/f-7cf651bdb067f509e0e999edcb8e9273c8b82cca804e01927319353f0dffae2e-1557417784;Babable#PUP.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.MTK.GEN2352#20190509#14.00,Ikarus#PUA.AndroidOS.Secapk#20190509#0.1.5.2,NANO-Antivirus#Trojan.Android.Dowgin.donpaz#20190509#1.0.134.24788;
C454A81A1481BC85DBF579E01DB3BB13ECD4C6AB2C2F177B9D87B9BD51010979;0;1;2020-05-31 10:57:18;22;64;https://www.virustotal.com/gui/file/c454a81a1481bc85dbf579e01db3bb13ecd4c6ab2c2f177b9d87b9bd51010979/detection/f-c454a81a1481bc85dbf579e01db3bb13ecd4c6ab2c2f177b9d87b9bd51010979-1590922638;AhnLab-V3#PUP/Android.SmsReg.533107#20200531#3.17.6.27456,Avira#ADWARE/ANDR.Kuguo.N.Gen#20200531#8.3.3.8,CAT-QuickHeal#Android.Kuguo.F (AdWare)#20200531#14.00,Comodo#ApplicUnwnt@#u06fapvde088#20200531#32492,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20200531#6.3.0.2,DrWeb#Android.Click.94.origin#20200531#7.0.46.3050,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20200531#21416,F-Secure#Adware.ADWARE/ANDR.Kuguo#20200531#12.0.86.52,Fortinet#Riskware/Generic.Z.534600!Android#20200531#6.2.142.0,Ikarus#Trojan.AndroidOS.MalCrypt#20200531#0.1.5.2,K7GW#Trojan ( 0001140e1 )#20200531#11.112.34257,Lionic#Riskware.AndroidOS.Kuguo.z!c#20200531#4.2,MAX#malware (ai score=98)#20200531#2019.9.16.1,McAfee#Artemis!222FA8192225#20200531#6.0.6.653,McAfee-GW-Edition#Artemis#20200530#v2017.3010,Microsoft#PUA:Win32/Presenoker#20200531#1.1.17100.2,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20200531#1.0.134.25112,Qihoo-360#Adware.Android.Gen#20200531#1.0.0.1120,Sophos#Android Kuguo (PUA)#20200531#4.98.0,Symantec#Trojan.Gen.2#20200530#1.11.0.0,SymantecMobileInsight#AdLibrary:AdMob#20200527#2.0,Trustlook#Android.Malware.General (score:9)#20200531#1.0;
537F70B16661CCDD09AD8E6C483CC0E2B6B17BD0AA508E2DD037CBC46E3651D5;0;1;2021-12-27 17:24:21;2;63;https://www.virustotal.com/gui/file/537f70b16661ccdd09ad8e6c483cc0e2b6b17bd0aa508e2dd037cbc46e3651d5/detection/f-537f70b16661ccdd09ad8e6c483cc0e2b6b17bd0aa508e2dd037cbc46e3651d5-1640625861;BitDefenderFalx#Android.Trojan.Agent.gLXN#20211222#2.0.936,Lionic#Trojan.AndroidOS.Generic.C!c#20211227#4.2;
BDAD969123E42AACAB05A59EB1FE436C9787879C82054BC8FC45BDCEE7921B7D;0;1;2021-07-30 19:34:43;11;65;https://www.virustotal.com/gui/file/bdad969123e42aacab05a59eb1fe436c9787879c82054bc8fc45bdcee7921b7d/detection/f-bdad969123e42aacab05a59eb1fe436c9787879c82054bc8fc45bdcee7921b7d-1627673683;Avira#ADWARE/ANDR.RevMob.A.Gen#20210730#8.3.3.12,Comodo#ApplicUnwnt@#iusbz4uaey99#20210730#33758,Cynet#Malicious (score: 99)#20210730#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.RevMob.A potentially unwanted#20210730#23714,Fortinet#Adware/RevMob!Android#20210730#6.2.142.0,Ikarus#PUA.AndroidOS.RevMob#20210730#0.1.5.2,Lionic#Riskware.AndroidOS.RevMob.z!c#20210730#4.2,Microsoft#PUA:Win32/Presenoker#20210730#1.1.18400.4,NANO-Antivirus#Riskware.Android.Revmob.dyzsji#20210730#1.0.146.25311,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.General#20210730#1.0;
3B84803142BFA6DB2BC325F8BE61B388B58DE48517836417203C526447303B4B;0;1;2021-08-07 15:27:06;0;63;https://www.virustotal.com/gui/file/3b84803142bfa6db2bc325f8be61b388b58de48517836417203c526447303b4b/detection/f-3b84803142bfa6db2bc325f8be61b388b58de48517836417203c526447303b4b-1628350026;;
51588592AC57D613474D3672E681DCBF15C5575DBE04A5507CBBC5B91CB7A5B3;0;1;2016-04-28 05:39:53;13;57;https://www.virustotal.com/gui/file/51588592ac57d613474d3672e681dcbf15c5575dbe04a5507cbbc5b91cb7a5b3/detection/f-51588592ac57d613474d3672e681dcbf15c5575dbe04a5507cbbc5b91cb7a5b3-1461821993;AVware#Trojan.AndroidOS.Generic.A#20160428#1.5.0.42,Avira#ADWARE/ANDR.RevMob.A.Gen#20160428#8.3.3.4,Baidu-International#PUA.Android.RevMob.A#20160427#3.5.1.41473,Bkav#Android.Adware.RevMob.C4E2#20160427#1.3.0.7400,Comodo#ApplicUnwnt#20160428#24880,Cyren#AndroidOS/Revmob.A#20160428#5.4.16.7,DrWeb#Adware.Revmob.1.origin#20160428#7.0.18.3140,ESET-NOD32#a variant of Android/AdDisplay.RevMob.A potentially unwanted#20160428#13404,F-Prot#AndroidOS/Revmob.A#20160428#4.7.1.166,Fortinet#Adware/RevMob!Android#20160428#5.1.220.0,Ikarus#PUA.AndroidOS.RevMob#20160427#T3.2.0.9.0,NANO-Antivirus#Trojan.Android.Revmob.djhtmi#20160428#1.0.30.8136,VIPRE#Trojan.AndroidOS.Generic.A#20160428#48978;
8E468E690EB2B26AA4A6F104BD03F24E733782BD6E79B7A39A86BA6A3D1A6DA5;0;1;2021-07-29 12:54:20;0;62;https://www.virustotal.com/gui/file/8e468e690eb2b26aa4a6f104bd03f24e733782bd6e79b7a39a86ba6a3d1a6da5/detection/f-8e468e690eb2b26aa4a6f104bd03f24e733782bd6e79b7a39a86ba6a3d1a6da5-1627563260;;
AFB35BE170A109D9AABED6B3D4D31FF8356259AE622E05DA245003B21D8885F2;0;1;2021-08-01 05:16:47;0;59;https://www.virustotal.com/gui/file/afb35be170a109d9aabed6b3d4d31ff8356259ae622e05da245003b21d8885f2/detection/f-afb35be170a109d9aabed6b3d4d31ff8356259ae622e05da245003b21d8885f2-1627795007;;
27FF879B4090E661BC4107AD46D0828EDC843919EE21E7296C02D2AC87C91FC3;0;1;2018-10-15 11:07:25;17;61;https://www.virustotal.com/gui/file/27ff879b4090e661bc4107ad46d0828edc843919ee21e7296c02d2ac87c91fc3/detection/f-27ff879b4090e661bc4107ad46d0828edc843919ee21e7296c02d2ac87c91fc3-1539601645;Ad-Aware#Android.Adware.Wapsx.CC#20181015#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181015#3.13.1.21616,Arcabit#Android.Adware.Wapsx.CC#20181015#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181015#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181015#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181013#14.00,Cyren#AndroidOS/GenPua.CB9C9549!Olympus#20181015#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181015#18216,Emsisoft#Android.Adware.Wapsx.CC (B)#20181015#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181015#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181015#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181015#A:25.18926B:25.13452,Ikarus#Trojan.AndroidOS.Clicker#20181015#0.1.5.2,K7GW#Adware ( 0052bf721 )#20181015#11.7.28702,MAX#malware (ai score=64)#20181015#2018.9.12.1,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181015#14.0.297.0;
D13AC5F25348DD031CC93EA6B30EC3016DF4EE84C5F9409C8147C09677452F7D;0;1;2021-07-31 07:55:46;0;63;https://www.virustotal.com/gui/file/d13ac5f25348dd031cc93ea6b30ec3016df4ee84c5f9409c8147c09677452f7d/detection/f-d13ac5f25348dd031cc93ea6b30ec3016df4ee84c5f9409c8147c09677452f7d-1627718146;;
BA1D7BBE3E85E88EC862D900D0DEBE5F6A2CCCF29B7C210484987300B962403B;0;1;2021-08-08 05:08:38;0;59;https://www.virustotal.com/gui/file/ba1d7bbe3e85e88ec862d900d0debe5f6a2cccf29b7c210484987300b962403b/detection/f-ba1d7bbe3e85e88ec862d900d0debe5f6a2cccf29b7c210484987300b962403b-1628399318;;
07FCFD674D7A1A23EBB3DCAA2BDE5F66A1CE0546603201F73AE4D07DBE7DCEE3;0;1;2020-05-29 06:08:20;11;64;https://www.virustotal.com/gui/file/07fcfd674d7a1a23ebb3dcaa2bde5f66a1ce0546603201f73ae4d07dbe7dcee3/detection/f-07fcfd674d7a1a23ebb3dcaa2bde5f66a1ce0546603201f73ae4d07dbe7dcee3-1590732500;AhnLab-V3#PUP/Android.Kuguo.517207#20200529#3.17.6.27456,CAT-QuickHeal#Android.Dnotua.Ae367 (AdWare)#20200528#14.00,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.EK potentially unwanted#20200528#21404,Ikarus#PUA.AndroidOS.AdDisplay#20200528#0.1.5.2,K7GW#Trojan ( 004961e31 )#20200528#11.112.34241,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Dnotua.adrq#20200528#15.0.1.13,Lionic#Adware.AndroidOS.Dnotua.A!c#20200529#4.2,Qihoo-360#Adware.Android.Gen#20200529#1.0.0.1120,SymantecMobileInsight#Trojan:Malapp#20200527#2.0,Trustlook#Android.Malware.General (score:9)#20200529#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Dnotua.adrq#20200528#1.0;
B6AFCDF6C68AF0CE6A594F25F2C446CA2C63C1325755B7408D1331F6EF4BAE87;0;1;2019-08-04 16:58:11;20;60;https://www.virustotal.com/gui/file/b6afcdf6c68af0ce6a594f25f2c446ca2c63c1325755b7408d1331f6ef4bae87/detection/f-b6afcdf6c68af0ce6a594f25f2c446ca2c63c1325755b7408d1331f6ef4bae87-1564937891;AhnLab-V3#Android-PUP/Xmad.ede0#20190804#3.15.3.24531,Antiy-AVL#Trojan/Android.TSGeneric#20190804#3.0.0.1,Avira#ADWARE/ANDR.Waps.O.Gen#20190804#8.3.3.8,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20190804#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190804#19799,F-Secure#Adware.ADWARE/ANDR.Waps#20190804#12.0.86.52,Fortinet#Riskware/Generic.Z.8EF725!Android#20190804#5.4.247.0,Ikarus#Trojan.AndroidOS.Clicker#20190804#0.1.5.2,K7GW#Adware ( 00532ec61 )#20190804#11.58.31630,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190804#15.0.1.13,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20190803#1.0.0.1,McAfee#Artemis!59F330C20DA2#20190804#6.0.6.653,McAfee-GW-Edition#Artemis!Trojan#20190804#v2017.3010,Microsoft#PUA:Win32/Presenoker#20190804#1.1.16200.1,NANO-Antivirus#Riskware.Android.Waps.fkoame#20190804#1.0.134.24859,Qihoo-360#Adware.Android.Gen#20190804#1.0.0.1120,SymantecMobileInsight#AppRisk:Generisk#20190724#2.0,Tencent#Dos.Adware.Agent.Szvn#20190804#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190804#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190804#1.0;
69906712F710A4690369A4882FF479B7D5FD6DD5ABFB4C21E24B6A38C997225A;0;1;2021-08-07 08:42:01;1;63;https://www.virustotal.com/gui/file/69906712f710a4690369a4882ff479b7d5fd6dd5abfb4c21e24b6a38c997225a/detection/f-69906712f710a4690369a4882ff479b7d5fd6dd5abfb4c21e24b6a38c997225a-1628325721;SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
4FAE4AC08714A35A1D8FF87C798560C746441F6096C749C7A3C652CB169ACB64;0;1;2018-11-15 17:16:14;21;60;https://www.virustotal.com/gui/file/4fae4ac08714a35a1d8ff87c798560c746441f6096c749c7a3c652cb169acb64/detection/f-4fae4ac08714a35a1d8ff87c798560c746441f6096c749c7a3c652cb169acb64-1542302174;AhnLab-V3#Android-PUP/Xmad.11bb7#20181115#3.13.1.22397,Antiy-AVL#Trojan[Clicker]/Android.Torjok#20181115#3.0.0.1,Avira#ADWARE/ANDR.Waps.I.Gen#20181115#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Waps.E (AdWare)#20181115#14.00,Cyren#AndroidOS/Wapsx.I#20181115#6.2.0.1,DrWeb#Adware.Waps.2.origin#20181115#7.0.33.6080,ESET-NOD32#a variant of Android/AdDisplay.Waps.G potentially unwanted#20181115#18387,F-Prot#AndroidOS/Wapsx.I#20181115#4.7.1.166,Fortinet#Riskware/Generic.Z.A2ED00!Android#20181115#5.4.247.0,Ikarus#PUA.AndroidOS.Waps#20181115#0.1.5.2,K7GW#Trojan ( 004c13191 )#20181115#11.11.29045,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Apofer.b#20181115#15.0.1.13,McAfee#Artemis!45FF0951444A#20181115#6.0.6.653,McAfee-GW-Edition#Artemis#20181115#v2017.3010,NANO-Antivirus#Trojan.Android.SmsAgent.dqfxme#20181115#1.0.134.24299,Sophos#Android Wapsx (PUA)#20181115#4.98.0,SymantecMobileInsight#AppRisk:Generisk#20181108#2.0,Tencent#Dos.Adware.Apofer.Pfjz#20181115#1.0.0.1,Zillya#Adware.Apofer.Android.716#20181115#2.0.0.3693,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Apofer.b#20181115#1.0;
45A5E64CCC381527CD5306FFB8E0B1BF9E99F3C27051F3D57EE5B0AA5322C0E5;0;1;2019-04-18 00:39:06;1;60;https://www.virustotal.com/gui/file/45a5e64ccc381527cd5306ffb8e0b1bf9e99f3c27051f3d57ee5b0aa5322c0e5/detection/f-45a5e64ccc381527cd5306ffb8e0b1bf9e99f3c27051f3d57ee5b0aa5322c0e5-1555547946;Babable#PUP.HighConfidence#20180918#9107201;
03E4B7D80A9CB3C2169F2CF4BAD1EDFBE14D5A3EB5DFC7CAEEACB9A6557BAC23;0;1;2019-04-18 00:47:30;19;60;https://www.virustotal.com/gui/file/03e4b7d80a9cb3c2169f2cf4bad1edfbe14d5a3eb5dfc7caeeacb9a6557bac23/detection/f-03e4b7d80a9cb3c2169f2cf4bad1edfbe14d5a3eb5dfc7caeeacb9a6557bac23-1555548450;AhnLab-V3#Android-PUP/Dowgin.cbfc#20190417#3.15.0.23609,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.O.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.H (AdWare)#20190416#14.00,Cyren#AndroidOS/Dogwin.G#20190417#6.2.0.1,DrWeb#Android.DownLoader.505.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.H potentially unwanted#20190417#19208,F-Prot#AndroidOS/Dogwin.G#20190417#4.7.1.166,Fortinet#Android/Generic.Z.4735AF!tr#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Kuguo#20190416#0.1.5.2,K7GW#Trojan ( 0001140e1 )#20190417#11.39.30623,McAfee#Artemis!8FDC8AE4DE32#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#AppRisk:Generisk#20190410#2.0,Tencent#a.gray.floatgame.t#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
DF646CCE49E2326F33A2668B713EC9EA2E01DE7950210607BEDB0B3C99123543;0;1;2017-10-31 23:01:49;18;62;https://www.virustotal.com/gui/file/df646cce49e2326f33a2668b713ec9ea2e01de7950210607bedb0b3c99123543/detection/f-df646cce49e2326f33a2668b713ec9ea2e01de7950210607bedb0b3c99123543-1509490909;AhnLab-V3#Android-PUP/Youmi.5159#20171031#3.10.1.19007,Arcabit#Android.Adware.Youmi.A#20171031#1.0.0.827,Avira#ADWARE/ANDR.Youmi.A.Gen#20171031#8.3.3.6,BitDefender#Android.Adware.Youmi.A#20171031#7.2,CAT-QuickHeal#Android.Youmi.A (AdWare)#20171031#14.00,Comodo#ApplicUnwnt#20171031#27978,Cyren#AndroidOS/GenPua.472D4381!Olympus#20171031#5.4.30.7,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20171031#16335,Emsisoft#Android.Adware.Youmi.A (B)#20171031#4.0.1.883,F-Prot#AndroidOS/Youmi.A#20171031#4.7.1.166,Fortinet#Adware/Youmi.B#20171031#5.4.247.0,GData#Android.Adware.Youmi.A#20171031#A:25.14654B:25.10786,Ikarus#PUA.AndroidOS.Youmi#20171031#0.1.5.2,MAX#malware (ai score=47)#20171031#2017.6.26.1,McAfee#Artemis!EEB1DF566EC8#20171031#6.0.6.653,NANO-Antivirus#Trojan.Android.Agent.dgqnqd#20171031#1.0.100.19905,Symantec#Trojan.Gen.2#20171031#1.4.0.0,SymantecMobileInsight#AdLibrary:Youmi#20171027#1.0.0.35_220;
6A2505A2B66A3D8031FB32F3982F4E5346361E4AE5E5879756DFD48856204E85;0;1;2021-07-28 16:27:05;0;61;https://www.virustotal.com/gui/file/6a2505a2b66a3d8031fb32f3982f4e5346361e4ae5e5879756dfd48856204e85/detection/f-6a2505a2b66a3d8031fb32f3982f4e5346361e4ae5e5879756dfd48856204e85-1627489625;;
