app,hash,family,Malware,PreviousStudy,APIDetected,TraceDetected
app-34,89AB2F26037AE77408870F2AB4EE6B6A31D1BFAD5EE463C82AA0524E02A2E399,None,False,True,True,False
app-35,C42B95620CAAAE1C03DFE1F2C756A3583CD0731D8522EE3275E9196DB8027753,None,False,True,True,False
app-37,DFE187680B20DD5119F08EDA71A317FC45139382CEE1466F21C3623C5F5A127D,None,False,True,True,True
app-3,8A705C9D314B94A5C86FB5F4B8DC64706F0378970D8B8E474AD63F284EE7836A,None,False,True,True,True
app-39,7ABDDED877DE061FF5746931EE70FB9118F8A6CE6555C46A99438B601E6C79EC,None,False,True,False,False
app-40,D2070E7540DEEEB1A48243EE55BAEDCB3B4C5F8EF2F30958E8F9039507518C49,None,False,True,False,True
app-42,E1C2BA4B70E3616854C1C949BAB68D9C9EA3D695C5C6F09263B42FEDB83041F9,None,False,True,True,True
app-43,3F0880FFBF4F6460C88CBCDEAD1C756A91777E16DA81B856F2395F44CD644B33,None,False,True,True,True
app-4,3FF73591AB3C0BD3D8271A3F5B5643154F3E4D6DFF7203FBFFF052AEA71BB9B1,None,False,True,True,False
app-44,8503D0964BAFD4A24C7E91292E256B354040A21BC3300D641A3236D080DDB66A,None,False,True,True,False
app-45,9F75AB9C9E77CC78803DA994398D35D62BB0AA884921AE31E0481AB73CAF5FF0,None,False,True,True,True
app-46,9F7FDE7B3D0A03654179FBA3477B063699D718B2484154C95077CE584CCD10B9,None,False,True,False,False
app-47,2EF09ACA1B3A4ACBFB2C33EF14D5EF06150BF88662B35A90F98A74ACCABAF6BE,None,False,True,True,True
app-48,1F43FBB007383059EF236A5E6A5793FDD656130009F7A880A4E420F9EFA14AE7,None,False,True,False,True
app-49,61A821BFC736D682D560339E05923437F90A66B1ADF95E26D112F693D65B8131,None,False,True,True,False
app-50,2AAAEAC224701E7537D728C4DE6A06F8103EDDEE89ADB0989833A27F3ED95907,None,False,True,True,False
app-51,CA8BB2A18417B5F6BDAE9BEE239FE10BC9845A5108B2B8CF1D3707FA49B5CED1,None,False,True,True,True
app-52,8CD4179BD127AA92B8CE0126B25DD106B37D269320ABDA679E1A82BFA7BC16A2,None,False,True,True,False
app-53,86655F2820E91F2B2AF43439E4DCDE6DCA80EE880380AE2C894B884AD7F18FA5,None,False,True,True,False
app-54,53F3F346C72292EEBBBCD979377C7A3A086007F074ED53F46828C597FDFC53F6,None,False,True,True,False
app-55,3EB5D250E17A2A3BBEA914C5C4B7DE0CE94EED936EC4158F417D65CF75E26696,None,False,True,True,False
app-56,BC61AF4B4B1F9E6DDE8B1040B06761DE1A90D7DC651E225EAD4D3EF8E262011B,None,False,True,False,True
app-57,6E9F2EF85B1DD53E602BC29B2F13A8AB6E342990CBC7B75EA5A7350D99FE3864,None,False,True,True,False
app-58,1C2D30B622746AD19B495CA1E28D3B3DC7F0ADE684E120D395AE83E821E5BB88,None,False,True,True,True
app-59,92AA70538DCEDC3D20E553FBA881A9CDFF9A7CA442F297EDC84356D41210FC56,None,False,True,True,True
app-5,C9F77F0849974A41D6A35CB00E2A4274B4D4A3A5435A1A7CEAC645DC32805A03,None,False,True,False,False
app-60,48214F2D1AB1509DB9BF379861C00CD8026E060E4A872C13813C8724262DC4F1,None,False,True,False,False
app-61,0BD4FFCCD00AB5CDFB4239FD0F2E8A49B43E97A6ACA37562AC84CA08F1ADBBDF,None,False,True,True,False
app-62,1D239AC5886F9A6C321F0CD520E5CF507D7BD97B72AEEC0A3A93F2CE1AF19F66,None,False,True,False,True
app-63,43BEA394D0C1926023D552D296FEBAF61B32B66115CCC3574DF3648A3C2747F4,None,False,True,False,True
app-6,3617D1E16767606A8059054E556FAB99281B60C2C428A79212D606AB0E91B98C,None,False,True,False,True
app-64,1C537B05F4030982F9BE77896BB69F6CD6E39A4547E5D2C399D27B20E09CD84A,None,False,True,True,False
app-65,D0590B2F405A44B4252FA128FEAC026BAF94BF8DCB4D1B3A77E6BEA8FC7A2729,None,False,True,False,False
app-66,C8B3808292A61899B8BCC02A55E665655F678F2B923F206FA502144ACB2F2498,None,False,True,False,False
app-67,D40C209A276F2ED51B08C066A9AEF98A2BE2C1E752FF36996015DB8E24A0D9F6,None,False,True,True,False
app-68,45A5E64CCC381527CD5306FFB8E0B1BF9E99F3C27051F3D57EE5B0AA5322C0E5,None,False,True,False,False
app-69,3302A79051F7FFE20D56CE94D0DE0041E1F7217F6CE976DCEBB7093954B74BD8,None,False,True,True,False
app-70,6A2505A2B66A3D8031FB32F3982F4E5346361E4AE5E5879756DFD48856204E85,None,False,True,False,True
app-71,8F1F970596D1DD897E31E8B8C3FB173B158F95CC1174B3B40632770AE5D5F7FB,None,False,True,True,True
app-72,A57AB7B618F0D815D9AABB2688147BC97A73E5DF38CC125738E9A28F286834C3,None,False,True,False,True
app-73,9B8010FF3755C2C008FBFE2304E7E4B5D39AB9788A3E4EE345A1C111265F42E9,None,False,True,False,True
app-74,5DFCB749152E5FE3932909D2071D1D2575E1DC71225C27D61BE453CEBB222510,None,False,True,True,True
app-75,9206DB87EB97A43429E181A1CA5FD568AE2211255682A2D959CBE460882AFB37,None,False,True,False,False
app-76,92FCE0663DF69322D1B2B5D18258E6DF515A12ECCA2F13F86013A812C2122F07,None,False,True,True,True
app-77,3D236B2A21DB5BB5D704A6A55B4A49F145EECE8F5FBF1825D8B0E31FB1E0EF20,None,False,True,True,True
app-78,A7EE14E6D38FCF58ECB8A774955E28890E6486CA4B59D1F633AC8FF0A5D7ECA6,None,False,True,True,True
app-79,C542BBC89667062BDD8884E94F1BC43F47E5D4A6C3F382509A75E6B299BCCF94,None,False,True,False,True
app-7,CCEA2DAAEE5D9EF65876B8B1E7AED79454CD7E501F291ED2ACA0E4973FF1075F,None,False,True,False,True
app-80,37B4CF755480F1B55E6140DB3A2CDB11CCB3771FEE1D001F79EE32B70FB28120,None,False,True,True,True
app-81,0783788FD9B100136F336E3026C0126A0FFAA5064C68F020D4CDF7A6462C4ABF,None,False,True,False,False
app-82,A287546C13492798F5903EAB3EC0D648A23CAE795C05274A74674EADD7214AF9,None,False,True,True,True
app-83,C1CB5E292BEB223CAF63226622CDD044BDF586C4C730EFFC31FB2B7B2F53C9D1,None,False,True,True,False
app-84,47618CC9EDE3CD0F28AD6482BA7B0E6609279DFBEAF336F3F0E0D2B598148184,None,False,True,True,False
app-85,89F63C6DFA556087D29B390C875BCC7CB85BA1863E6938AA7FF991FA4496B84B,None,False,True,True,True
app-86,B50AB10475662C6CE87211984066534A5C3A1F65E666A3EE27AE56C6313F393A,None,False,True,False,False
app-87,8285337EFEF19C7B80ED5AA1CF11F45922A17C0E6CA26572D252D167447B83FA,None,False,True,True,True
app-89,D0399869E5B3EFF4670D6C1DEE1398ADD411B178E98020A6A95F3FBFB0C3C1E8,None,False,True,False,False
app-8,C454A81A1481BC85DBF579E01DB3BB13ECD4C6AB2C2F177B9D87B9BD51010979,None,False,True,True,True
app-90,BD570C0F3268F0659F04BD6AA6C9E41DF1EC69F906AEF858E3A717B943B575B3,None,False,True,True,True
app-91,92FC9F43E4223C49502765583E42BAD3C59059637371EEDA1D03DC9739B1DCE3,None,False,True,True,True
app-9,22BCBCE8C7810EC9E92DFC64025D26FA1DCEA81632B7DABF92910D2901E348CF,None,False,True,True,False
app-92,4AF75669FF2E26EB26A62DDE3F864FD296D0656FE4B6823024EFDF6530A54534,None,False,True,True,True
app-94,817B27D87897913DD536DB18276BC15A45BD5001B6C4F355E97D83DC1461D2AD,None,False,True,False,True
app-95,21C1C83B2CCA9CA8DE0CE57A3D5DA5BC07D5414D10B60C4C20C6EEA4D5277347,None,False,True,True,False
app-96,2FD24702BAC1EED33EDCC85A2846738E0A6C869D1B40719F2399CC3EDE6C56D5,None,False,True,True,False
app-97,A8CCEE54F43F2A244699EFFFCCC4A9E4A9ADBF9CE73171AB6FD034B6E990C354,None,False,True,True,True
app-98,1D996C5462DB7F58C4F80C395FD1480D18A119B85DBF4CCC8F77200F392E0B20,None,False,True,True,True
app-99,2875570F5F00B29A4CD9BB8F33FDFB93EF97063DA532DB6A9A9E195960926D35,None,False,True,False,True
app-2476,9B2D970A9793E49EF92DD5C70641D793490C831420E0BFD68AB19740179CCC58,None,False,True,True,False
app-2477,802405B197A1A4C4635633C5EDE07F2325FE72741E0C4BD2E9604E30E241FBC5,None,False,True,True,True
app-2478,1C47A590F197004CA767FE6605F77101D5CBAC57F7022849367FFDF9CF206FAD,None,False,True,True,False
app-2479,C96BDB5942413D50FC40FDB7100E94A2C8EF4A6CB6A855B80BC7F7F6868CDEF7,None,False,True,False,False
app-2480,2C7FD0C6612B20A767FF3A371CB0F91DFE5CC47813FB7E887060AB579EFB8E39,None,False,True,True,False
app-2481,BF1F776AFC5976EB354E9EC0839C9D6F1521C539859C916DEC5591CE9D365F8F,None,False,True,True,False
app-2482,5458E2FC42B2B7DAEA8BC97B62C580171D9A64B0C5C9BCB42A44869EE3ECC984,None,False,True,False,False
app-1000,456F88400B0D3F6E41D40E039A5A634AB40A76284BB9EBABA436D5EA1542F99A,None,False,False,False,False
app-1002,A47220681F5726285654D1158CE303B0DCD5137C91FF5809476F1230EE8E0649,None,False,False,False,False
app-1005,7161AC65DC2A5C7914688D702F2C175E5A9ED4132E2ED4BB59AA263FD0339DE6,None,False,False,False,False
app-1006,3D1EB0D568290B21027A5DBCFA5E2618AC94475C99E50FCF1FD1AEC185BB1B47,None,False,False,False,True
app-1008,FE149BB7C8C6EF71D2C5F40F8D17C3B04FEE84CB93BE06F80E68ECB3777250E7,None,False,False,False,False
app-1011,F1831FAEC1E1B4D89D1CEC3BBF26EDE0480AF811005BB333D09C6DCAE00819AE,None,False,False,False,False
app-1017,BDAD969123E42AACAB05A59EB1FE436C9787879C82054BC8FC45BDCEE7921B7D,None,False,False,True,False
app-1019,A00995A7F6FA3FE9000E7716536C0B937E71C26F99F4CCD1AC9F18E92DAF6B6A,None,False,False,False,True
app-1020,659BF733F49DE6C565C17AEB44C204E6A26546F06EDD45ED696741C2359C5CB7,None,False,False,True,True
app-1021,2B1E89306282DCE25D49D5F80350FA9A15C67005C8B93DFBDE4A2A2B4E7AFFC6,None,False,False,False,False
app-1030,4787857042A551CAF47190542BE0B7605ADB21EB44B06415C4E8C9A6ED147E0D,None,False,False,True,False
app-1031,DE97C2133CD114D285D01D369FFDF18DB8B59E292A834E419C700AAC345805F4,None,False,False,False,False
app-1034,23302AC705A194C87AF981CCB9AB6AFDED055DFE3B2C7B3C00252A76FAE64671,None,False,False,True,False
app-1036,56A72528254FA903F8D0DEC64C1384C2B86544B8974E221C82981BD09EE25D74,None,False,False,False,False
app-1039,E7246A3D85C60421D36154001A15A0A15D6CFD9EA4EF7A31F986042C2500A789,None,False,False,False,False
app-1041,0D879F500A008CDA46462390A3617968666F7FD64339B56AA0BCCAECC34544E5,None,False,False,True,False
app-1044,9735B4DED87D0C3E296C46EBA0531411F2E7743937BD56700D37E965F2DC8387,None,False,False,False,False
app-1045,E53F8755103A3CB3AB02366838F66EC65690CA43F483567D073F3469F30B2BBA,None,False,False,False,True
app-1048,F27B70C4986F34D7F30B166C2949C9ADA5137558AB1149CA7E55FB4506C1CEE9,None,False,False,False,False
app-1049,0E37C5FB72CB4448B777FB12E90DFAD38CCDA2B50B028F6F73748CC9B28C1093,None,False,False,False,False
app-1055,015CE786C5DE0D32BCD10B41D1B94960A17FD91A99BD3FE7EEEB407B1FBBA3D1,None,False,False,True,False
app-1059,98AD4EADA169062BE920BCB06D3FF261737A700148A7A957E7308D20EEC18ADF,None,False,False,False,False
app-1066,09511A1FA1995FAE2929E36B0815598921538F04FFECF3DF6664BDD668AAF277,None,False,False,False,False
app-1069,232D87CE6B5558CBEA346AC62202E472568C57FAB62D2D40ED38BA46C332C8FA,None,False,False,False,False
app-1070,2CD4EA6A50416164D87748E447620A87C99DDA578FF8DFEF21EEFD429DAF6C92,None,False,False,False,False
app-1071,CDB3D9D9DF173DD096E87A7EB90D91EE75ABEDB8EF75E4390A85982D589FA43C,None,False,False,False,False
app-1076,1781775A993DB623B8C185033FDF8F3FF0FECD2B1A0FE924FE1A8252ADE5D087,None,False,False,False,False
app-1077,32DADFC7AC984D35C93CF65B17A06C6BA00BEC86A67C8ED2D19603AC0E3E82DF,None,False,False,True,False
app-1078,8EAC8CD8D5A3F02B477C9AD620D278D59E518616733326FCFFE67834AB687CF9,None,False,False,False,False
app-1079,5C4E44AF203B7FB3634F043256F67F5E03965458F507638FBA54554EEB28C41F,None,False,False,False,False
app-1082,3AE8B744BB439F1C75D3CFF454E62E8E90A9B849AAA0F43A6513ECB801B0B561,None,False,False,False,False
app-1084,FF804411CBFF12A1B7557FE2E16D6A641F32EFCC3242F5300898E30C18017948,None,False,False,False,False
app-1085,1178F62B457018EF924FC6699FE6BFC4D27C4BDC8B99C0F9DFD5716FEF4B8D9A,None,False,False,True,False
app-1087,367EBC79AE4FAA1096118CB3A68AE8F8839761C0AAEFAD25371158FD4692CDBA,None,False,False,False,False
app-1090,1AE1BB0074BFD6B4FDB46A922ECBA0B821FE95E5ED828C79EE803CC6D2C45964,None,False,False,False,False
app-1091,FB0CA6B1646E8882DC11FF4E30D33090C9576466C897694D371D5A5DE116B406,None,False,False,False,False
app-1095,5822F4E451CFBF4F6BF8B38B8C97AC7E6A4821F9D287DB6E194DC47567BDF235,None,False,False,False,False
app-1097,2D76DE7D19169F8CA8F93AB8C4EC0759D6002626513F0C3AFECA277DD90792E7,None,False,False,False,False
app-1101,1583589CB78E1322CACE51495EF1EFCE7F90B08ECFC0EDAF9FC6DDFB21021879,None,False,False,False,False
app-1103,2F7D124B5BFD4F6A4453EB57BCAEC12BDD68D85B910463270071741A4FE4C46C,None,False,False,False,False
app-1104,0AF48FA5424C453CA025DD1B51FB2B91BBD7A2E07A47D4F805C6DF40214F37DD,None,False,False,False,False
app-1105,CA0331316862ADCFA233D51633E7F4E7FABF3D7282CB16A7FBF0FEC7420B7DA7,None,False,False,False,False
app-1106,F4F893E78A045FA4F24E22E4C44CC2B12B23CC4DE51E2C9F4E3265F12EBCCB47,None,False,False,False,False
app-1113,45F51EA3B349230B95B6AD50775201FCA5D7F33E04713AFBC0A04EFA8F35ADBA,None,False,False,True,False
app-1115,DFCC92F056A275A2400E94CB239447834FC21BF58F5F707008DB8F1BA3268718,None,False,False,False,False
app-1116,7F8A352E46DF9999A0B5F9169218F42070029DE41D48F836FE2077BEF1CD03DA,None,False,False,False,False
app-1117,FB9D51B6D63A6AEB1399BA80494D50B4FBAC1399A49ED751D7F946449B3C399C,None,False,False,False,False
app-1118,B2374572C3EB2866EE627A88B0F957BF3C3BF2B11A4E33353D9139BD88388C31,None,False,False,False,False
app-1119,36E8ADED791DEF3E0576769ABBACA8E0459C75EB7973CE6960635F543D257E59,None,False,False,False,True
app-1120,0894ACC28F45C97FB24600881E1682AE9B49030969F3FD99B72B13907F5DFB70,None,False,False,False,False
app-1122,F940508BFA60A98B9445E3A9B1AF06CEF9CD948F1A29D5EE44FB718E176C3976,None,False,False,False,False
app-1123,EBF217CABA75C6D2D67861325D2BBDB959A7B85BB38800B1634C94984F40D9FF,None,False,False,True,False
app-1124,28DB364E5732BC3FF625665F6B21AA803ED9B0C0DBE0642D4B2FEE07416A1AD1,None,False,False,False,False
app-1125,FF2E714CA7C12E20C4464102A05B50E84062F3D7078949D49ACA8939F6B01F37,None,False,False,True,True
app-1126,BEF3927C6F63D78843778994031A3C372F4F65DA7D902BD5E45A79E3C0ACBB30,None,False,False,False,False
app-1128,3D85630CF2E0697AFFC2ADA8EAF2AC9A2E60F8C955AC996FA28BB4EFBBE2E8D4,None,False,False,False,False
app-1129,BD87124180BA1ED4E4D91F362E21DB8DFBAAB1D4D5714A57C630A2BF3FCB3AC3,None,False,False,True,True
app-1135,0218D0E654A3B816E4EA5B040581C9D3B0BD64ED0D35DAF6BA9A779C958E8F28,None,False,False,False,False
app-1136,6A84957C96480BD91F56AA16328F68B0A521ECD26DAA121E77AF5D8D3ED80CAB,None,False,False,False,True
app-1140,B024184C01E6451DA672CB6D341F6259C10F171272BCB06BFFB9841117CB1E14,None,False,False,False,False
app-1145,18DA1A0CDAE1D5040FD2C61465C149E29C53A4E5A9AEB916A27E5A4089E06B5A,None,False,False,False,True
app-1150,045952D31AAEF61AA31001C8A09F4130FED11D1BD18F8904BB036A07862E8996,None,False,False,False,False
app-1152,16218A85C238857531C251EF17717E26B5D9DB00C2342BCDE6726AE43C7A0B08,None,False,False,False,False
app-1153,F827CD4E40706CD90FA6BA05EF4C875CC2F91F870500BE550877560EF00D4AA3,None,False,False,False,True
app-1158,A28653A6704C65161A4097897A13375C26528BB9F0F271A3241E05304BE791A0,None,False,False,True,True
app-1159,8B2264F025B0B4D261F3CF3F1E01CBE8439E0C582642CE46CF23999A356CA2AD,None,False,False,True,True
app-1162,97C703985F7004E2E3ABA8D2830D8485D03E93CFD29338BE642314B1496D5407,None,False,False,False,True
app-1163,4DD8FD5CD98D53FD65127A08AC5238673A5E8341A36E4EE08346E7F85002A4C7,None,False,False,False,False
app-1164,4CA67A319ADEB0F203C98B5273F835562CBD96506857DC8557C6105F7D0B95A4,None,False,False,True,True
app-1174,394346063AFED80C312EBD88FDDC368A73EDB11646AA9E91BF2ABF683EE56DAD,None,False,False,False,True
app-1175,50DBF5C59E410CFF004A2104E5284E82529E05DC17B4B07B24B0B137EA53ACBC,None,False,False,False,True
app-1176,AFFE43BEEEF70AA8D001FCB2A82C425CF9E21ECEAE7426E09D0B388BE2F99084,None,False,False,False,False
app-1180,52642C2895C9EDA4AD2C5B278A7A8906050B07C9EC11C06CC15B7AE6AE11466C,None,False,False,True,False
app-1181,0B608218C2775397DE66896DA940DF73C0BBAF362C6C5E17D7394672B97598DE,None,False,False,True,False
app-1188,2DDE4CEE92F6EB33982F9413F4C54BE0C90B0A6E90D837E894569AABC51A9E53,None,False,False,False,False
app-1190,76D602B0BE59B68186E8EE3F77D8ED7D76132279D8F5BFB8C473B19DBB0D2134,None,False,False,False,False
app-1192,CAEA1437B9CD35D90B141FBB260B3A4C8590C7CB040C6EAA273FDB36950549FD,None,False,False,False,False
app-1193,745E73AABE80E2E5C187E5653A04C9E0039AC3CE7A8494BC0147169DFAD5979C,None,False,False,True,True
app-1195,98AA24ED2C1584096C7CA45FE0C3409DC1C0745A5AAC9E0FBC83AD4CE5915D9A,None,False,False,True,True
app-1196,A4C1EE4A3630BB282512CF668103FFB7DC58449B8A6B46CBEBC047DE52C030AF,None,False,False,False,False
app-1203,CA7EB0B637B25EF9A4E6634F0385D54FC738B155DDEF40EA49EB80D961DF0A32,None,False,False,True,False
app-1213,16EFEF3FC40DF50166B4744FCCD4C3345659AE6065DA4ECBB58FE9BBDF7D6501,None,False,False,False,False
app-1214,BA1D7BBE3E85E88EC862D900D0DEBE5F6A2CCCF29B7C210484987300B962403B,None,False,False,False,True
app-1218,0A05A27665BA07A4163E112446B2DDA0516ECCDB43FC75E9CCFF2062DDBCB82A,None,False,False,False,False
app-1220,7C13711568D507F6C470737523FFF8B0572B1D476766837B1E2B6E4193E641EA,None,False,False,False,False
app-1222,893D51E8F7751D9250E7BD32D5749ADC37D4C34D4D24DA243FDF71962147C327,None,False,False,True,False
app-1225,E1EF6607851F04415FBECEEF3AC3DBBD01D085D50DC0FD0A44F144A63C814368,None,False,False,False,True
app-1227,085E754ACE8FAFD6BBBEDFB6674320B490DFB764E8B05A5ADBE3125DA280B110,None,False,False,False,False
app-1230,FB75BA2E6CF53AAFFC508F242A15107BCBF9B2CFAE6AC6C6F81C6E71963D94E0,None,False,False,False,False
app-1232,A1AC8C31F77545184592886E8F5768F87C9C15B7B9727C83DE2338656043F342,None,False,False,False,False
app-1234,122F91F44B49D874B2AFE78BC4ADFED67ECEBC7A597D16F73118726B2C3B55A4,None,False,False,False,False
app-1235,80D4CC1BE912BE5800BA3568C7CEA6A7FFC9F30BB2E74125AEFF9C1F0DABBED2,None,False,False,False,True
app-1240,8A6F9FFB64B0954C355DE65C6ADD0FB61697B815A554F7FA5F82383F61B7CFCC,None,False,False,False,False
app-1241,FBEB49987075F4304A9CEB63973A497A1B57F28D86A77C450FF43F417379581C,None,False,False,False,False
app-1243,556DEAB720E0D1726A7C434236421B7F894BB49582197E959A4D96E5F624B907,None,False,False,True,False
app-1245,8D9B7D6A8429465B8BD656561602C60282F16B3EDAF7F65458E44A72591272EB,None,False,False,True,True
app-1247,83CDF975AC6A019945607B1FC951E17E157B72FC568B4E427FDF4931BD04BE62,None,False,False,False,True
app-1252,731EB94DD647D93EA9FBEC2F8DB96A1EBD1A865102493CC10EA1C5B76B39006D,None,False,False,False,True
app-1253,C149E62F6A783E316CA4A2ED2A69EEFDE6947684F6DE46092CE9789CB68F415C,None,False,False,True,True
app-1254,1C5BEBDB7A18A98180C9962080AA33D0BBD808A9741EFD4BBBCFBEA182EA9F73,None,False,False,False,False
app-1256,723C231BA7A6BEA960ECD78063DB5A32834E96DF7B10D1956CD208B1BFAFD4FA,None,False,False,False,False
app-1257,21EC0932ABEE375FA2B7C0A8B14F1767FE2486E934C4C196FAF99FE0245D9128,None,False,False,False,True
app-1259,F83F212AF088AFBAB0059B64F288792995A077449AEE6CDFA110A6DA523808F7,None,False,False,False,True
app-1266,67B9FE70D41CE345119E5DA887A0BEA1FFE981BB5D154B56BCA589259ED1D522,None,False,False,True,True
app-1267,3A8C5DA93C2994A425094A0F586A4F7A6F8C05C31C8C897ECF3AD0DCA17FF257,None,False,False,False,False
app-1270,D9DCE2ADCF1EA29A5136DD9780061EDF1ED379F068B6B29EA0CFA9458A57841C,None,False,False,False,True
app-1272,63DAF6CE0D3F7A078B92311C697334D43980E1F9885DBEAEB9304F0BE6020175,None,False,False,False,False
app-1274,9D83EE38DE3AF32EAF184B857F3C9DD1A22948BCDB0F55A2F2AC9D5EC86502FA,None,False,False,False,False
app-1275,243D05D869DBE62219FFD3554E0E0B621ABA0CC525294DB3D465F0DB607F4FC7,None,False,False,False,False
app-1276,EF81C1C17B36202CA4F72E804E51A1B004D4006E18CC69D41A49F03CEE17F85A,None,False,False,True,False
app-1277,4E3EA2D183AB9C481992D1663159DA47D34345D40C6BEB6A612F3E42D28F4BB7,None,False,False,False,True
app-1280,9E5219A92135FB62CBE46243FF8F1A13F4927A9C36C7992575A175352901CBFE,None,False,False,False,True
app-1281,E81839066290F8270E572DBABAD9BD09C2F929A7E12338D1113057B00BE20A19,None,False,False,False,False
app-1282,0B070244324BF423366A22E3172B39138A70D1C4C3D9FC9ADAF5C1D65502D337,None,False,False,False,True
app-1284,4208CBC11B4E0EAD6EBBF9A707BDCE0E5A7061E3D08A0F3AC7E9E642B28F0222,None,False,False,True,False
app-1285,D0CFBDB4AEC4DE32B7708376DAD9116C07FE63A0D60F14DE4D7672609F2931A0,None,False,False,False,True
app-1287,00529527F4FF9DAC50F2F8836910FC07D207F481D0F04CF902225D0FE0602BD4,None,False,False,False,False
app-1292,78640985DBDC2F28E91A42D59FD71858F8F2D31B7C01E63DCCB917737CCFB1A4,None,False,False,False,False
app-1293,5D54B2D227E62B1CEE7E54862C69EFC8F25CAAA6D3A0F378CE11F8217CAD3D1F,None,False,False,True,False
app-1294,5A0A685D597891E629EB94BC184B30603EA2C5DDBFBDF9920A15DDEC834EE404,None,False,False,False,False
app-1295,47744535EB08E15423767C4B29AAC1336131B649346473F469497B2383EF1B62,None,False,False,False,True
app-1296,F12A29E9F10DB179E9EEEF4C7F4155B2180EF324E9E15854A74B318CC2FEFCCE,None,False,False,False,False
app-1297,9EA8DFA4B69E59F28C56F4385D07F1C99431D347B7D88B2B93D1134AE9929B78,None,False,False,True,True
app-1300,0B24776DDA1327DA3E4EC42AF794F949316F85508EFD00C46DC01D289EA03220,None,False,False,True,False
app-1302,634D3BD4A47663D3AF3650C8757EC110B1FC37E6E488C9BCB6685F44A9D9557D,None,False,False,False,True
app-1303,65D37CFED8C9471BCF68960CBA7E32AFDAC328AB086A667EE88CAB2CD024B395,None,False,False,False,False
app-1304,9DC4255B3CD7D93EF1905A8ABB2F1013ED4E46F63A5EAA7A7BF6235CCC475652,None,False,False,False,False
app-1308,20EF463F96ADEBA69B84B86FE24D60EB1C979EC6CFDDFA1B5BCBB8F3CDECE38E,None,False,False,False,False
app-1310,50A402B877F4545F44F5250A8A777E83928F9784602D347A9CF169DADF940803,None,False,False,False,False
app-1311,A4EC0A483DF7A588F42C73B2EC8945A1039199AE5CF2E17509FAD873958E42BE,None,False,False,False,False
