app,observation,method
app-1256,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-1256,deleted,"""<com.games.a: void <clinit>()>"""
app-1256,deleted,"""<com.games.a: void a()>"""
app-1256,deleted,"""<com.games.a: byte[] a(char[])>"""
app-1256,deleted,"""<com.games.a: void a(android.app.Activity)>"""
app-1256,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-1256,deleted,"""<com.games.a: void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>"""
app-1256,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-1256,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-1256,deleted,"""<com.games.a: java.lang.String a(java.lang.String,int)>"""
app-1256,deleted,"""<com.games.a: byte a(byte,int)>"""
app-2136,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-2136,similar,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-2136,new,"""<com.m.s.a: void a(android.app.Activity)>"""
app-2136,new,"""<com.m.s.AdActivity: void onCreate(android.os.Bundle)>"""
app-2136,deleted,"""<com.m.s.AdActivity: void <init>()>"""
app-1656,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-1656,similar,"""<com.mode.sdk.AdActivity: void onCreate(android.os.Bundle)>"""
app-1656,deleted,"""<com.games.b: java.lang.String c()>"""
app-1656,deleted,"""<com.games.b: java.lang.String a(android.content.Context)>"""
app-1656,deleted,"""<com.games.b: java.lang.String a()>"""
app-1656,deleted,"""<com.games.b: java.lang.String b()>"""
app-1656,deleted,"""<com.games.b: void <init>(android.content.Context)>"""
app-1656,deleted,"""<com.games.a: void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>"""
app-1656,deleted,"""<com.games.a: void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>"""
app-1656,deleted,"""<com.games.b: java.util.List b(android.content.Context)>"""
app-1656,deleted,"""<com.mode.sdk.a: void a(android.app.Activity)>"""
app-1656,deleted,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-1656,deleted,"""<com.games.b: java.lang.String[] d()>"""
app-2212,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-2212,similar,"""<com.funbox.game.ang.ScoreList: void onCreate(android.os.Bundle)>"""
app-2212,similar,"""<com.funbox.game.ang.Main: void onCreate(android.os.Bundle)>"""
app-2212,similar,"""<com.funbox.game.ang.OptionActivity: void onCreate(android.os.Bundle)>"""
app-2212,similar,"""<com.funbox.game.ang.GMenu: void onCreate(android.os.Bundle)>"""
app-2212,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-2212,deleted,"""<com.games.a: void <clinit>()>"""
app-2212,deleted,"""<com.games.a: void a()>"""
app-2212,deleted,"""<com.games.a: byte[] a(char[])>"""
app-2212,deleted,"""<com.games.a: void a(android.app.Activity)>"""
app-2212,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-2212,deleted,"""<com.games.a: void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>"""
app-2212,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-2212,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-2212,deleted,"""<com.games.a: byte a(byte,int)>"""
app-2212,deleted,"""<com.games.a: java.lang.String a(java.lang.String,int)>"""
app-1690,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-1690,similar,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-1690,new,"""<com.retro64.vms.R: void <init>()>"""
app-1690,new,"""<com.retro64.vms.R$raw: void <init>()>"""
app-1690,new,"""<com.retro64.vms.R$attr: void <init>()>"""
app-1690,new,"""<com.retro64.vms.R$drawable: void <init>()>"""
app-1690,new,"""<com.retro64.vms.MainActivity: void <init>()>"""
app-1690,new,"""<com.retro64.vms.BuildConfig: void <init>()>"""
app-1690,deleted,"""<com.retro.vampirevol.R$drawable: void <init>()>"""
app-1690,deleted,"""<com.retro.vampirevol.MainActivity: void <init>()>"""
app-1690,deleted,"""<com.retro.vampirevol.R$attr: void <init>()>"""
app-1690,deleted,"""<com.retro.vampirevol.R$raw: void <init>()>"""
app-1690,deleted,"""<com.retro.vampirevol.BuildConfig: void <init>()>"""
app-1690,deleted,"""<com.retro.vampirevol.R: void <init>()>"""
app-272,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-272,similar,"""<org.haxe.nme.GameActivity: void onCreate(android.os.Bundle)>"""
app-272,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-272,deleted,"""<com.games.a: void <clinit>()>"""
app-272,deleted,"""<com.games.a: void a()>"""
app-272,deleted,"""<com.games.a: byte[] a(char[])>"""
app-272,deleted,"""<com.games.a: void a(android.app.Activity)>"""
app-272,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-272,deleted,"""<com.games.a: void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>"""
app-272,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-272,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-272,deleted,"""<com.games.a: byte a(byte,int)>"""
app-272,deleted,"""<com.games.a: java.lang.String a(java.lang.String,int)>"""
app-1749,similar,"""<com.ansca.corona.CoronaActivity: void onCreate(android.os.Bundle)>"""
app-1749,similar,"""<com.ansca.corona.CoronaActivity: void onDestroy()>"""
app-1749,new,"""<com.alsion.mais.MainTos: void <init>()>"""
app-1749,new,"""<com.wei.wapst.a: void a(android.app.Activity)>"""
app-1749,new,"""<com.alsion.mais.MainTos: void closeAll(android.content.Context)>"""
app-1749,new,"""<com.wei.wapst.a: java.io.File b()>"""
app-1749,new,"""<com.alsion.mais.MainTos: void alsions(android.app.Activity)>"""
app-1749,new,"""<com.wei.wapst.a: void c()>"""
app-1749,new,"""<com.wei.wapst.a: void <init>(android.content.Context)>"""
app-1749,new,"""<com.wei.wapst.a: java.io.File a()>"""
app-1749,new,"""<com.wei.wapst.a: void a(java.lang.String,java.lang.String)>"""
app-1749,deleted,[large list with 151 files]
app-683,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-683,similar,"""<com.mode.sdk.a: void a(android.app.Activity)>"""
app-2067,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-2067,similar,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-2067,new,"""<com.m.s.AdActivity: void <init>()>"""
app-2067,new,"""<com.m.s.a: void a(android.app.Activity)>"""
app-2067,new,"""<com.m.s.AdActivity: void onCreate(android.os.Bundle)>"""
app-2067,deleted,"""<com.mode.sdk.a: void a(android.app.Activity)>"""
app-2067,deleted,"""<com.mode.sdk.AdActivity: void <init>()>"""
app-2067,deleted,"""<com.mode.sdk.AdActivity: void onCreate(android.os.Bundle)>"""
app-830,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-830,similar,"""<com.a.a.g: boolean a(android.app.Activity,java.lang.String,java.lang.String[])>"""
app-830,similar,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-830,new,"""<com.m.s.AdActivity: void <init>()>"""
app-830,new,"""<com.m.s.a: void a(android.app.Activity)>"""
app-830,new,"""<com.m.s.AdActivity: void onCreate(android.os.Bundle)>"""
app-830,deleted,"""<com.mode.sdk.a: void a(android.app.Activity)>"""
app-830,deleted,"""<com.mode.sdk.AdActivity: void <init>()>"""
app-830,deleted,"""<com.mode.sdk.AdActivity: void onCreate(android.os.Bundle)>"""
