"SHA256_ORIGINAL","family_original","SHA256_REPACKAGE","family-repackage","methods_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"47FEA4033DF055B48A03B1F2C3872C07A43A5FF6FDD4C7E682E8CA6605C5D02A",NULL,"0","0","False","0.9919786096256684"
"D35072EFF6DF12324B1C3EC19EC15C6E4390F76CA0267CD01C39A7312241F8F5",NULL,"19A4DB7AFE9FFBFE7D2951A2B0713CF293013465EB306B1C1CA47C9EA68E2CFD","dowgin","0","0","False","0.8396078431372549"
"DBA6582992FE5D09E2D7A18B2E39A3700F3F6F02738AF201F526BED42E33AD86",NULL,"7DE975A5AE48C7D105218F34FE4E030A588F69D8E6FFD41B9BD2AF015D7FBED1","gappusin","0","3","False","0.9976303317535545"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"168AC01C443554F25F76CE706986EA9BD995EBB66B230F6ADC88E0A982C16953","gappusin","0","0","False","0.8812527185732927"
"C15515CCCD85DC39B936A1DAE99CB84DD65B22D3541A3093635AA2F4F0DE4A13",NULL,"85313795D0CB12510FCB8348C74D3C94C4B74F7335AD121AB1715CE326FC72FE","gappusin","0","0","False","0.9869668246445498"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"4A8B1EFCEFD0665265CDAB1C5CFEED74D063A5C204917EFC17249C2233361CA7","gappusin","0","0","False","0.9993127147766323"
"68B1C0D315DEC4DE5B97F88895DC290669651D4CD2B9BB5C6FD0CEC5B03CAFC7",NULL,"B20051D7A906B322BEB04696978B2129E0821693E3A76D1A8017BC238FFAA24C",NULL,"0","0","False","0.9973867595818815"
"130C9674AA868E59CEF99105BBC3BE8366919056C4138C35CDDE47E6647459D7",NULL,"C974318C7A03E02AF70C3B4710C0B415D9B49E9134CDE2BD400686CC08A38FB5","noIdentify","0","0","False","0.9679653020849186"
"5F8D498A000F46C39C3F4E1E0F8EA2601CC4BBB3CEC52E040EA6A80305F3AA6B",NULL,"923547B0454A66905A89DFD591C49117825B417617C4B0073FDFE52504DB227B",NULL,"0","0","False","0.31932773109243695"
"D9553F1F6A06D2CDDDB34C642D7201544622BF17614A63BB425A6BACF5A55E69",NULL,"C02727976EA70775DE90FDCCDE72CFC9EF40EE7178D46208DAD01ED4C6CD0D5F","sqlmap","0","0","False","0.0"
"F053234D6AE8E6EFBFCE19F82310AF8E7C6FDA4A90C99C754D3AF697183674EA",NULL,"B0C5B9C5FC96FDEBD037836BE1AD8B0D07A0DB43B4C2F87ED7E3ABB8CE465FFD",NULL,"23","0","False","0.0"
"0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463",NULL,"CA49BE7966F2FD77BA5D515D3A6E0F7EDC129CFE6F14F10ED3A201A941317B77","appsgeyser","4","0","False","0.9975429975429976"
"053C960914261B9D6D2BAA8C83AE7C414DA5DEEF98A6AEC6ADF22D95549317FD","noIdentify","BA0AD41A526C802CDCC459C17C0C8BDDEC0C00EBCCBA2C298CAD450DA107D338","noIdentify","0","0","False","0.991971454058876"
"5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72",NULL,"9EBDCBB49579207A2D675AEA303598AEE352D5257A4B8D4F47CB36F541C4CC78",NULL,"0","0","False","0.9982532751091703"
"0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463",NULL,"5A2907FC68439565305512EAB1B13BB18F9C5EC5E158FE49D62473A70AC047F1","appsgeyser","4","0","False","0.9889434889434889"
"84AC60B7308569143C0F80CADB145A7253A4912BBFB79A870EBAF71CADD55309",NULL,"3A000429CEF7CAD4C844F7D8C98229EAD505BA52F80387B4F7DD389DCFB94A78","appad","0","0","False","0.9988392338943702"
"F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F",NULL,"6307014316075103BB5D21C157E4FAB33C05321393F6710C106275384250C227","kuguo","6","0","False","0.9986232216613126"
"E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"6EE88256CE297E9D69F993755BF215F76B1254C8B2D8665F957ED501A57A690A",NULL,"0","0","False","0.9832402234636871"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"19275C5F5870D41A632C7A9278D8495048D7A28AD517F3D7F8576A5027B497DC","revmob","0","27","True","0.9121140142517815"
"EAADE1D931C1D1783AC5B2B4CF87CB4F86E9E76816A421C7B3B95B0FB4A3271E",NULL,"FA12392B10E650FE1259F6516B4B693A1D079A59A6C2FC075A8DF05320F4FCBF","gappusin","0","0","False","0.9"
"DCCDDBD3268C0C922170F6C1035AFD670BA020C08012D68393CAFBB66AE77DEA",NULL,"FC22EC0B97A233BA4BF314227A66511CA80E914B8D26C747364E4202507CCAD3",NULL,"2","0","False","0.8123620309050773"
"21898AFC83911199A3C3F9DFC8F9C435AFEC8471D8592050E59953D919A53221",NULL,"D9B711F55568C495FD6A8EE47846E23AA23C63EEA24400F424E926AC59976A57",NULL,"0","0","False","0.7629382303839732"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"7F6DEC19672C360963518BAFB7764F6CA571FFEE16213FAFDACF6E2AA64B309B","revmob","0","0","False","0.0"
"B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"1D16BE8FA5610EFBCBE06EC9A63A795A92AAE9A9AD04654E4C5D671F6C708320","gappusin","0","0","False","0.9452054794520548"
"17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3",NULL,"F5DC0A45E70A579410DDEB554ABCD75F072EBB23B53C3936BF014AE27AEB826E","gappusin","0","0","False","0.9951807228915662"
"3400150FBA9E10B2F64AA64474FED0621FE0540E80C5B0846CED8DF209E5C036",NULL,"CB23D792A62FBBA0018B4B2C2532D1395606DBD1DC46DE4AA06154E216B4BC83",NULL,"2","0","False","0.9864864864864865"
"6108DF32639B4E0BE3BB7418EF9B40D87A1B729DF4B5FC7298A05DBCAE5DCE74",NULL,"D6CF02741CCA03A7975A4E2DFEF97B7B9608E04B62EC3C23E1C0EF88C0205C8A","smalihook","1","0","False","0.9367771781033153"
"ADE0592E257849DA7E3C84FC067B6598CF23924D4A813D7287AD79564962C967",NULL,"F7776B02B2392059F0F20C3CAE95A7D1C1131FC36AEA7D8156C50F04290AA3C7",NULL,"0","0","False","0.8591902543891079"
"2FA09CF23FE00751F2A0581022C5B4887F5C313E76BBFB70F339D2E34B326FE7",NULL,"93756E7F3E51818D4EC91F5FC4F3A32C6EFA8FA0A4E62C5F35EA6735E51D77BD",NULL,"1","0","False","0.9880756578947368"
"694A99F88C8B3696F8FBF01DC4F60BE366D04B38099F8A3059F45C3B8B6E4D7C",NULL,"F3FA544E691D89772F31FECA74681338D515E15DC53DF7B3107222766A2B9B56","revmob","5","0","False","0.8883616383616384"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"A1FC67ABA7D103934D0C37A91FD94F2BA74B8D898A18FF235467D2A073E53400","gappusin","0","0","False","0.9997314354773734"
"7D396ADE2B7A755CC8DD2B1C8ABA8FA6D553075B7C7DC30993A5BE3264B12910",NULL,"7E9D73C9A8B869922737303C50354D6FCA5FDB606A7166F564C8FA8A2B31F2C1","revmob","1","0","False","1.0"
"E7FA1C44BC52A69041D0B3EC6485F32808B05AEC80DE05FC24CA151C8CBC5E76","noIdentify","A0536CB8DD4FD7B664458953F0C1350A9B7D2393F204F4B8A3C63F56BFF84B23","leadbolt","19","0","False","0.8694214876033057"
"A2BE4ECF9F9938E84FE0BB69CCDF09D6290DDEA234821472392EA36670224CD6",NULL,"66E7CCCC865865C7F98623E27EDFDE3B55E81424B2BAC708CCF72F5D102105EA","gappusin","0","0","True","0.9953703703703703"
"9FC5F771FA15A0A8B77040DEB470678F3CC25564A316E1682EB1218628AC04E4","noIdentify","8815D710548E481D7121AF466F138DA8930D20D987F2BF5DE741D4288129704B",NULL,"0","0","False","0.9847031371532279"
"53529BDFF2E49CC1F100FB98835F9DCAD5122CCD326349A35ACD8CB789215D43",NULL,"A4C1EE4A3630BB282512CF668103FFB7DC58449B8A6B46CBEBC047DE52C030AF",NULL,"0","0","False","0.7843137254901961"
"B9C5FCB97952E71250FC97B715BFF15208C297547E62077B86FF29CC3777434A",NULL,"BCD3B55660E0B9CC027DB2A2148A4656473BEE38EE9A0FE68D46A68536864F62",NULL,"0","0","False","0.9917287014061208"
"B02383F72172AC6991E06F5A7FF5BC3E3FC659C2D001984D69517B1758FD766F","noIdentify","5F6417080E7D69C6DAC4D5C62462AB96A99EB28522331CCA764A54BC9FC78DD7","noIdentify","0","0","False","0.9970554926387316"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"6F4522E58E20346FDA8888ADAFAEBF5B8F9336A5E6BB560C7AB939A3CEABAE16","airpush","15","0","False","0.9974901398350663"
"A750858A8B1042F0DFAD32099848712088254536934C958CEF132D433940C279",NULL,"EB31CF7CE0048EBEFAAC0BB6E6BBC24DAFD18E8038E505D05F26181AB553BCA1","dowgin","1","0","False","0.9933774834437086"
"D1D17D3D9BCEC245E628E2E82F2B6DF506CC573CA32E32AE890159A8CD91BAC1",NULL,"F86F504B71858FBCF742A607FE91A88635C0A825C3B3DE6CC28C0F990F863390",NULL,"0","0","False","0.898406374501992"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"FD046442C973523A5252ACEB0D08123FF6B7D3616CEDF65633F44F07E35BD0C8","dowgin","0","0","False","0.9803921568627451"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"B571163336D3FA3AEF3994EC02FE6D7E5F28B6244A94D1473E87043B2BC8FA1F","dowgin","8","0","False","0.9159663865546218"
"886A67C4EB371A71D0D2A1CEAF319A289079C137782B3F891E229458BFDDF25D",NULL,"55E8B160142A6766167C05E3C049B12FA539CA1024F31E9E5748C242A3968585",NULL,"0","0","False","0.9316770186335404"
"D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F",NULL,"2081034ABEE1399D817F95A8206AC311091AE4BF45CC36575C1C5F2DF8ACC9EB",NULL,"7","0","False","0.9919786096256684"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"DC323589D949858FB5C5BD376C7C1DF35FE5F381A49CC9039F6180ADF718CA63","revmob","0","0","False","0.994061757719715"
"86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852",NULL,"AC21944A026906BB4C846F641F225ED019A2724FDF7B2AA8AB3EA7D6EE1ECE9E","gappusin","0","0","False","0.9992472713586752"
"D9553F1F6A06D2CDDDB34C642D7201544622BF17614A63BB425A6BACF5A55E69",NULL,"2BF03BC9663BB92279CB966450DA6B06D418544CF557FA14E7CDCB3345862085","sqlmap","0","0","False","0.8880597014925373"
"CCBD096E1D831191155A12D0BD61297F1DAC141FC45D80D74065BDE6ECA73F46",NULL,"0DAC13F845082A6803AE5F52F6B623D252AC8C530CA85D052210C99CFEE919E8","gappusin","0","0","False","0.9981617647058824"
"695CE6694EEB1D3CA7DFCB8BA4C2F5139C940D7B8AA9B88F8F8482FD2C7283CE",NULL,"20088DC773BE351B9E50E14415EECF6675F8BF6E365A8A15E9E199D4E99BE5AC",NULL,"0","0","False","0.9902912621359223"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"E1510D78DF56651DA11D18736FFBC9C5290C58936DB13E6E7AE3DD08DC76541D","torjok","0","0","False","0.9987261146496815"
"A00B1037C2DCF62515102D6DABE851A0EC7952EFD9EE5DA5B70787C673313276",NULL,"331582D835B55971E4C751956523AE956B347D79EF48925BB16F74C7A4CD808C","gappusin","0","0","False","0.9982062780269059"
"209BCF903F79D4BA2516031A48A5D2866C9B21041102C898EE1B056E985C38B6",NULL,"95A8293115CDE7FAB7713CE4123AF421DE048D9559E7EDD7B28E0E618A405291","gappusin","0","2","False","0.9742647058823529"
"E5C74439B4639627201BD18D2E81DBA5ED05AD748BC1B30F0B8B7C1A661F9E0E",NULL,"66B43EE58C6699153E0C265A601816DD85E297B45C3789F0A770CF55A454D649","noIdentify","0","0","False","0.997979797979798"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"7C57DCAD19F995F291012AADDC9DA4C04C630E69BA9897C1841632D423A61DF8","gappusin","0","0","True","0.8812527185732927"
"EB4C51B19765D4E998CCA6269D2744FB1643E146BCDFEA6FADAD87086A0FD01F",NULL,"E8E0E2BB5B1703A6FE1FFCFEE9DA289E7D62A2F1D01E1415FE7F716E68FF4BBD","gappusin","0","0","False","0.9926470588235294"
"71E75FAE16CF4BBBC54B2EAD9A27C4E240E301561703A0821C85D6E0B3DC5395",NULL,"689FDC4A7EA6AC2E4AC5DE996D8EA35AA4BCA6E4824D9CA404F48707F51927DF","smsreg","0","0","False","0.9953977646285339"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"DF2FD391010CDC2342C386F2EA58CF09536DDD44655D860498D7DCFD8028A69F","dowgin","0","0","False","0.9803921568627451"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"784C54B8B2B0E806D95EB8D70D29A759D60F8F3CF094E8806D4F7A1498886DBF","airpush","15","0","False","0.9974901398350663"
"C15515CCCD85DC39B936A1DAE99CB84DD65B22D3541A3093635AA2F4F0DE4A13",NULL,"01F09936B18759E362AB6404712803A9F36D56BA5183E2211F5B00E1C5465D15","gappusin","0","0","False","0.9869668246445498"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"AD6E4CC2C63FB5718594CDB494CA082D6C3F5CE91C70F01ED1500E39CFD0A2B2","gappusin","0","0","False","0.8888888888888888"
"97D4B786B8C6C464502FDE04C3E532E2DF3290BDA50AF9EB346842D5685E56C3",NULL,"6AD7326814688AE828C07624E598A1C606CA8F61346F38C4CFEECCCFDA4D4E9B","noIdentify","0","0","False","0.9564449676280165"
"198664F82D3D0661A9FD4929646C3E44964D9C9197E89152417E5BFAC176A9BD",NULL,"A1881D3843C2C90F5B36DAC5C7F3E035882FAE9C512617AB714C41BB3B4D10CA","noIdentify","0","0","False","0.9206094627105053"
"3F26CC25B8C6605B86297B179E84BD05EAF78FBA76F13A8DF19609402E8D2CBC",NULL,"E93B3BE9C16F1CCAF50ACCA464B3B3481CFCA1268EB0D3EE03D0CA72429D8E4A","noIdentify","0","0","False","0.9563350035790981"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"678F4DF1066BD91A59E274431E5FF21BB269FD5CA79BD7538C69EEE37F4DC74D","torjok","0","0","False","0.9987261146496815"
"1DE3DDC8B77724DC3ADEAB267A7639F41EFE9253C232044CEDAA9A28CBDDD602",NULL,"61AE80ADC3B99BEE5A4417A5DED6725FF044DA742A207896CEF2BEA6641797D9",NULL,"0","0","False","0.9720416124837451"
"FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"7518C0375BC42764B8188C11EFBDFEDBAB958F6AB392867E28B27218D51CACED","noIdentify","0","0","False","0.9552489905787349"
"B2E8EE68E476518CAE119B7FA90ACEE91DA407DC576DF44951268F9E92CB8915",NULL,"20608C4853D265A9A3A2F5B3B085C2A1D6826B4CEA6659DC6DE9AB084F2925AF",NULL,"0","0","False","0.3333333333333333"
"52F48793380300428955E813D9DB0FB3CF69EBC89E47B960767AF92144445722",NULL,"CAEA1437B9CD35D90B141FBB260B3A4C8590C7CB040C6EAA273FDB36950549FD",NULL,"0","0","False","0.9968195513893539"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"2316BD153E0A4336C083D0F732C6FF9DDA1391C004F9B1C87B1A2D055025833B","revmob","10","1","True","0.2966507177033493"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"501833AB81FE59D71EF90AED34EF0C2E927FBF676A25D04697539FB10050EB0B","gappusin","0","0","True","0.8812527185732927"
"33DE808423295458BA47D195171DF4FE933A10CEB7F9259BF7A5BC525166500C",NULL,"02722BBE43F1B89F2F16F34ECB7CE18197790AC0222A4772009B1E5CFC5B7794","noIdentify","0","0","False","0.9973404255319149"
"B5518B6F489A40D140BCDC2BA96AAABC20115F6B3AE6778C51C924026192936A",NULL,"B90E7B31B5939DE535AC5B66A2F176D950B1AEC88506386462B272A16C9A1C58","dowgin","0","0","False","0.9459459459459459"
"8A4A0461D579F96C20D51CE4329E6728D86E83124515A00CF3F6C3E189CDCEE0",NULL,"1671D06B79F98BDC04554E8435F548467D5A315E1244EB6AD0E2BAEA12261A71","gappusin","0","0","False","0.9996402877697842"
"CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89",NULL,"5866258F453C14A39A06C1FA0817EAA8CE30112DB2E47AAA820F5020065BA497","viser","8","1","True","0.999919955174898"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"33D6BA087C3E06EB9F960C18556EF8941C5C517B4F6008F24BECB1AE4A00D8E7",NULL,"0","0","False","0.9919786096256684"
"9F0F44A3798B6453B98C9D38208E1F3D4840EA6CDBA7F55BFFAF9D009A126DC6",NULL,"01ECE4AE235D87D9045F8BEB6CC4B63A90B3F0728DA58C4BBB33C0348A7B9FAC","gappusin","0","0","False","0.9991231146965976"
"5DB6555CF80606FD4E3087BA0BB7CAE196C5F0EF6BAF216BEB2AF57674C11FAF",NULL,"65D37CFED8C9471BCF68960CBA7E32AFDAC328AB086A667EE88CAB2CD024B395","gappusin","0","3","False","0.9926470588235294"
"D0A59595749F1FA1F597F6D2879802BA406832C7444F0191E3A92F0BB8B2E94E",NULL,"F5B42511CA672005F7365D660EA4AC3ADF878F10E02587F1DE86E345E06EF7CB","gappusin","0","0","False","0.9922779922779923"
"E26F2C50D52915F3C677A038CCD12F8BBC065812B880A7FF8090C3F735863A7B",NULL,"3F56844CA962E61310E09B7BF0DE328844184F33D6DFA65C353FC2CCD6284042","noIdentify","0","0","False","0.9570082449941107"
"88CF2BAEF4057CD813A8EAC8EEDDD1FBDF0C25E6788E3A94CF7ABA6FE93455FF",NULL,"7D203CDB98006AF2A0D04CF235775FEBFE5AC635F3C5679B141A543605CE372F",NULL,"2","0","False","0.9079714841218406"
"990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848",NULL,"18FD80FA4316D4EB7619AD021FD397F277ABC851856581E063686801A6C22087","gappusin","1","0","False","0.9987113402061856"
"64CD2C8B6C004A58F28EE9F48BCC7B51DFFF9BE15A7ADEF178F9201BE0251502",NULL,"3FD19699E61283034A63F79B03122184A045957F602EB4F09C73CDD1D4A48C7D",NULL,"0","0","False","0.9930740543420352"
"4D4C4C5ED15882E2DAFE3B5C66FBEFF1D68A4482E5F3E8DC92AB7A6085429663",NULL,"DCA3B3366D7F8ED3984A40BAFB23E0C864D3A4E8BC3F5E653707D70799001C49",NULL,"0","0","True","0.9835954676137324"
"0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA",NULL,"CE46F07B3F12103D72307887AFD7A1F70FA5CFD0A1482D58502DB3C5CDB8957B","smsreg","0","0","False","0.999702955591861"
"4A3C11F23EC13B30F493BE325907423910CF5C526D662E13896FC9FE50E0E84A",NULL,"F4F893E78A045FA4F24E22E4C44CC2B12B23CC4DE51E2C9F4E3265F12EBCCB47","gappusin","0","0","False","0.9931914893617021"
"AAA0E24A0D0D0D59AFA30F1A112CAF8F9ACABDC2DAB15F0C6A7E270DE0C59A6D",NULL,"6CE76CF679D94CB69AD6E3C4809957525A08544AD716C0C8236BE63794BD44C8","noIdentify","0","0","False","0.5887784090909091"
"0266DB888CEBAE8F981F853D24C6177C53E7D462960D944C2417C4B56752D84C",NULL,"0FEDA66169C58AFB86FBA2A22E4812C9537110E8FC3C80AD29581418049906B4","elfan","3","0","False","1.0"
