app,identical,similar,new,deleted,simiScore,changeManifest
app-1936,395,53,1,47,0.8797327394209354,similar
app-991,21,11,0,0,0.65625,identical
app-383,100,13,634,828,0.13386880856760375,similar
app-1562,12,15,51,12,0.3076923076923077,similar
app-1811,156,5,0,0,0.968944099378882,similar
app-1382,6,11,27,14,0.1935483870967742,similar
app-969,86,16,19,48,0.7107438016528925,similar
app-1576,31,12,0,0,0.7209302325581395,similar
app-1566,345,42,83,62,0.7683741648106904,similar
app-1845,32,49,0,5,0.3950617283950617,similar
app-1376,5,14,47,3,0.22727272727272727,similar
app-2351,13,25,17,64,0.23636363636363636,similar
app-2185,66,16,62,88,0.4583333333333333,similar
app-1308,2465,230,8,76,0.9119496855345912,similar
app-1672,62,17,1,13,0.775,similar
app-2231,19,11,47,6,0.5277777777777778,similar
app-1097,24,6,0,0,0.8,similar
app-461,12,108,24,0,0.1,similar
app-952,3,28,73,0,0.0967741935483871,similar
app-2373,7,30,49,37,0.0945945945945946,similar
app-1940,125,68,3,1560,0.6377551020408163,similar
app-1195,716,969,105,444,0.4,similar
app-761,200,5,1,2,0.970873786407767,similar
app-913,83,23,1,57,0.7757009345794392,similar
app-70,174,9,2,2,0.9405405405405406,identical
app-709,154,5,2,2,0.9565217391304348,similar
app-1786,282,81,4,3,0.7704918032786885,similar
app-1296,10,14,136,50,0.13513513513513514,similar
app-432,85,6,1,0,0.9340659340659341,similar
app-1954,0,43,90,84,0.0,similar
app-2211,4,7,0,1,0.36363636363636365,similar
app-1126,4,19,9,12,0.125,similar
app-2327,77,20,2,13,0.7777777777777778,similar
app-27,89,24,0,0,0.7876106194690266,similar
app-830,246,5,2,2,0.9723320158102767,similar
app-833,21,37,0,0,0.3620689655172414,similar
app-1321,0,9,5,6,0.0,similar
app-859,22,7,3,0,0.7586206896551724,similar
app-194,46,11,1,1,0.7931034482758621,similar
app-2032,219,5,0,5,0.9776785714285714,similar
app-2254,55,9,0,0,0.859375,similar
app-1106,473,7,0,0,0.9854166666666667,similar
app-2214,154,5,2,2,0.9565217391304348,similar
app-437,197,5,1,2,0.9704433497536946,similar
app-2184,19,27,185,2372,0.08225108225108226,similar
app-628,252,8,0,0,0.9692307692307692,similar
app-1958,307,36,31,3,0.8872832369942196,similar
app-966,832,6,0,0,0.9928400954653938,similar
app-493,454,13,1,0,0.9721627408993576,similar
app-2117,51,18,140,118,0.2727272727272727,similar
app-2228,18,20,94,61,0.18181818181818182,similar
app-2212,117,8,0,0,0.936,similar
app-2042,65,18,111,393,0.33505154639175255,similar
app-855,2,39,43,354,0.023809523809523808,similar
app-361,16,8,0,37,0.6666666666666666,similar
app-664,246,5,2,2,0.9723320158102767,similar
app-54,54,10,3,5,0.8059701492537313,similar
app-1280,40,19,5,0,0.6779661016949152,similar
app-1691,2,12,817,4,0.1111111111111111,similar
app-770,7,28,7,36,0.16666666666666666,similar
app-327,3,29,2,1,0.09090909090909091,similar
app-1276,9,26,52,35,0.12857142857142856,similar
app-285,28,5,0,0,0.8484848484848485,similar
app-829,381,44,86,6,0.8839907192575406,similar
app-321,422,82,9,1,0.8356435643564356,similar
app-1772,3,55,84,123,0.02112676056338028,similar
app-1120,48,5,0,0,0.9056603773584906,similar
app-1124,10,8,0,4,0.5555555555555556,similar
app-2051,196,8,0,0,0.9607843137254902,similar
app-1823,6,20,548,1,0.2222222222222222,similar
app-748,528,11,12,120,0.9582577132486388,similar
app-439,2,19,770,34,0.03636363636363636,similar
app-762,22,25,0,0,0.46808510638297873,similar
app-426,11,8,0,0,0.5789473684210527,similar
app-837,52,43,12,1,0.5416666666666666,similar
app-1606,9,27,76,93,0.08035714285714286,similar
app-1181,37,6,1,0,0.8604651162790697,similar
app-470,11,39,1,11,0.21568627450980393,similar
app-2308,906,8,0,0,0.9912472647702407,similar
app-58,107,7,12,4,0.9067796610169492,similar
app-2140,32,15,0,0,0.6808510638297872,similar
app-2290,7,45,44,21,0.0958904109589041,similar
app-2334,269,13,0,0,0.9539007092198581,similar
app-1174,2,49,75,33,0.023809523809523808,similar
app-2295,31,6,77,2,0.7948717948717948,similar
app-23,23,22,0,0,0.5111111111111111,similar
app-2213,2,64,2,204,0.029411764705882353,similar
app-195,46,11,1,1,0.7931034482758621,similar
app-919,462,5,1,2,0.9871794871794872,similar
app-2133,276,11,2,2,0.9550173010380623,similar
app-1421,689,5,0,0,0.9927953890489913,similar
app-2332,154,33,30,302,0.7096774193548387,similar
app-2170,38,21,0,1,0.6440677966101694,similar
app-2040,246,5,2,2,0.9723320158102767,similar
app-1292,51,40,110,349,0.2537313432835821,similar
app-520,10,13,1258,2,0.4,similar
app-1676,4,52,21,29,0.05194805194805195,similar
app-96,13,7,2,2,0.5909090909090909,similar
app-2297,82,17,2,15,0.8118811881188119,similar
app-1417,206,16,0,0,0.9279279279279279,similar
app-1287,242,11,0,0,0.9565217391304348,similar
app-2173,40,23,0,0,0.6349206349206349,similar
app-854,771,91,0,3,0.894431554524362,similar
app-196,46,11,1,1,0.7931034482758621,similar
app-298,72,32,8,118,0.6428571428571429,similar
app-992,245,6,2,2,0.9683794466403162,similar
app-2337,41,77,2,6,0.3416666666666667,similar
app-1744,74,26,14,86,0.6491228070175439,similar
app-2023,200,5,1,2,0.970873786407767,similar
app-880,109,63,69,1,0.630057803468208,similar
app-1190,204,30,32,36,0.7669172932330827,similar
app-21,287,33,38,2,0.8913043478260869,similar
app-1630,13,20,116,71,0.125,similar
app-478,436,189,21,50,0.6749226006191951,similar
app-2115,742,10,3,1,0.9853917662682603,similar
app-5,134,3,2,2,0.9640287769784173,identical
app-431,331,18,1,0,0.9484240687679083,similar
app-4,55,7,0,0,0.8870967741935484,similar
app-203,83,20,125,66,0.4911242603550296,similar
app-1492,14,10,0,0,0.5833333333333334,similar
app-1361,977,10,152,7,0.9828973843058351,similar
app-1234,14,31,40,12,0.24561403508771928,similar
app-658,75,6,0,0,0.9259259259259259,similar
app-1274,65,43,78,61,0.38461538461538464,similar
app-1913,119,53,2,28,0.6839080459770115,similar
app-2222,43,5,0,0,0.8958333333333334,similar
app-2313,25,5,0,0,0.8333333333333334,similar
app-2015,161,7,0,0,0.9583333333333334,similar
app-1837,7,26,14,31,0.14893617021276595,similar
app-2171,2,26,327,22,0.04,similar
app-1319,32,117,10,20,0.20125786163522014,similar
app-1847,206,101,72,25,0.6204819277108434,similar
app-510,18,7,0,0,0.72,similar
app-2107,746,145,3,1,0.8363228699551569,similar
app-390,105,27,0,1,0.7954545454545454,similar
app-304,69,23,202,156,0.2782258064516129,similar
app-1769,4,8,49,1,0.3076923076923077,similar
app-55,608,41,2,1,0.9353846153846154,similar
app-69,950,5,2,0,0.9947643979057592,similar
app-2105,2,9,25,2,0.15384615384615385,similar
app-1302,33,14,1,2,0.6875,similar
app-737,4,184,1,0,0.02127659574468085,similar
app-2325,1,25,80,130,0.009433962264150943,similar
app-412,108,5,1,2,0.9473684210526315,similar
app-29,193,74,14,2,0.7174721189591078,similar
app-1740,50,10,1,1,0.819672131147541,similar
app-1604,24,6,25,20,0.48,similar
app-2329,10,24,63,757,0.10309278350515463,similar
app-322,5,23,0,0,0.17857142857142858,similar
app-1996,4,6,35,118,0.08888888888888889,similar
app-289,27,6,0,0,0.8181818181818182,similar
app-1985,105,5,2,2,0.9375,similar
app-2160,58,21,19,5,0.6904761904761905,similar
app-1945,314,7,0,0,0.9781931464174455,similar
app-476,85,17,106,286,0.40865384615384615,similar
app-2284,222,41,8,3,0.8345864661654135,similar
app-2221,203,54,3,0,0.7898832684824902,similar
app-1259,23,24,0,0,0.48936170212765956,similar
app-1970,6,10,157,202,0.03468208092485549,similar
app-1787,475,5,0,0,0.9895833333333334,similar
app-828,2,9,3,1,0.16666666666666666,similar
app-573,78,5,2,2,0.9176470588235294,similar
app-1103,163,5,0,0,0.9702380952380952,similar
app-831,220,13,0,0,0.944206008583691,similar
app-871,143,38,11,6,0.7647058823529411,similar
app-1427,60,19,4,4,0.7228915662650602,similar
app-2316,384,11,3,3,0.964824120603015,similar
app-1256,42,7,0,0,0.8571428571428571,similar
app-1652,6,13,0,0,0.3157894736842105,similar
app-838,7,5,0,0,0.5833333333333334,similar
app-580,48,84,26,17,0.3221476510067114,similar
app-812,285,35,22,18,0.8431952662721893,similar
app-15,13,4,0,0,0.7647058823529411,similar
app-940,162,10,0,0,0.9418604651162791,similar
app-2328,4,11,9,41,0.16666666666666666,similar
app-777,26,7,0,0,0.7878787878787878,similar
app-937,82,26,0,0,0.7592592592592593,similar
app-82,283,5,25,2,0.9758620689655172,similar
app-1694,80,11,127,1,0.8695652173913043,similar
app-715,195,227,205,28,0.43333333333333335,similar
app-1304,35,23,250,172,0.15217391304347827,similar
app-1904,1,15,80,146,0.010416666666666666,similar
app-1475,169,13,2,2,0.9184782608695652,similar
app-1968,25,6,1,1,0.78125,similar
app-1428,254,5,0,0,0.9806949806949807,similar
app-1424,32,15,0,0,0.6808510638297872,similar
app-2342,396,196,5,6,0.6633165829145728,similar
app-396,359,67,3,1,0.8407494145199064,similar
app-87,8,9,21,0,0.47058823529411764,similar
app-1518,102,10,0,0,0.9107142857142857,similar
app-2044,2,20,13,182,0.05714285714285714,similar
app-1986,0,25,210,57,0.0,similar
app-583,462,5,0,0,0.9892933618843683,similar
app-22,33,2,2,2,0.8918918918918919,identical
app-1829,2,28,5,10,0.05714285714285714,similar
app-1546,11,14,20,50,0.24444444444444444,similar
app-2086,290,70,5,1,0.8033240997229917,similar
app-280,0,16,3,4,0.0,similar
app-2087,57,223,16,4,0.2007042253521127,similar
app-1858,132,68,3,0,0.66,similar
app-2156,11,11,3,2,0.4583333333333333,similar
app-670,48,5,0,0,0.9056603773584906,similar
app-985,4,28,2,31,0.11764705882352941,similar
app-721,25,15,0,0,0.625,similar
app-2229,74,37,684,120,0.3203463203463203,similar
app-334,82,28,103,34,0.5694444444444444,similar
app-2034,658,105,0,0,0.8623853211009175,similar
app-2380,19,15,24,0,0.5588235294117647,similar
app-1049,0,34,93,181,0.0,similar
app-1118,9,23,300,5,0.24324324324324326,similar
app-2303,173,30,0,0,0.8522167487684729,similar
app-1085,99,7,1,0,0.9339622641509434,similar
app-243,44,52,181,349,0.1588447653429603,similar
app-1587,234,6,0,0,0.975,similar
app-282,40,37,0,1,0.5194805194805194,similar
app-340,270,76,0,0,0.7803468208092486,similar
app-1870,331,117,0,2,0.7388392857142857,similar
app-1425,292,8,0,0,0.9733333333333334,similar
app-970,166,5,19,0,0.9707602339181286,similar
app-541,171,9,3,2,0.9395604395604396,similar
app-2286,48,18,0,0,0.7272727272727273,similar
app-1162,20,14,0,0,0.5882352941176471,similar
app-1019,822,9,0,0,0.9891696750902527,similar
app-293,72,34,7,116,0.6371681415929203,similar
app-897,132,11,8,14,0.8741721854304636,similar
app-71,62,8,3,2,0.8611111111111112,similar
app-1806,38,7,20,18,0.6031746031746031,similar
app-264,10,27,10,107,0.2127659574468085,similar
app-1804,311,8,1,0,0.9749216300940439,similar
app-998,14,7,1,6,0.6363636363636364,similar
app-893,118,7,0,0,0.944,similar
app-83,92,5,14,2,0.9292929292929293,similar
app-338,145,81,46,214,0.5330882352941176,similar
app-30,40,5,14,2,0.851063829787234,similar
app-2198,183,9,0,1,0.953125,similar
app-52,352,10,4,1,0.9696969696969697,similar
app-1232,77,11,0,0,0.875,identical
app-1213,7,11,28,75,0.15217391304347827,similar
app-222,843,11,0,0,0.9871194379391101,similar
