Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
1178F62B457018EF924FC6699FE6BFC4D27C4BDC8B99C0F9DFD5716FEF4B8D9A;0;1;2014-01-24 18:15:02;19;49;https://www.virustotal.com/gui/file/1178f62b457018ef924fc6699fe6bfc4d27c4bdc8b99c0f9dfd5716fef4b8d9a/detection/f-1178f62b457018ef924fc6699fe6bfc4d27c4bdc8b99c0f9dfd5716fef4b8d9a-1390587302;AVG#Android/Wapz#20140124#13.0.0.3169,Ad-Aware#Android.Adware.Wapsx.Az#20140124#12.0.163.0,AntiVir#Adware/ANDR.Waps.H.Gen#20140124#7.11.126.232,BitDefender#Android.Adware.Wapsx.Az#20140124#7.2.5028.0,Comodo#ApplicUnwnt#20140124#17668,DrWeb#Adware.Waps.2.origin#20140124#,ESET-NOD32#a variant of Android/Adware.Waps.I#20140124#9334,Emsisoft#Android.Adware.Wapsx.Az (B)#20140124#3.0.0.596,F-Prot#AndroidOS/Wapsx.I#20140124#4.7.1.166,Fortinet#Adware/Waps.G#20140124#5.1.147.0,GData#Android.Adware.Wapsx.Az#20140124#24,Ikarus#AndroidOS.AdWare.Wapsx#20140124#T3.1.5.6.0,McAfee#Artemis!98DEE354966D#20140124#5.600.0.1067,McAfee-GW-Edition#Artemis!98DEE354966D#20140124#2013,MicroWorld-eScan#Android.Adware.Wapsx.Az#20140124#12.0.250.0,NANO-Antivirus#Trojan.Waps.ckyqod#20140124#0.28.0.57380,Sophos#Android Adwo#20140124#4.97.0,TrendMicro-HouseCall#TROJ_GEN.F47V1115#20140124#9.700.0.1001,VIPRE#Trojan.AndroidOS.Generic.A#20140124#25762;
DF646CCE49E2326F33A2668B713EC9EA2E01DE7950210607BEDB0B3C99123543;0;1;2017-10-31 23:01:49;18;62;https://www.virustotal.com/gui/file/df646cce49e2326f33a2668b713ec9ea2e01de7950210607bedb0b3c99123543/detection/f-df646cce49e2326f33a2668b713ec9ea2e01de7950210607bedb0b3c99123543-1509490909;AhnLab-V3#Android-PUP/Youmi.5159#20171031#3.10.1.19007,Arcabit#Android.Adware.Youmi.A#20171031#1.0.0.827,Avira#ADWARE/ANDR.Youmi.A.Gen#20171031#8.3.3.6,BitDefender#Android.Adware.Youmi.A#20171031#7.2,CAT-QuickHeal#Android.Youmi.A (AdWare)#20171031#14.00,Comodo#ApplicUnwnt#20171031#27978,Cyren#AndroidOS/GenPua.472D4381!Olympus#20171031#5.4.30.7,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20171031#16335,Emsisoft#Android.Adware.Youmi.A (B)#20171031#4.0.1.883,F-Prot#AndroidOS/Youmi.A#20171031#4.7.1.166,Fortinet#Adware/Youmi.B#20171031#5.4.247.0,GData#Android.Adware.Youmi.A#20171031#A:25.14654B:25.10786,Ikarus#PUA.AndroidOS.Youmi#20171031#0.1.5.2,MAX#malware (ai score=47)#20171031#2017.6.26.1,McAfee#Artemis!EEB1DF566EC8#20171031#6.0.6.653,NANO-Antivirus#Trojan.Android.Agent.dgqnqd#20171031#1.0.100.19905,Symantec#Trojan.Gen.2#20171031#1.4.0.0,SymantecMobileInsight#AdLibrary:Youmi#20171027#1.0.0.35_220;
30C94B581D088613948B56D3114E6CEEAFDB2382C171368F370063F11DB0343E;0;1;2019-04-18 00:37:56;20;60;https://www.virustotal.com/gui/file/30c94b581d088613948b56d3114e6ceeafdb2382c171368f370063f11db0343e/detection/f-30c94b581d088613948b56d3114e6ceeafdb2382c171368f370063f11db0343e-1555547876;Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Wooboo.A.Gen#20190417#8.3.3.8,Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Wooboo.A (AdWare)#20190416#14.00,Comodo#Malware@#1erbgtnvw36o2#20190417#30732,Cyren#AndroidOS/AdrAds.A#20190417#6.2.0.1,DrWeb#Adware.Wooboo.3.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Wooboo.B potentially unwanted#20190417#19208,F-Prot#AndroidOS/AdrAds.A#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Wooboo#20190416#12.0.86.52,Ikarus#PUA.AndroidOS.Wooboo#20190416#0.1.5.2,K7GW#Adware ( 00532ed91 )#20190417#11.39.30623,MAX#malware (ai score=99)#20190418#2018.9.12.1,McAfee#Artemis!4FE790D581DC#20190417#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20190416#v2017.3010,NANO-Antivirus#Riskware.Android.Wooboo.cthjxd#20190417#1.0.134.24576,Sophos#Android Wooboo (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.2#20190416#1.9.0.0,SymantecMobileInsight#AdLibrary:Wooboo#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
773EEBD353E3AE7B8DA7C697777F5F6952D9FB42E0EA0C248A0532AF164366DB;0;1;2014-05-14 18:01:56;15;52;https://www.virustotal.com/gui/file/773eebd353e3ae7b8da7c697777f5f6952d9fb42e0ea0c248a0532af164366db/detection/f-773eebd353e3ae7b8da7c697777f5f6952d9fb42e0ea0c248a0532af164366db-1400090516;AVG#Android/Wapz#20140514#14.0.0.3950,AhnLab-V3#Android-Spyware/Wapsx#20140514#None,AntiVir#Adware/ANDR.Waps.G.4923#20140514#7.11.149.156,Comodo#ApplicUnwnt#20140514#18272,DrWeb#Adware.Waps.2.origin#20140514#7.00.9.04080,ESET-NOD32#a variant of Android/AdDisplay.Waps.I#20140514#9800,F-Prot#AndroidOS/Wapsx.C#20140514#4.7.1.166,Fortinet#Adware/Waps.G#20140514#4,Ikarus#AndroidOS.AdWare.Wapsx#20140514#T3.1.6.1.0,McAfee#Artemis!CBEF29E2B65B#20140514#6.0.4.564,McAfee-GW-Edition#Artemis!CBEF29E2B65B#20140514#2013,NANO-Antivirus#Trojan.Dex.Waps.bzrwef#20140514#0.28.0.59826,Sophos#Android Wapsx#20140514#4.98.0,TrendMicro-HouseCall#TROJ_GEN.F47V0415#20140514#9.700-1001,VIPRE#Trojan.AndroidOS.Generic.A#20140514#29206;
2CD4EA6A50416164D87748E447620A87C99DDA578FF8DFEF21EEFD429DAF6C92;0;1;2018-11-16 19:16:56;21;60;https://www.virustotal.com/gui/file/2cd4ea6a50416164d87748e447620a87c99dda578ff8dfef21eefd429daf6c92/detection/f-2cd4ea6a50416164d87748e447620a87c99dda578ff8dfef21eefd429daf6c92-1542395816;Ad-Aware#Android.Adware.Wapsx.CC#20181116#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181116#3.13.1.22397,Arcabit#Android.Adware.Wapsx.CC#20181116#1.0.0.834,Avira#ADWARE/ANDR.Waps.O.Gen#20181116#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181116#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181116#14.00,Cyren#AndroidOS/GenPua.224B52A6!Olympus#20181116#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181116#18393,Emsisoft#Android.Adware.Wapsx.CC (B)#20181116#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181116#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181116#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181116#A:25.19427B:25.13687,Ikarus#Trojan.AndroidOS.Clicker#20181116#0.1.5.2,MAX#malware (ai score=63)#20181116#2018.9.12.1,McAfee#Artemis!224B52A6531C#20181116#6.0.6.653,McAfee-GW-Edition#Artemis#20181116#v2017.3010,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181116#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181116#1.0.0.1120,Symantec#Trojan.Gen.2#20181116#1.8.0.0,SymantecMobileInsight#AdLibrary:AdMob#20181108#2.0;
085E754ACE8FAFD6BBBEDFB6674320B490DFB764E8B05A5ADBE3125DA280B110;0;1;2018-10-16 17:18:50;18;61;https://www.virustotal.com/gui/file/085e754ace8fafd6bbbedfb6674320b490dfb764e8b05a5adbe3125da280b110/detection/f-085e754ace8fafd6bbbedfb6674320b490dfb764e8b05a5adbe3125da280b110-1539710330;Ad-Aware#Android.Adware.Wapsx.CC#20181016#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.86317#20181016#3.13.1.21616,Arcabit#Android.Adware.Wapsx.CC#20181016#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181016#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181016#7.2,CAT-QuickHeal#Android.Waps.GEN8336 (PUP)#20181013#14.00,Cyren#AndroidOS/GenPua.231D5971!Olympus#20181016#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181016#18224,Emsisoft#Android.Adware.Wapsx.CC (B)#20181016#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181016#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181016#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181016#A:25.18948B:25.13461,Ikarus#Trojan.AndroidOS.Clicker#20181016#0.1.5.2,K7GW#Trojan ( 004c13191 )#20181016#11.8.28720,MAX#malware (ai score=68)#20181016#2018.9.12.1,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181016#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181016#1.0.0.1120;
7C4F286117947FDCE1662E13BEA2F971A9F618197D7AEC88DB79256E01379158;0;1;2021-08-22 15:21:12;0;61;https://www.virustotal.com/gui/file/7c4f286117947fdce1662e13bea2f971a9f618197d7aec88db79256e01379158/detection/f-7c4f286117947fdce1662e13bea2f971a9f618197d7aec88db79256e01379158-1629645672;;
ADC32D86A5D4785BA15FAFCA79AB1A4078BD5FED5E973222268C539F6B50AFE6;0;1;2021-08-07 06:01:13;0;62;https://www.virustotal.com/gui/file/adc32d86a5d4785ba15fafca79ab1a4078bd5fed5e973222268c539f6b50afe6/detection/f-adc32d86a5d4785ba15fafca79ab1a4078bd5fed5e973222268c539f6b50afe6-1628316073;;
A828602A1709CDBDB8E36F82C933DA0CBFFE46A795A91CD173ADB187637187BE;0;1;2014-05-14 17:58:13;15;53;https://www.virustotal.com/gui/file/a828602a1709cdbdb8e36f82c933da0cbffe46a795a91cd173adb187637187be/detection/f-a828602a1709cdbdb8e36f82c933da0cbffe46a795a91cd173adb187637187be-1400090293;AVG#Android/Wapz#20140514#14.0.0.3950,AhnLab-V3#Android-Spyware/Wapsx#20140514#None,AntiVir#Adware/ANDR.Waps.G.4923#20140514#7.11.149.156,Comodo#ApplicUnwnt#20140514#18272,DrWeb#Adware.Waps.2.origin#20140514#7.00.9.04080,ESET-NOD32#a variant of Android/AdDisplay.Waps.I#20140514#9800,F-Prot#AndroidOS/Wapsx.C#20140514#4.7.1.166,Fortinet#Adware/Waps.G#20140514#4,Ikarus#AndroidOS.AdWare.Wapsx#20140514#T3.1.6.1.0,McAfee#Artemis!4F4C6B966B68#20140514#6.0.4.564,McAfee-GW-Edition#Artemis!4F4C6B966B68#20140514#2013,NANO-Antivirus#Trojan.Dex.Waps.bzrwef#20140514#0.28.0.59826,Sophos#Android Wapsx#20140514#4.98.0,TrendMicro-HouseCall#TROJ_GEN.F47V0415#20140514#9.700-1001,VIPRE#Trojan.AndroidOS.Generic.A#20140514#29206;
2AB0B8F7545D96E759F0611CC48C23E4E3E00A23FB9405AA17DAC060C609E7E2;0;1;2018-10-29 06:44:13;26;56;https://www.virustotal.com/gui/file/2ab0b8f7545d96e759f0611cc48c23e4e3e00a23fb9405aa17dac060c609e7e2/detection/f-2ab0b8f7545d96e759f0611cc48c23e4e3e00a23fb9405aa17dac060c609e7e2-1540795453;Ad-Aware#Android.Adware.Wapsx.CC#20181029#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181029#3.13.1.22397,Antiy-AVL#GrayWare[AdWare]/Android.AppAd#20181028#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20181029#1.0.0.833,Avast-Mobile#APK:RepMetagen [PUP]#20181028#181028-00,Avira#ADWARE/ANDR.Waps.O.Gen#20181028#8.3.3.6,BitDefender#Android.Adware.Wapsx.CC#20181029#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181028#14.00,Cyren#AndroidOS/GenPua.C721FE0F!Olympus#20181029#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181029#18291,Emsisoft#Android.Adware.Wapsx.CC (B)#20181029#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181029#11.0.19100.45,Fortinet#Riskware/Generic.Z.36EF40!Android#20181029#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181029#A:25.19134B:25.13555,Jiangmin#AdWare.AndroidOS.gsky#20181029#16.0.100,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.AppAd.u#20181029#15.0.1.13,Kingsoft#Android.Adware.DesktopPush.a.(kcloud)#20181029#2013.8.14.323,MAX#malware (ai score=93)#20181029#2018.9.12.1,McAfee#Artemis!C721FE0F669A#20181029#6.0.6.653,McAfee-GW-Edition#Artemis#20181029#v2017.3010,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181029#14.0.297.0,NANO-Antivirus#Riskware.Android.AppAd.fjdxvj#20181029#1.0.134.24036,Qihoo-360#Adware.Android.Gen#20181029#1.0.0.1120,Tencent#Dos.Adware.Appad.Swub#20181029#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20181029#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.AppAd.u#20181029#1.0;
04D224F8D36126A1C792D7DE0C7EA5E53CE8F031D02ADBAFC2C2EF3337F82088;0;1;2018-10-12 13:56:18;1;59;https://www.virustotal.com/gui/file/04d224f8d36126a1c792d7de0c7ea5e53ce8f031d02adbafc2c2ef3337f82088/detection/f-04d224f8d36126a1c792d7de0c7ea5e53ce8f031d02adbafc2c2ef3337f82088-1539352578;Babable#PUP.HighConfidence#20180918#9107201;
DC48DE6D6C541CF324955E3468AC2AFF05D567D1DE0AEFAFF80829485A5A9815;0;1;2021-08-01 04:31:41;0;64;https://www.virustotal.com/gui/file/dc48de6d6c541cf324955e3468ac2aff05d567d1de0aefaff80829485a5a9815/detection/f-dc48de6d6c541cf324955e3468ac2aff05d567d1de0aefaff80829485a5a9815-1627792301;;
86BE88318E07752AA4ACB3BEA678342B7C21D3F756488922F25A7D520CC43AEC;0;1;2021-08-08 07:08:27;0;56;https://www.virustotal.com/gui/file/86be88318e07752aa4acb3bea678342b7c21d3f756488922f25a7d520cc43aec/detection/f-86be88318e07752aa4acb3bea678342b7c21d3f756488922f25a7d520cc43aec-1628406507;;
A47220681F5726285654D1158CE303B0DCD5137C91FF5809476F1230EE8E0649;0;1;2021-08-07 02:04:46;0;60;https://www.virustotal.com/gui/file/a47220681f5726285654d1158ce303b0dcd5137c91ff5809476f1230ee8e0649/detection/f-a47220681f5726285654d1158ce303b0dcd5137c91ff5809476f1230ee8e0649-1628301886;;
75E2742C9039D188A007D7D571DAE18844A47CA3E1BA9C2B5DA642E281CA93E1;0;1;2021-08-08 05:10:05;0;65;https://www.virustotal.com/gui/file/75e2742c9039d188a007d7d571dae18844a47ca3e1ba9c2b5da642e281ca93e1/detection/f-75e2742c9039d188a007d7d571dae18844a47ca3e1ba9c2b5da642e281ca93e1-1628399405;;
0222FA3BC4F2A91F9361A788C7B17D809466B2F15AEEC9EFD405192B116C1F83;0;1;2021-08-28 05:01:56;0;59;https://www.virustotal.com/gui/file/0222fa3bc4f2a91f9361a788c7b17d809466b2f15aeec9efd405192b116c1f83/detection/f-0222fa3bc4f2a91f9361a788c7b17d809466b2f15aeec9efd405192b116c1f83-1630126916;;
ABE2FFFF5CC2D98086F80255FB280E5CEF128B82BA86771A196263D995A9259D;0;1;2021-08-21 05:01:57;0;62;https://www.virustotal.com/gui/file/abe2ffff5cc2d98086f80255fb280e5cef128b82ba86771a196263d995a9259d/detection/f-abe2ffff5cc2d98086f80255fb280e5cef128b82ba86771a196263d995a9259d-1629522117;;
EA5FBEE77ACF14C5E3328531E87590C177F855D89552F424836D6244361AFCB2;0;1;2021-08-22 04:20:48;0;63;https://www.virustotal.com/gui/file/ea5fbee77acf14c5e3328531e87590c177f855d89552f424836d6244361afcb2/detection/f-ea5fbee77acf14c5e3328531e87590c177f855d89552f424836d6244361afcb2-1629606048;;
3F41FA4A1F43AC21BE7C558C656DF1164757291FD73674E5EF128E2CD0D4A4A1;0;1;2021-08-04 23:29:45;0;65;https://www.virustotal.com/gui/file/3f41fa4a1f43ac21be7c558c656df1164757291fd73674e5ef128e2cd0d4a4a1/detection/f-3f41fa4a1f43ac21be7c558c656df1164757291fd73674e5ef128e2cd0d4a4a1-1628119785;;
2D3E2E720548EBDA9073713E4DED74CE30C7429FE562E9913F48FDDCF8D0100B;0;1;2021-08-08 09:26:38;0;62;https://www.virustotal.com/gui/file/2d3e2e720548ebda9073713e4ded74ce30c7429fe562e9913f48fddcf8d0100b/detection/f-2d3e2e720548ebda9073713e4ded74ce30c7429fe562e9913f48fddcf8d0100b-1628414798;;
