method,occurrences
"<android.app.ActivityManager: java.util.List getRunningTasks(int)>",35
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>",42
"<android.net.NetworkInfo: java.lang.String toString()>",2
"<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>",64
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>",22
"<java.lang.reflect.Field: long getLong(java.lang.Object)>",3
"<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",5
"<java.lang.reflect.Field: short getShort(java.lang.Object)>",1
"<java.lang.reflect.Field: double getDouble(java.lang.Object)>",1
"<android.net.NetworkInfo: int getSubtype()>",11
"<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>",4
"<android.net.wifi.WifiInfo: java.lang.String getBSSID()>",18
"<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>",25
"<java.lang.reflect.Field: int getModifiers()>",6
"<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>",6
"<java.lang.reflect.Field: java.lang.Class getType()>",8
"<java.lang.reflect.Field: float getFloat(java.lang.Object)>",1
"<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>",3
"<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>",40
"<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>",11
"<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",20
"<android.location.Location: double getLongitude()>",26
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>",17
"<android.location.Location: double getLatitude()>",26
"<android.net.NetworkInfo: java.lang.String getTypeName()>",67
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>",48
"<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>",22
"<android.telephony.TelephonyManager: int getNetworkType()>",13
"<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>",9
"<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>",11
"<android.net.NetworkInfo: int getType()>",25
"<java.lang.reflect.Method: java.lang.String getName()>",9
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>",25
"<android.media.AudioManager: int getMode()>",9
"<android.media.AudioManager: boolean isMusicActive()>",9
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>",1
"<android.media.AudioManager: int getRingerMode()>",8
"<android.net.wifi.WifiInfo: int getIpAddress()>",4
"<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>",4
"<android.location.LocationManager: java.util.List getProviders(boolean)>",4
"<java.lang.reflect.Field: java.lang.String getName()>",11
"<android.telephony.gsm.SmsManager: android.telephony.gsm.SmsManager getDefault()>",1
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>",11
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>",16
"<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>",9
"<java.lang.reflect.Method: java.lang.Class getReturnType()>",3
"<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>",2
"<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>",2
"<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>",2
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>",2
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>",2
"<java.lang.reflect.Array: int getLength(java.lang.Object)>",6
"<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>",2
"<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>",2
"<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>",3
"<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",2
"<javax.net.SocketFactory: java.net.Socket createSocket()>",4
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",2
"<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",2
"<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>",4
"<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>",5
"<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>",8
"<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>",5
"<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>",3
"<java.lang.reflect.Constructor: int getModifiers()>",2
"<java.lang.reflect.Constructor: java.lang.String getName()>",2
"<java.lang.reflect.Method: int getModifiers()>",3
"<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>",3
"<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>",3
"<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>",3
"<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>",4
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>",4
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>",4
"<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>",4
"<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>",3
"<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>",3
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>",3
"<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",3
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericExceptionTypes()>",1
"<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>",1
"<android.hardware.Camera$Parameters: int getPreviewFormat()>",1
"<android.bluetooth.BluetoothAdapter: java.lang.String getName()>",1
"<android.app.ActivityManager: java.util.List getRecentTasks(int,int)>",1
