Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
0A00988A824B3582FA58C2E76FC2352D4E91CED9C9987042113F602D53D25B0E;0;1;2021-08-10 01:31:49;12;63;https://www.virustotal.com/gui/file/0a00988a824b3582fa58c2e76fc2352d4e91ced9c9987042113f602d53d25b0e/detection/f-0a00988a824b3582fa58c2e76fc2352d4e91ced9c9987042113f602d53d25b0e-1628559109;Antiy-AVL#Trojan/Generic.ASMalwAD.9D#20210810#3.0.0.1,Avira#ADWARE/ANDR.Domob.D.Gen#20210810#8.3.3.12,BitDefenderFalx#Android.Riskware.Agent.gGTUN#20210610#2.0.936,CAT-QuickHeal#Android.Domob.A (AdWare)#20210809#14.00,Cynet#Malicious (score: 99)#20210809#4.0.0.27,ESET-NOD32#a variant of Android/Domob.A potentially unwanted#20210809#23766,Fortinet#Adware/Domob!Android#20210809#6.2.142.0,Ikarus#AdWare.AndroidOS.Domob#20210809#0.1.5.2,Lionic#Riskware.AndroidOS.Domob.z!c#20210810#4.2,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20210807#1.0.0.1,Microsoft#PUA:Win32/Presenoker#20210809#1.1.18400.4,Trustlook#Android.PUA.General#20210810#1.0;
48214F2D1AB1509DB9BF379861C00CD8026E060E4A872C13813C8724262DC4F1;0;1;2021-09-13 05:02:08;3;58;https://www.virustotal.com/gui/file/48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1/detection/f-48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1-1631509328;BitDefenderFalx#Android.Adware.Youmi.U#20210610#2.0.936,Fortinet#Adware/Youmi.B#20210913#6.2.142.0,SymantecMobileInsight#AdLibrary:Youmi#20210126#2.0;
86A34754D9A80B8483067DF420E107AC8BC4BEE0E2B2BC7B29A287730F5A153C;0;1;2019-04-18 00:39:37;1;61;https://www.virustotal.com/gui/file/86a34754d9a80b8483067df420e107ac8bc4bee0e2b2bc7b29a287730f5a153c/detection/f-86a34754d9a80b8483067df420e107ac8bc4bee0e2b2bc7b29a287730f5a153c-1555547977;Babable#PUP.HighConfidence#20180918#9107201;
1D239AC5886F9A6C321F0CD520E5CF507D7BD97B72AEEC0A3A93F2CE1AF19F66;0;1;2019-05-22 14:37:53;11;61;https://www.virustotal.com/gui/file/1d239ac5886f9a6c321f0cd520e5cf507d7bd97b72aeec0a3a93f2ce1af19f66/detection/f-1d239ac5886f9a6c321f0cd520e5cf507d7bd97b72aeec0a3a93f2ce1af19f66-1558535873;Alibaba#PUA:Android/Douwan.37bddc8a#20190513#0.3.0.4,Avira#SPR/ANDR.Douwan.B.Gen#20190522#8.3.3.8,Babable#PUP.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Kuguo.G (AdWare)#20190522#14.00,ClamAV#Andr.Adware.Judy-6328976-1#20190522#0.101.2.0,ESET-NOD32#a variant of Android/Douwan.A potentially unsafe#20190522#19397,Ikarus#AdWare.AndroidOS.Douwan#20190522#0.1.5.2,K7GW#Adware ( 005339b81 )#20190522#11.45.30983,McAfee#Artemis!834B4746DF18#20190522#6.0.6.653,McAfee-GW-Edition#Artemis#20190522#v2017.3010,SymantecMobileInsight#AppRisk:Generisk#20190516#2.0;
8FF6FD070D2ECFF9F8EEDD32C7BDFB21E3B8BA480A7C44939EACE06BC909F5C2;0;1;2019-04-18 00:47:52;14;57;https://www.virustotal.com/gui/file/8ff6fd070d2ecff9f8eedd32c7bdfb21e3b8ba480a7c44939eace06bc909f5c2/detection/f-8ff6fd070d2ecff9f8eedd32c7bdfb21e3b8ba480a7c44939eace06bc909f5c2-1555548472;Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Domob.A.Gen#20190417#8.3.3.8,Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Domob.A (AdWare)#20190416#14.00,Cyren#AndroidOS/DroidKungFu.E#20190417#6.2.0.1,ESET-NOD32#a variant of Android/Domob.B potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Domob#20190416#12.0.86.52,Fortinet#Adware/Domob!Android#20190417#5.4.247.0,Ikarus#AdWare.AndroidOS.Domob#20190416#0.1.5.2,K7GW#Adware ( 0052d5e91 )#20190417#11.39.30623,McAfee#Artemis!320EE7DF2776#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Domob.dgqdjo#20190417#1.0.134.24576,SymantecMobileInsight#AdLibrary:Domob#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
6E84F130A315A5CDCA428ABE9224759622DE3D36591CB3981849C76DDC111828;0;1;2019-04-18 00:48:50;24;61;https://www.virustotal.com/gui/file/6e84f130a315a5cdca428abe9224759622de3d36591cb3981849c76ddc111828/detection/f-6e84f130a315a5cdca428abe9224759622de3d36591cb3981849c76ddc111828-1555548530;AhnLab-V3#Android-PUP/SMSReg.83aa8#20190417#3.15.0.23609,Alibaba#RiskTool:Android/SMSreg.a3243ca4#20190402#0.3.0.4,Antiy-AVL#RiskWare[RiskTool]/Android.SMSreg#20190417#3.0.0.1,Avast-Mobile#APK:RepMalware [Trj]#20190415#190415-00,Avira#SPR/ANDR.SmsReg.B.Gen#20190417#8.3.3.8,Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Smsreg.W (PUP)#20190416#14.00,Comodo#Malware@#1ojkijfgxvqu#20190417#30732,DrWeb#Android.SmsSend.3968#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/SMSreg.AO potentially unsafe#20190417#19208,F-Secure#PrivacyRisk.SPR/ANDR.SmsReg#20190416#12.0.86.52,Fortinet#Adware/SMSreg#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Ganlet#20190416#0.1.5.2,K7GW#Trojan ( 004871be1 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:RiskTool.AndroidOS.SMSreg.gk#20190417#15.0.1.13,McAfee#Artemis!4ED0C719DE87#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,Microsoft#PUA:Win32/Presenoker#20190417#1.1.15800.1,NANO-Antivirus#Trojan.Android.SMSreg.dinehu#20190417#1.0.134.24576,Sophos#Android Emagsoftware (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.2#20190417#1.9.0.0,SymantecMobileInsight#AppRisk:Generisk#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:RiskTool.AndroidOS.SMSreg.gk#20190417#1.0;
3B84803142BFA6DB2BC325F8BE61B388B58DE48517836417203C526447303B4B;0;1;2021-08-07 15:27:06;0;63;https://www.virustotal.com/gui/file/3b84803142bfa6db2bc325f8be61b388b58de48517836417203c526447303b4b/detection/f-3b84803142bfa6db2bc325f8be61b388b58de48517836417203c526447303b4b-1628350026;;
CEBBBDAAC71F31619BFAF9BE9F0F13FFBED47285EC2D0F336354F9CEFDED1983;0;1;2021-08-10 21:36:30;24;62;https://www.virustotal.com/gui/file/cebbbdaac71f31619bfaf9be9f0f13ffbed47285ec2d0f336354f9cefded1983/detection/f-cebbbdaac71f31619bfaf9be9f0f13ffbed47285ec2d0f336354f9cefded1983-1628631390;AhnLab-V3#PUP/Android.Iadpush.7643#20210810#3.20.4.10148,Avira#ADWARE/ANDR.Kuguo.N.Gen#20210810#8.3.3.12,BitDefenderFalx#Android.Adware.Kuguo.A#20210610#2.0.936,CAT-QuickHeal#Android.Agent.GEN32668#20210810#14.00,ClamAV#Andr.Adware.Kuguo-2#20210810#0.103.3.0,Comodo#ApplicUnwnt@#3ibajrm7ah3ls#20210810#33792,Cynet#Malicious (score: 99)#20210810#4.0.0.27,Cyren#AndroidOS/Kuguo.A#20210810#6.3.0.2,DrWeb#Android.Xiny.53.origin#20210810#7.0.49.9080,ESET-NOD32#a variant of Android/Obfus.OA#20210810#23772,Fortinet#Adware/Kuguo!Android#20210810#6.2.142.0,Ikarus#Trojan.AndroidOS.MalCrypt#20210810#0.1.5.2,K7GW#Adware ( 00532ec41 )#20210810#11.203.37954,Lionic#Riskware.AndroidOS.Kuguo.z!c#20210810#4.2,MAX#malware (ai score=99)#20210810#2019.9.16.1,McAfee#Artemis!75ED051AA07F#20210810#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20210810#v2019.1.2+3728,Microsoft#PUA:Win32/Bitrepeyp.B#20210810#1.1.18400.4,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20210810#1.0.146.25311,Sophos#Android Kuguo (PUA)#20210810#1.3.0.0,Symantec#Trojan.Gen.2#20210810#1.15.0.0,SymantecMobileInsight#Backdoor:Gmaster#20210126#2.0,Tencent#a.gray.miidi.a#20210810#1.0.0.1,Trustlook#Android.PUA.Adware#20210810#1.0;
BF2CEE975F95856A79757A54788DBA887B373C94046BE81EC338BCD34B830836;0;1;2021-08-22 07:25:27;0;60;https://www.virustotal.com/gui/file/bf2cee975f95856a79757a54788dba887b373c94046be81ec338bcd34b830836/detection/f-bf2cee975f95856a79757a54788dba887b373c94046be81ec338bcd34b830836-1629617127;;
5A56803C6ABC55312B858984E8A2139E4C9F413698D01A692941595F0B7F4829;0;1;2019-04-18 00:37:37;16;60;https://www.virustotal.com/gui/file/5a56803c6abc55312b858984e8a2139e4c9f413698d01a692941595f0b7f4829/detection/f-5a56803c6abc55312b858984e8a2139e4c9f413698d01a692941595f0b7f4829-1555547857;Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.PushAd.AD.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.MorePak.GEN344#20190416#14.00,Comodo#ApplicUnwnt@#1yl0kfmjkddh5#20190417#30732,Cyren#AndroidOS/Lezzd.A#20190417#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.PushAd.D potentially unwanted#20190417#19208,F-Prot#AndroidOS/Lezzd.A#20190417#4.7.1.166,F-Secure#Trojan:Android/MorePak.F#20190416#12.0.86.52,Fortinet#Android/Generic.Z.36EE60!tr#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.PushAd#20190416#0.1.5.2,McAfee#Artemis!9C9D8A563DAD#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.AdPush.cvhmkf#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
01C1011ACDAC7A9CF40231626B5C4F556FC8EC92A173F3B87897CEBE70BEB883;0;1;2019-04-18 00:39:40;23;59;https://www.virustotal.com/gui/file/01c1011acdac7a9cf40231626b5c4f556fc8ec92a173f3b87897cebe70beb883/detection/f-01c1011acdac7a9cf40231626b5c4f556fc8ec92a173f3b87897cebe70beb883-1555547980;AhnLab-V3#Android-Trojan/Midown.4e81#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.310b83c2#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.Q.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Boqx.D#20190416#14.00,Comodo#ApplicUnwnt@#phkytl8obbsv#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,F-Prot#AndroidOS/Jedan.A#20190417#4.7.1.166,F-Secure#Trojan:Android/Boqx.K#20190416#12.0.86.52,Fortinet#Riskware/Generic.Z.60C084!Android#20190417#5.4.247.0,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,Lionic#Trojan.AndroidOS.Generic.C!c#20190417#4.2,McAfee#Artemis!DBC026FC92F2#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Tencent#a.gray.floatad.c#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
