app,type,family,maliciousmethods_access,malware,hasDifferentTraces
app-748,Trojan,No Identify,35,False,True
app-747,No Identify,symmi,5,False,False
app-745,Adware,No Identify,14,False,True
app-743,Adware,No Identify,16,False,False
app-74,Adware,dowgin,35,True,True
app-739,Adware,admobads,5,False,False
app-737,Adware,dowgin,2,True,False
app-733,Adware,No Identify,17,False,True
app-73,Adware,youmi,21,False,True
app-729,Adware,No Identify,22,False,True
app-723,Adware,inmobi,46,False,True
app-722,No Identify,ramnit,28,False,True
app-721,No Identify,plankton,12,False,False
app-72,Adware,mobclick,14,False,True
app-719,Adware,plankton,4,False,False
app-716,Trojan,No Identify,26,False,False
app-715,No Identify,No Identify,57,False,False
app-713,Adware,No Identify,44,False,False
app-712,Adware,No Identify,18,False,False
app-711,Adware,No Identify,18,False,False
app-710,Adware,airpush,34,True,False
app-71,Trojan,ginermaster,34,True,True
app-709,No Identify,deng,14,False,False
app-70,Trojan,No Identify,8,False,True
app-7,Adware,umeng,18,False,True
app-69,Trojan,boqx,24,True,False
app-683,Adware,No Identify,18,False,False
app-682,Adware,dowgin,27,True,True
app-681,No Identify,No Identify,29,True,True
app-68,Adware,No Identify,7,False,False
app-677,Adware,droidkungfu,14,True,False
app-673,No Identify,No Identify,33,True,False
app-670,No Identify,deng,7,False,False
app-67,Trojan,startapp,52,True,False
app-669,Riskware,No Identify,15,False,True
app-667,Adware,No Identify,29,False,False
app-664,No Identify,deng,20,False,True
app-662,Trojan,No Identify,33,False,True
app-66,Adware,No Identify,9,False,False
app-659,No Identify,deng,7,False,False
app-658,No Identify,deng,5,False,False
app-653,No Identify,deng,7,False,False
app-65,Adware,admobads,7,False,False
app-648,Trojan,No Identify,12,False,False
app-645,Adware,No Identify,8,False,True
app-644,Adware,airpush,22,False,True
app-641,No Identify,sephish,9,False,False
app-64,Adware,dowgin,17,True,False
app-639,Trojan,No Identify,33,False,False
app-637,Adware,No Identify,32,False,False
app-634,Adware,millennialmediaads,23,False,False
app-63,Trojan,droidkungfu,7,False,True
app-629,No Identify,No Identify,22,True,False
app-628,Adware,youmi,21,False,True
app-627,No Identify,deng,4,False,False
app-626,Adware,No Identify,25,False,False
app-625,Adware,utchi,5,False,False
app-624,No Identify,deng,4,False,False
app-620,No Identify,No Identify,51,True,False
app-62,Adware,douwan,63,False,True
app-618,Adware,admobads,4,False,False
app-616,No Identify,No Identify,31,True,True
app-614,Adware,umeng,85,False,False
app-613,No Identify,deng,10,False,False
app-610,Trojan,No Identify,29,True,False
app-61,Trojan,startapp,52,True,False
app-606,Adware,charboostads,41,False,False
app-605,Trojan,droidkungfu,7,True,True
app-603,Adware,No Identify,24,False,True
app-602,Adware,waps,5,False,False
app-60,Adware,youmi,0,False,False
app-6,Adware,No Identify,12,False,True
app-597,No Identify,No Identify,40,True,True
app-594,No Identify,No Identify,56,True,False
app-593,Adware,waps,20,False,True
app-59,Adware,dowgin,37,True,True
app-589,Adware,tapjoyads,58,False,False
app-586,TrojanDropped,No Identify,41,False,True
app-583,No Identify,deng,21,False,False
app-582,Spyware,dowgin,27,False,True
app-581,No Identify,No Identify,22,False,True
app-580,Adware,revmob,11,True,True
app-58,Adware,dowgin,49,True,True
app-577,Adware,No Identify,17,False,False
app-576,Adware,domob,32,True,False
app-575,Adware,No Identify,26,False,False
app-573,Adware,mobclixads,22,False,False
app-57,Adware,kuguo,41,True,False
app-569,Adware,No Identify,11,False,False
app-563,Adware,wapsx,4,True,False
app-561,Adware,umeng,27,False,True
app-560,Adware,tapjoyads,72,False,False
app-56,Exploit,ratc,8,False,True
app-554,Adware,No Identify,22,False,True
app-553,Adware,leadbolt,42,True,True
app-550,Spyware,dowgin,10,False,False
app-55,Adware,kuguo,19,True,False
app-546,No Identify,gumen,18,False,True
app-543,Adware,No Identify,22,False,True
app-541,Trojan,kuguo,32,True,True
app-54,Trojan,kuguo,22,True,False
app-53,Trojan,gingermaster,25,True,False
app-526,No Identify,deng,7,False,False
app-525,Adware,waps,5,False,False
app-523,Adware,No Identify,22,False,True
app-520,Adware,charboostads,33,False,True
app-52,Trojan,ginermaster,31,True,False
app-511,Trojan,No Identify,59,False,True
app-510,No Identify,ddlight,15,False,True
app-51,Adware,kuguo,37,True,True
app-509,Riskware,smspay,43,True,False
app-50,Adware,dowgin,34,True,False
app-5,No Identify,cmcradar,2,False,False
app-496,No Identify,deng,5,False,False
app-494,Adware,umeng,18,False,True
app-493,Adware,No Identify,21,False,True
app-49,Adware,dowgin,23,True,False
app-488,Adware,No Identify,8,False,True
app-486,No Identify,deng,18,False,False
app-481,No Identify,No Identify,28,False,False
app-480,No Identify,deng,7,False,False
app-48,Adware,baiduads,70,False,True
app-478,Adware,inmobiads,56,False,True
app-477,No Identify,wooboo,48,True,True
app-476,Adware,adpush,50,False,False
app-475,Adware,No Identify,15,False,False
app-474,No Identify,deng,24,False,False
app-473,No Identify,No Identify,29,False,False
app-471,Adware,airpush,15,False,False
app-470,Adware,No Identify,17,False,True
app-47,Trojan,pjapps,10,True,True
app-466,Exploit,No Identify,45,True,False
app-464,Adware,waps,15,False,False
app-462,Adware,appsgeyser,23,True,False
app-461,Adware,No Identify,18,False,False
app-460,No Identify,No Identify,35,True,False
app-46,Adware,admobads,4,False,False
app-459,No Identify,No Identify,15,False,False
app-456,Adware,No Identify,12,False,False
app-455,No Identify,misospy,18,False,False
app-450,No Identify,deng,7,False,False
app-45,Adware,admobads,22,True,True
app-445,No Identify,No Identify,33,True,False
app-442,Trojan,No Identify,20,False,False
app-44,Adware,kuguo,63,True,False
app-439,No Identify,No Identify,24,False,True
app-437,Adware,waps,20,False,False
app-432,Adware,waps,4,True,False
app-431,Adware,leadbolt,36,True,True
app-430,Adware,No Identify,53,False,True
app-43,Adware,wooboo,9,True,True
app-429,Trojan,No Identify,26,False,False
app-426,Adware,No Identify,22,False,True
app-425,Adware,No Identify,22,False,True
app-42,Adware,youmi,22,True,True
app-412,Adware,waps,5,False,False
app-410,Virus,No Identify,18,False,False
app-405,No Identify,cmcradar,2,False,False
app-404,Adware,youmi,2,False,True
app-402,Adware,No Identify,15,False,False
app-400,Adware,dowgin,22,False,False
app-40,Trojan,No Identify,31,False,True
app-4,Adware,admobads,10,True,False
app-399,Adware,No Identify,12,False,True
app-396,Adware,No Identify,28,False,False
app-395,Adware,No Identify,8,False,False
app-390,Adware,inmobi,33,False,True
app-39,Adware,inmobiads,40,False,False
app-387,No Identify,deng,7,False,False
app-385,No Identify,boqx,18,False,False
app-384,No Identify,gumen,18,False,True
app-383,Adware,No Identify,29,False,True
app-382,Adware,millennialmediaads,23,False,False
app-380,No Identify,No Identify,32,True,False
app-375,Trojan,No Identify,9,False,False
app-37,Adware,adwo,62,True,True
app-369,No Identify,No Identify,18,False,False
app-368,No Identify,deng,28,False,True
app-363,TrojanClicker,dowgin,18,False,False
app-362,Adware,waps,20,False,False
app-361,Adware,revmobads,19,False,False
app-359,No Identify,No Identify,27,False,True
app-357,Adware,No Identify,49,False,True
app-356,No Identify,No Identify,32,False,False
app-354,Spyware,adwo,24,True,True
app-35,Trojan,adrd,6,True,False
app-346,No Identify,andup,11,False,True
app-342,No Identify,deng,40,False,False
app-340,Adware,admobads,24,True,False
app-34,Adware,airpush,12,True,False
app-339,Adware,kuguo,50,False,True
app-338,Adware,tapjoyads,33,False,False
app-336,Adware,kuguo,37,True,False
app-335,Adware,genbl,32,True,True
app-334,No Identify,No Identify,25,False,False
app-333,Trojan,No Identify,22,True,False
app-33,Adware,dowgin,35,True,True
app-329,Trojan,basebridge,20,False,True
app-328,No Identify,eldorado,29,False,False
app-327,No Identify,No Identify,19,False,False
app-326,Adware,No Identify,26,False,True
app-324,No Identify,nylea,61,False,True
app-322,Trojan,No Identify,14,False,True
app-321,Adware,umeng,31,True,True
app-320,Adware,No Identify,22,False,True
app-316,Adware,No Identify,14,False,True
app-315,No Identify,eldorado,27,True,False
app-313,Adware,No Identify,11,True,True
app-31,Adware,No Identify,6,False,False
app-309,No Identify,ddlight,16,False,False
app-304,No Identify,deng,68,False,True
app-300,Trojan,No Identify,27,True,False
app-30,Adware,dowgin,36,True,True
app-3,Adware,dowgin,35,True,True
app-298,No Identify,No Identify,24,False,False
app-297,No Identify,No Identify,24,False,False
app-296,No Identify,No Identify,24,False,False
app-295,No Identify,No Identify,24,False,False
app-294,No Identify,No Identify,24,False,False
app-293,No Identify,No Identify,24,False,False
app-292,No Identify,wooboo,34,True,False
app-291,No Identify,No Identify,32,True,False
app-290,No Identify,No Identify,32,True,False
app-29,Adware,kuguo,37,True,True
app-289,No Identify,deng,7,False,False
app-288,No Identify,deng,7,False,False
app-287,No Identify,deng,7,False,False
app-286,No Identify,deng,7,False,False
app-285,No Identify,deng,7,False,False
app-284,No Identify,expiro,37,False,True
app-283,Trojan,mseg,13,False,True
app-282,Adware,airpush,27,False,True
app-280,Adware,No Identify,13,False,False
app-28,Adware,No Identify,61,True,False
app-279,Adware,admobads,18,False,True
app-278,Adware,No Identify,18,False,False
app-277,Adware,waps,10,False,False
app-276,Adware,waps,10,False,False
app-275,No Identify,genbl,36,False,True
app-273,Adware,utchi,13,False,False
app-272,Trojan,No Identify,13,False,False
app-271,Malware,oddjs,13,False,True
app-270,TrojanFakeinst,No Identify,13,False,False
app-27,Adware,No Identify,21,False,False
app-264,Trojan,gingermaster,27,False,False
app-26,Adware,dowgin,18,True,True
app-254,Trojan,plankton,35,True,False
app-253,Exploit,No Identify,18,False,False
app-252,No Identify,deng,4,False,False
app-251,No Identify,deng,4,False,False
app-250,No Identify,deng,4,False,False
app-249,No Identify,deng,4,False,False
app-248,No Identify,deng,4,False,False
app-247,No Identify,deng,4,False,False
app-246,Trojan,vdloader,66,False,False
app-245,No Identify,ramnit,17,False,False
app-244,Adware,No Identify,14,True,False
app-243,Exploit,No Identify,27,False,False
app-242,Adware,adswo,27,False,False
app-24,Trojan,gingermaster,34,True,True
app-239,No Identify,fileinfector,17,True,False
app-2384,Adware,admobads,28,False,False
app-2383,No Identify,deng,17,False,False
app-2382,No Identify,deng,17,False,False
app-2381,Backdoor,artemis,4,False,False
app-2380,Adware,droidkungfu,28,True,True
app-2377,Adware,cauly,17,False,False
app-2376,No Identify,deng,6,False,False
app-2374,Riskware,dowgin,8,False,False
app-2373,Spyware,dowgin,27,True,False
app-2372,Adware,mobclick,5,False,False
app-2371,No Identify,symmi,17,False,False
app-2370,Adware,No Identify,53,True,False
app-2369,No Identify,deng,31,False,False
app-2368,Trojan,sendpay,20,False,False
app-2367,Adware,No Identify,23,False,True
app-2366,Adware,revmob,61,True,False
app-2364,Trojan,teap,48,True,True
app-2363,Trojan,uten,20,False,False
app-2362,No Identify,No Identify,15,False,True
app-2360,No Identify,eldorado,6,True,False
app-236,Trojan,No Identify,48,False,True
app-2358,Adware,No Identify,64,True,False
app-2357,Adware,charboostads,64,True,False
app-2355,No Identify,No Identify,26,True,False
app-2353,Spyware,stopsms,24,False,True
app-2352,No Identify,basebridge,26,True,False
app-2351,Adware,youmi,54,False,False
app-2350,Trojan,No Identify,32,False,False
app-235,TrojanSpy,onlinegames,11,False,False
app-2349,No Identify,No Identify,64,False,True
app-2348,Adware,millennialmediaads,23,False,False
app-2347,Riskware,dowgin,3,False,False
app-2346,No Identify,deng,6,False,False
app-2343,Adware,millennialmediaads,47,True,False
app-2342,Adware,dowgin,57,True,True
app-2341,Trojan,fjcon,11,True,False
app-2340,No Identify,deng,13,False,False
app-2338,Adware,waps,5,False,False
app-2337,Adware,charboostads,43,True,True
app-2334,Riskware,dowgin,22,False,False
app-2333,No Identify,No Identify,19,True,False
app-2332,Adware,No Identify,20,True,False
app-2331,Adware,revmobads,30,False,False
app-2329,Adware,revmob,50,True,False
app-2328,Adware,No Identify,24,False,True
app-2327,Adware,kuguo,46,False,False
app-2326,Adware,revmob,28,False,False
app-2325,No Identify,ramnit,21,False,False
app-2322,Adware,admobads,12,False,False
app-2320,No Identify,kazy,8,False,False
app-2319,Worm,benjamin,23,False,False
app-2318,Trojan,No Identify,46,True,False
app-2317,Trojan,No Identify,31,True,False
app-2316,Malware,No Identify,43,False,False
app-2315,No Identify,No Identify,35,True,False
app-2314,Adware,umeng,30,True,False
app-2313,No Identify,No Identify,21,False,False
app-2312,Adware,wooboo,50,True,False
app-2311,Adware,revmob,85,False,False
app-2310,No Identify,No Identify,15,False,False
app-2309,Trojan,jpgiframe,14,False,True
app-2308,No Identify,deng,39,False,False
app-2307,No Identify,No Identify,15,False,False
app-2306,Adware,admobads,29,False,False
app-2305,No Identify,No Identify,22,False,False
app-2304,Adware,domob,21,True,False
app-2303,Adware,No Identify,47,False,False
app-2301,No Identify,ramnit,93,False,False
app-2300,No Identify,deng,23,False,False
app-23,No Identify,No Identify,23,True,False
app-2299,Adware,adwo,51,True,False
app-2297,Adware,kuguo,17,False,False
app-2296,Adware,airpush,30,True,False
app-2295,Trojan,No Identify,31,True,False
app-2294,No Identify,runouce,5,False,False
app-2292,No Identify,No Identify,23,False,False
app-2291,Adware,mobclixads,15,False,False
app-2290,No Identify,No Identify,21,False,False
app-2289,Adware,admobads,43,False,False
app-2288,No Identify,No Identify,27,False,False
app-2286,Adware,airpush,30,False,False
app-2285,Trojan,No Identify,26,True,False
app-2284,Malware,oddjs,15,False,False
app-2282,Adware,startapp,33,False,True
app-2281,Adware,No Identify,14,False,False
app-2278,Adware,No Identify,13,False,False
app-2277,Adware,No Identify,20,False,False
app-2275,Adware,No Identify,15,False,False
app-2274,Adware,startapp,17,False,False
app-2273,Trojan,umeng,16,True,True
app-2272,No Identify,deng,19,False,False
app-2271,Adware,mobclick,22,True,False
app-2270,No Identify,mmarket,27,True,False
app-2269,Trojan,cxqisx,53,False,False
app-2268,Adware,No Identify,24,False,False
app-2267,No Identify,deng,5,False,False
app-2266,Adware,inmobiads,39,False,False
app-2265,No Identify,deng,31,False,False
app-2264,Adware,airpush,14,False,False
app-2263,No Identify,deng,21,False,False
app-2261,Adware,millennialmediaads,23,False,False
app-2260,Adware,No Identify,18,False,False
app-2257,Riskware,dowgin,0,False,False
app-2256,Adware,No Identify,21,False,False
app-2255,Adware,No Identify,17,False,False
app-2254,Spyware,dowgin,18,False,False
app-2252,Adware,No Identify,7,False,False
app-2251,Adware,waps,38,True,False
app-2250,No Identify,deng,23,False,False
app-2249,Adware,youmi,22,False,False
app-2246,No Identify,deng,29,False,True
app-2242,Adware,charboostads,53,False,False
app-2241,Adware,mobwin,57,False,False
app-2240,Adware,wooboo,8,False,False
app-2238,No Identify,No Identify,23,True,False
app-2237,Trojan,No Identify,27,False,False
app-2235,Adware,waps,23,False,False
app-2234,No Identify,No Identify,21,False,False
app-2233,Adware,No Identify,47,False,True
app-2231,Trojan,No Identify,20,False,False
app-2230,Riskware,dowgin,24,False,False
app-2229,Backdoor,No Identify,52,True,False
app-2228,No Identify,No Identify,27,False,False
app-2227,Adware,No Identify,14,False,False
app-2226,Adware,plankton,4,False,False
app-2225,No Identify,deng,9,False,False
app-2222,Trojan,No Identify,5,False,False
app-2221,Adware,No Identify,17,False,False
app-222,Adware,startapp,21,False,True
app-2219,Adware,commplat,26,False,False
app-2218,No Identify,No Identify,0,False,False
app-2217,No Identify,ads,47,False,False
app-2215,Adware,douwan,40,False,False
app-2214,No Identify,deng,14,False,False
app-2213,Adware,applovin,28,False,False
app-2212,No Identify,kazy,7,False,False
app-2211,Adware,admobads,7,False,False
app-2210,Adware,No Identify,17,True,False
app-221,Adware,startapp,21,False,True
app-2208,No Identify,No Identify,30,False,False
app-2207,No Identify,No Identify,34,False,False
app-2206,Adware,charboostads,31,True,False
app-2204,No Identify,No Identify,20,False,False
app-2203,No Identify,No Identify,66,True,False
app-2202,Adware,airpush,49,False,False
app-2201,No Identify,classes,3,False,False
app-2200,Adware,No Identify,29,True,False
app-22,Adware,admobads,5,False,False
app-2199,Adware,No Identify,20,False,False
app-2198,Riskware,wiyun,23,False,False
app-2197,Adware,dowgin,54,True,False
app-2195,Adware,revmob,30,True,False
app-2194,Adware,airpush,43,False,False
app-2193,No Identify,domob,29,True,False
app-2191,Adware,waps,5,False,False
app-2189,Trojan,opfake,7,False,False
app-2187,No Identify,No Identify,18,False,False
app-2186,Riskware,deng,20,False,False
app-2185,Adware,No Identify,21,False,False
app-2184,Trojan,No Identify,20,False,False
app-2183,No Identify,No Identify,36,False,False
app-2182,Adware,revmob,42,True,False
app-2181,Adware,revmob,42,True,False
app-2180,Adware,startapp,42,True,False
app-2179,Adware,startapp,42,True,False
app-2178,Adware,startapp,42,True,False
app-2175,Adware,graftor,7,False,False
app-2174,Adware,umeng,27,False,False
app-2173,Adware,droidkungfu,16,True,False
app-2171,No Identify,boqx,18,False,False
app-2170,Adware,revmob,20,False,False
app-217,Adware,No Identify,24,True,False
app-2169,Adware,No Identify,31,False,False
app-2168,Adware,inmobiads,62,False,False
app-2166,No Identify,deng,6,False,False
app-2165,No Identify,No Identify,5,True,False
app-2164,No Identify,No Identify,31,False,False
app-2163,Trojan,No Identify,33,False,False
app-2161,Adware,airpush,35,False,False
app-2160,Adware,airpush,20,False,False
app-2159,Trojan,No Identify,20,False,False
app-2156,Trojan,droidkungfu,9,True,False
app-2154,Trojan,ginmaster,28,False,False
app-2152,Adware,No Identify,32,True,False
app-2151,No Identify,symmi,3,False,False
app-2150,No Identify,deng,4,False,False
app-2147,No Identify,deng,53,False,True
app-2145,No Identify,No Identify,36,False,False
app-2144,Trojan,No Identify,22,False,False
app-2143,Adware,millennialmediaads,23,False,False
app-2142,No Identify,deng,6,False,False
app-2141,Trojan,No Identify,14,False,False
app-2140,Adware,No Identify,22,False,False
app-2139,No Identify,No Identify,29,False,False
app-2138,Adware,No Identify,33,True,True
app-2137,No Identify,deng,23,False,False
app-2136,No Identify,deng,17,False,False
app-2135,Adware,droidkungfu,41,False,False
app-2134,No Identify,No Identify,24,False,False
app-2133,No Identify,deng,13,False,False
app-2132,Adware,No Identify,15,False,False
app-2131,Adware,charboostads,23,False,False
app-2130,No Identify,No Identify,26,True,False
app-2128,Adware,wooboo,14,True,False
app-2127,Adware,No Identify,13,False,False
app-2126,Adware,umeng,27,False,False
app-2124,Adware,admobads,3,False,False
app-2122,Adware,youmi,38,True,False
app-2120,Adware,airpush,39,False,True
app-2118,No Identify,No Identify,31,False,False
app-2117,No Identify,No Identify,6,False,False
app-2116,Adware,madhouseads,18,True,False
app-2115,No Identify,No Identify,21,False,False
app-2114,Adware,airpush,13,False,False
app-2111,Adware,youmi,33,True,True
app-2110,No Identify,No Identify,20,False,False
app-2108,Spyware,smalihook,11,False,False
app-2107,Adware,No Identify,64,False,False
app-2106,Trojan,No Identify,55,True,False
app-2105,No Identify,No Identify,18,True,False
app-2104,No Identify,deng,29,False,False
app-2102,No Identify,No Identify,27,False,False
app-2101,Adware,airpush,40,True,False
app-21,Adware,kuguo,40,True,True
app-2099,Riskware,wiyun,12,False,False
app-2098,Trojan,No Identify,13,False,False
app-2095,No Identify,deng,7,False,False
app-2094,Adware,inmobiads,46,False,False
app-2093,Adware,No Identify,17,False,True
app-2092,No Identify,deng,6,False,False
app-2091,Adware,No Identify,22,False,False
app-2090,Trojan,No Identify,34,False,True
app-2089,Adware,airpush,26,False,False
app-2087,Adware,No Identify,54,False,False
app-2086,Adware,umeng,26,False,False
app-2085,No Identify,deng,18,False,True
app-2084,No Identify,No Identify,54,True,False
app-2082,No Identify,deng,5,False,False
app-2080,Trojan,dowgin,66,False,False
app-2079,Adware,No Identify,22,False,False
app-2077,No Identify,deng,17,False,False
app-2075,Adware,revmob,36,False,False
app-2074,Adware,admobads,8,False,False
app-2073,No Identify,deng,20,False,False
app-2072,Trojan,No Identify,41,False,False
app-2071,No Identify,No Identify,28,True,False
app-2069,No Identify,deng,20,False,False
app-2067,No Identify,deng,10,False,False
app-2066,Adware,No Identify,42,True,False
app-2063,Adware,airpush,32,True,False
app-2062,Adware,mobclick,14,False,True
app-2061,No Identify,No Identify,0,False,False
app-2059,Adware,umeng,39,True,False
app-2057,Riskware,dowgin,0,False,False
app-2056,Adware,No Identify,15,False,False
app-2055,Spyware,pircob,10,False,True
app-2053,No Identify,genbl,31,True,False
app-2051,No Identify,deng,20,False,False
app-2050,No Identify,deng,28,False,False
app-2049,Trojan,ginmaster,28,False,False
app-2048,No Identify,No Identify,22,False,False
app-2047,Spyware,dowgin,7,False,False
app-2046,No Identify,deng,31,False,False
app-2045,Adware,adswo,29,True,False
app-2044,Trojan,No Identify,26,False,False
app-2042,TrojanDropped,ramnit,19,False,False
app-2041,Adware,No Identify,30,False,False
app-2040,No Identify,deng,20,False,False
app-204,No Identify,No Identify,24,False,False
app-2039,Adware,No Identify,22,False,False
app-2038,No Identify,deng,4,False,False
app-2035,Adware,inmobi,46,False,False
app-2034,No Identify,No Identify,63,True,False
app-2033,No Identify,deng,18,True,False
app-2032,Trojan,No Identify,26,False,False
app-2030,Adware,waps,11,False,False
app-203,No Identify,No Identify,24,False,False
app-2029,Adware,No Identify,49,False,False
app-2028,No Identify,ads,52,True,False
app-2026,TrojanClicker,dowgin,31,False,False
app-2024,Adware,adwo,28,True,False
app-2023,Adware,waps,5,False,False
app-2022,Adware,leadbolt,33,True,False
app-2021,No Identify,No Identify,19,False,False
app-2020,Adware,waps,23,False,False
app-202,No Identify,No Identify,22,False,True
app-2018,TrojanInfostealer,No Identify,12,True,False
app-2017,Adware,leadbolt,35,True,False
app-2016,Trojan,ginmaster,19,False,True
app-2015,No Identify,deng,7,False,False
app-2013,No Identify,deng,21,False,False
app-2012,TrojanFakeinst,cwzgou,23,True,False
app-2011,No Identify,deng,40,False,False
app-2010,No Identify,deng,6,False,False
app-2009,Trojan,eldorado,18,False,False
app-2008,No Identify,opfake,4,True,False
app-2007,No Identify,droidkungfu,11,False,False
app-2006,Trojan,cve,53,False,False
app-2005,Adware,airpush,22,False,False
app-2004,No Identify,deng,14,False,False
app-2001,No Identify,genbl,27,False,False
app-2000,Adware,airpush,31,True,False
app-20,Adware,No Identify,12,True,False
