Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
1D7C92E7604D6F56F752C7271631C7ADEF5FC0ABC133A55554870071B130729B;0;1;2016-02-14 21:20:35;24;54;https://www.virustotal.com/gui/file/1d7c92e7604d6f56f752c7271631c7adef5fc0abc133a55554870071b130729b/detection/f-1d7c92e7604d6f56f752c7271631c7adef5fc0abc133a55554870071b130729b-1455484835;AVG#Android_ctl.YJR#20160214#16.0.0.4522,Ad-Aware#Android.Adware.Youmi.A#20160214#3.0.2.1015,AhnLab-V3#Android-PUP/Youmi.92ac#20160214#2016.02.15.00,Antiy-AVL#Trojan/AndroidOS.TSGeneric#20160214#1.0.0.1,Arcabit#Android.Adware.Youmi.A#20160214#1.0.0.653,Avira#ADWARE/ANDR.Youmi.A.Gen#20160214#8.3.3.2,BitDefender#Android.Adware.Youmi.A#20160214#7.2,CAT-QuickHeal#Android.Youmi.A (AdWare)#20160213#14.00,Comodo#ApplicUnwnt#20160214#24206,Cyren#AndroidOS/Youmi.A#20160214#5.4.16.7,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20160214#13028,Emsisoft#Android.Adware.Youmi.A (B)#20160214#3.5.0.642,F-Prot#AndroidOS/Youmi.A#20160214#4.7.1.166,F-Secure#Android.Adware.Youmi#20160213#11.0.19100.45,Fortinet#Adware/Youmi.B#20160214#5.1.220.0,GData#Android.Adware.Youmi.A#20160214#25,Ikarus#PUA.AndroidOS.Youmi#20160214#T3.2.0.6.0,K7GW#Trojan ( 0001140e1 )#20160214#9.213.18735,Lionic#Android.Adware.Youmi!c#20160214#4.2,McAfee#Artemis!6EA3651AA494#20160214#6.0.6.653,MicroWorld-eScan#Android.Adware.Youmi.A#20160214#12.0.250.0,NANO-Antivirus#Trojan.Android.Agent.dgqnqd#20160214#1.0.14.6181,Rising#APK:Adware.Generic(AndrCity)!7.1761 [F]#20160214#25.0.0.18,VIPRE#Trojan.AndroidOS.Generic.A#20160214#47208;
9BA74E2C15E8F6B3D99B36C01BA9E801C8BE8A2942ED7D44A12CC576D51900DD;0;1;2021-12-19 04:45:34;0;62;https://www.virustotal.com/gui/file/9ba74e2c15e8f6b3d99b36c01ba9e801c8be8a2942ed7d44a12cc576d51900dd/detection/f-9ba74e2c15e8f6b3d99b36c01ba9e801c8be8a2942ed7d44a12cc576d51900dd-1639889134;;
59879155633B1D475452FEFED6879D0588BCF9B22A258BC9B7DCB8B344A2F961;0;1;2014-08-17 19:41:20;0;54;https://www.virustotal.com/gui/file/59879155633b1d475452fefed6879d0588bcf9b22a258bc9b7dcb8b344a2f961/detection/f-59879155633b1d475452fefed6879d0588bcf9b22a258bc9b7dcb8b344a2f961-1408304480;;
FE575A78748165646327F0F178BE1856DDAEC3CA63A01D093AD35EFDC528EBC8;0;1;2017-07-22 06:02:37;25;61;https://www.virustotal.com/gui/file/fe575a78748165646327f0f178be1856ddaec3ca63a01d093ad35efdc528ebc8/detection/f-fe575a78748165646327f0f178be1856ddaec3ca63a01d093ad35efdc528ebc8-1500703357;AhnLab-V3#Android-PUP/Xmad.ebde#20170721#3.9.2.18187,Antiy-AVL#Trojan/Android.TSGeneric#20170722#3.0.0.1,Arcabit#Android.Adware.Wapsx.CC#20170722#1.0.0.817,Avira#ADWARE/ANDR.Waps.O.Gen#20170722#8.3.3.4,BitDefender#Android.Adware.Wapsx.CC#20170722#7.2,CAT-QuickHeal#Android.Waps.GEN9545 (PUP)#20170721#14.00,Cyren#AndroidOS/GenPua.72AA97E1!Olympus#20170722#5.4.30.7,DrWeb#Adware.Waps.3#20170722#7.0.28.2020,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20170722#15787,Emsisoft#Android.Adware.Wapsx.CC (B)#20170722#4.0.1.883,Fortinet#Riskware/Generic.Z.36EF40!Android#20170722#5.4.247.0,GData#Android.Adware.Wapsx.CC#20170722#A:25.13494B:25.10052,Ikarus#PUA.AndroidOS.Waps#20170721#0.1.5.2,K7GW#Trojan ( 004c13191 )#20170722#10.19.24061,Lionic#Android.Adware.Wapsx!c#20170722#4.2,MAX#malware (ai score=44)#20170722#2017.6.26.1,McAfee#Artemis!72AA97E198C1#20170722#6.0.6.653,McAfee-GW-Edition#Artemis#20170722#v2015,NANO-Antivirus#Riskware.Android.Waps.eijdvw#20170722#1.0.92.17955,Qihoo-360#Adware.Android.Gen#20170722#1.0.0.1120,Rising#Adware.Waps/Android!8.42E (cloud:AOKTU0tDwWM)#20170722#25.0.0.1,Symantec#Trojan.Gen.2#20170721#1.4.0.0,SymantecMobileInsight#AppRisk:Generisk#20170720#1.0.0.35_220,TrendMicro-HouseCall#Suspicious_GEN.F47V0720#20170722#9.950.0.1006,WhiteArmor#PUP.HighConfidence#20170721#9101276;
71E75FAE16CF4BBBC54B2EAD9A27C4E240E301561703A0821C85D6E0B3DC5395;0;1;2014-07-23 02:51:10;0;53;https://www.virustotal.com/gui/file/71e75fae16cf4bbbc54b2ead9a27c4e240e301561703a0821c85d6e0b3dc5395/detection/f-71e75fae16cf4bbbc54b2ead9a27c4e240e301561703a0821c85d6e0b3dc5395-1406083870;;
BCA240132F73FB1965DEB6547EC5887077238C7BD431B3AFA516A5309E704ADA;0;1;2019-04-18 00:49:58;0;61;https://www.virustotal.com/gui/file/bca240132f73fb1965deb6547ec5887077238c7bd431b3afa516a5309e704ada/detection/f-bca240132f73fb1965deb6547ec5887077238c7bd431b3afa516a5309e704ada-1555548598;;
468D78773413960CC6B0D532CC8E50340650094D01692D26A5E70ED41DBA0FD1;0;1;2021-08-05 00:05:52;0;65;https://www.virustotal.com/gui/file/468d78773413960cc6b0d532cc8e50340650094d01692d26a5e70ed41dba0fd1/detection/f-468d78773413960cc6b0d532cc8e50340650094d01692d26a5e70ed41dba0fd1-1628121952;;
3C5829CF763790DF569CA35A4F8D1F546CC9A0EA7F78120B7ED4F89925B056BE;0;1;2016-05-26 16:54:05;0;57;https://www.virustotal.com/gui/file/3c5829cf763790df569ca35a4f8d1f546cc9a0ea7f78120b7ed4f89925b056be/detection/f-3c5829cf763790df569ca35a4f8d1f546cc9a0ea7f78120b7ed4f89925b056be-1464281645;;
FE9E911B3CD075798C20FC4C6DD42FD3FF3CB00350C531F8D83EF4387B4EE447;0;1;2019-12-19 12:54:32;0;64;https://www.virustotal.com/gui/file/fe9e911b3cd075798c20fc4c6dd42fd3ff3cb00350c531f8d83ef4387b4ee447/detection/f-fe9e911b3cd075798c20fc4c6dd42fd3ff3cb00350c531f8d83ef4387b4ee447-1576760072;;
1B104A74097BB885FD18695BBAAA7FD2896E077392C88009BDBB89059C1F2392;0;1;2022-01-12 03:03:23;17;61;https://www.virustotal.com/gui/file/1b104a74097bb885fd18695bbaaa7fd2896e077392c88009bdbb89059c1f2392/detection/f-1b104a74097bb885fd18695bbaaa7fd2896e077392c88009bdbb89059c1f2392-1641956603;Avira#ADWARE/ANDR.Youmi.A.Gen#20220111#8.3.3.12,BitDefenderFalx#Android.Adware.Youmi.A#20220103#2.0.936,CAT-QuickHeal#Android.Youmi.A (AdWare)#20220111#14.00,Comodo#ApplicUnwnt@#kn477oflz5mf#20220111#34255,Cynet#Malicious (score: 99)#20220112#4.0.0.27,Cyren#AndroidOS/Youmi.A#20220112#6.5.1.2,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20220111#24604,Fortinet#Adware/Youmi.B#20220111#6.2.142.0,Ikarus#Trojan.AndroidOS.Mseg#20220111#0.1.5.2,K7GW#Adware ( 0052d8a31 )#20220110#11.241.40265,Lionic#Riskware.AndroidOS.Youmi.z!c#20220112#4.2,McAfee#Artemis!70B82093E877#20220111#6.0.6.653,McAfee-GW-Edition#Artemis#20220111#v2019.1.2+3728,Microsoft#Adware:AndroidOS/Multiverze#20220112#1.1.18800.4,NANO-Antivirus#Trojan.Android.Youmi.dhbvam#20220111#1.0.146.25520,Symantec#Trojan.Gen.MBT#20220111#1.16.0.0,Trustlook#Android.PUA.Adware#20220112#1.0;
FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF;0;1;2021-08-06 08:27:19;1;60;https://www.virustotal.com/gui/file/fcc5d50f766c644677d1fe1ede57f0fd290e72961ff6cb6a722e2a779a9e88af/detection/f-fcc5d50f766c644677d1fe1ede57f0fd290e72961ff6cb6a722e2a779a9e88af-1628238439;SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
696BA6058EE643F0EDE533D55E0FD8EE4199C2E8C2A2F4FE18DC15F9EA3B8CFA;0;1;2014-05-03 06:58:24;0;51;https://www.virustotal.com/gui/file/696ba6058ee643f0ede533d55e0fd8ee4199c2e8c2a2f4fe18dc15f9ea3b8cfa/detection/f-696ba6058ee643f0ede533d55e0fd8ee4199c2e8c2a2f4fe18dc15f9ea3b8cfa-1399100304;;
0FF055BDF17585241EB1DA81DD0F4DDA8521486437F8E41F3ACE8EDD1EBD3CCB;0;1;2021-08-15 05:01:52;0;65;https://www.virustotal.com/gui/file/0ff055bdf17585241eb1da81dd0f4dda8521486437f8e41f3ace8edd1ebd3ccb/detection/f-0ff055bdf17585241eb1da81dd0f4dda8521486437f8e41f3ace8edd1ebd3ccb-1629003712;;
FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8;0;1;2020-06-10 15:41:30;1;63;https://www.virustotal.com/gui/file/ff898b543219fe342bca2a9fdbbc20164c48a6909f8859879d6dbe3635a2f3c8/detection/f-ff898b543219fe342bca2a9fdbbc20164c48a6909f8859879d6dbe3635a2f3c8-1591803690;CAT-QuickHeal#Android.Syringe.Ae5af (PUP)#20200610#14.00;
FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF;0;1;2021-08-06 08:27:19;1;60;https://www.virustotal.com/gui/file/fcc5d50f766c644677d1fe1ede57f0fd290e72961ff6cb6a722e2a779a9e88af/detection/f-fcc5d50f766c644677d1fe1ede57f0fd290e72961ff6cb6a722e2a779a9e88af-1628238439;SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
4C14D9111FD84E2C2124212BCF56198B5672F3840665337A98CCC86F5453C123;0;1;2021-08-07 07:08:48;0;62;https://www.virustotal.com/gui/file/4c14d9111fd84e2c2124212bcf56198b5672f3840665337a98ccc86f5453c123/detection/f-4c14d9111fd84e2c2124212bcf56198b5672f3840665337a98ccc86f5453c123-1628320128;;
83E61F81FD0F039F42E0DA96E8178425E1889F47877AF7CD100FD98E154B4260;0;1;2017-11-15 08:18:00;0;63;https://www.virustotal.com/gui/file/83e61f81fd0f039f42e0da96e8178425e1889f47877af7cd100fd98e154b4260/detection/f-83e61f81fd0f039f42e0da96e8178425e1889f47877af7cd100fd98e154b4260-1510733880;;
4B2C81212B606C5385178DD3149EF285E5AE950A9D6EA1914D6A835F8FB5BE24;0;1;2021-08-24 05:02:09;2;60;https://www.virustotal.com/gui/file/4b2c81212b606c5385178dd3149ef285e5ae950a9d6ea1914d6a835f8fb5be24/detection/f-4b2c81212b606c5385178dd3149ef285e5ae950a9d6ea1914d6a835f8fb5be24-1629781329;BitDefenderFalx#Android.Adware.Mulad.P#20210610#2.0.936,SymantecMobileInsight#AdLibrary:Adfonic#20210126#2.0;
C06D8F084C95407F8637B1126AFEEA7B55C4D652CE6915E2251942F1B518142C;0;1;2019-04-18 00:52:40;1;60;https://www.virustotal.com/gui/file/c06d8f084c95407f8637b1126afeea7b55c4d652ce6915e2251942f1b518142c/detection/f-c06d8f084c95407f8637b1126afeea7b55c4d652ce6915e2251942f1b518142c-1555548760;Babable#PUP.HighConfidence#20180918#9107201;
19AAFF061949812CEA3B5107299E2C9A5FC16BA4B716666888E9418867339261;0;1;2020-11-08 05:02:28;0;66;https://www.virustotal.com/gui/file/19aaff061949812cea3b5107299e2c9a5fc16ba4b716666888e9418867339261/detection/f-19aaff061949812cea3b5107299e2c9a5fc16ba4b716666888e9418867339261-1604811748;;
52245CB12171A8E0985215075EA2680E8355E3DF2491D659AB49A12B0EA58581;0;1;2014-04-01 16:48:57;0;51;https://www.virustotal.com/gui/file/52245cb12171a8e0985215075ea2680e8355e3df2491d659ab49a12b0ea58581/detection/f-52245cb12171a8e0985215075ea2680e8355e3df2491d659ab49a12b0ea58581-1396370937;;
750E2290EC0A051E77742CBF1FDD761025FA7812E5C069C3545234B58E267E99;1;1;2016-02-08 22:26:25;0;54;https://www.virustotal.com/gui/file/750e2290ec0a051e77742cbf1fdd761025fa7812e5c069c3545234b58e267e99/detection/f-750e2290ec0a051e77742cbf1fdd761025fa7812e5c069c3545234b58e267e99-1454970385;;
5B6AE900B118F1D9CD3CA4083D4FD7C717B61BF0EEAC70E2B92A18E4CBB9ECF1;1;1;2013-09-30 05:50:20;0;48;https://www.virustotal.com/gui/file/5b6ae900b118f1d9cd3ca4083d4fd7c717b61bf0eeac70e2b92a18e4cbb9ecf1/detection/f-5b6ae900b118f1d9cd3ca4083d4fd7c717b61bf0eeac70e2b92a18e4cbb9ecf1-1380520220;;
856B772A5D60119F80C62D4F68F8C14719B2466D2ACF29C67C41AA2FFC008E2F;1;1;2021-08-09 05:13:41;21;63;https://www.virustotal.com/gui/file/856b772a5d60119f80c62d4f68f8c14719b2466d2acf29c67c41aa2ffc008e2f/detection/f-856b772a5d60119f80c62d4f68f8c14719b2466d2acf29c67c41aa2ffc008e2f-1628486021;AhnLab-V3#PUP/Android.Wapsx.52223#20210809#3.20.4.10148,Antiy-AVL#Trojan/Generic.ASMalwAD.148#20210809#3.0.0.1,Avira#ANDROID/Agent.FRPE.Gen#20210809#8.3.3.12,BitDefenderFalx#Android.Adware.Youmi.A#20210610#2.0.936,CAT-QuickHeal#Android.GuoAd.A (AdWare)#20210809#14.00,Comodo#ApplicUnwnt@#3nrsuromyereh#20210809#33787,Cynet#Malicious (score: 99)#20210809#4.0.0.27,Cyren#AndroidOS/Wooboo.A.gen!Eldorado#20210809#6.3.0.2,ESET-NOD32#a variant of Android/Gappusin.C#20210809#23762,Fortinet#Adware/Domob!Android#20210809#6.2.142.0,Ikarus#AdWare.AndroidOS.Wooboo#20210808#0.1.5.2,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Madad.a#20210809#21.0.1.45,Lionic#Riskware.AndroidOS.Generic.z!c#20210809#4.2,Microsoft#PUA:Win32/Bitrepeyp.B#20210809#1.1.18400.4,NANO-Antivirus#Trojan.Android.Adwo.dhbqrv#20210809#1.0.146.25311,Sangfor#Adware.Generic-Script.Save.463322cc#20210625#2.9.0.0,Sophos#Android Multi Ads (PUA)#20210808#1.3.0.0,Symantec#Trojan.Gen.2#20210808#1.15.0.0,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.Adware#20210809#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Madad.a#20210809#1.0;
3B6BF0249F51AE7516637CC4C70A4EC932143837BA4942BD967CA02C31A55017;1;1;2014-12-25 02:02:08;2;56;https://www.virustotal.com/gui/file/3b6bf0249f51ae7516637cc4c70a4ec932143837ba4942bd967ca02c31a55017/detection/f-3b6bf0249f51ae7516637cc4c70a4ec932143837ba4942bd967ca02c31a55017-1419472928;NANO-Antivirus#Trojan.Android.Agent.dhxifp#20141226#0.30.0.64448,Qihoo-360#Trojan.Generic#20141226#1.0.0.1015;
01C65038BBC68CE7948C6896BBB554EDB5BD3EB8D2CCB9E4D2031FE831E0C427;1;1;2021-11-18 14:16:40;0;58;https://www.virustotal.com/gui/file/01c65038bbc68ce7948c6896bbb554edb5bd3eb8d2ccb9e4d2031fe831e0c427/detection/f-01c65038bbc68ce7948c6896bbb554edb5bd3eb8d2ccb9e4d2031fe831e0c427-1637245000;;
80A27577741029308AA53EB018F1A20DDE1410296D9D39173A37BC988019303D;1;1;2016-12-24 11:51:12;9;54;https://www.virustotal.com/gui/file/80a27577741029308aa53eb018f1a20dde1410296d9d39173a37bc988019303d/detection/f-80a27577741029308aa53eb018f1a20dde1410296d9d39173a37bc988019303d-1482580272;AVG#Android/G2P.BQ.73CE32C63CAF#20161224#16.0.0.4739,Avira#ADWARE/ANDR.Waps.O.Gen#20161224#8.3.3.4,CAT-QuickHeal#Android.Waps.GEN8946 (PUP)#20161224#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20161224#14659,Fortinet#Adware/Waps!Android#20161224#5.4.233.0,K7GW#Trojan ( 004af6eb1 )#20161224#9.246.21890,Lionic#Adwareare.Andr.Waps.O!c#20161224#4.2,Trustlook#Android.Non-Aggressive.Avagent#20161224#2,WhiteArmor#Android-PUA.SN-Sure.622305440139032132374632.[General]#20161221#8709081;
69C39BF5C6686C8F3FAC38343E899E6939108ED65D3FCCCFBF2D5E710CACE4C2;1;1;2021-08-09 01:17:54;4;60;https://www.virustotal.com/gui/file/69c39bf5c6686c8f3fac38343e899e6939108ed65d3fcccfbf2d5e710cace4c2/detection/f-69c39bf5c6686c8f3fac38343e899e6939108ed65d3fcccfbf2d5e710cace4c2-1628471874;AhnLab-V3#PUP/Android.Adwo.998171#20210809#3.20.4.10148,BitDefenderFalx#Android.Riskware.SMSSend.FU#20210610#2.0.936,Ikarus#Trojan-SMS.AndroidOS.Agent#20210808#0.1.5.2,NANO-Antivirus#Trojan.Android.Dowgin.donpaz#20210808#1.0.146.25311;
6542C21B59DA80AEBF2321DDABBD3473B66D4B6D42630153DEE984CF9FD12420;1;1;2021-08-07 15:01:55;16;62;https://www.virustotal.com/gui/file/6542c21b59da80aebf2321ddabbd3473b66d4b6d42630153dee984cf9fd12420/detection/f-6542c21b59da80aebf2321ddabbd3473b66d4b6d42630153dee984cf9fd12420-1628348515;Avira#ADWARE/ANDR.RevMob.A.Gen#20210807#8.3.3.12,CAT-QuickHeal#Android.Revmob.Ac51b (AdWare)#20210807#14.00,Cynet#Malicious (score: 99)#20210807#4.0.0.27,Cyren#AndroidOS/Revmob.A#20210807#6.3.0.2,DrWeb#Adware.Revmob.1.origin#20210807#7.0.49.9080,ESET-NOD32#a variant of Android/AdDisplay.RevMob.A potentially unwanted#20210807#23755,Fortinet#Adware/RevMob!Android#20210807#6.2.142.0,Ikarus#PUA.AndroidOS.RevMob#20210807#0.1.5.2,Lionic#Riskware.AndroidOS.RevMob.z!c#20210807#4.2,McAfee#Artemis!1C01E21592CF#20210807#6.0.6.653,McAfee-GW-Edition#Artemis!Trojan#20210807#v2019.1.2+3728,Microsoft#PUA:Win32/Presenoker#20210807#1.1.18400.4,NANO-Antivirus#Trojan.Android.Revmob.djhtmi#20210807#1.0.146.25311,Symantec#Trojan.Gen.MBT#20210807#1.15.0.0,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.Adware#20210807#1.0;
14209F3935698172AAEDCA4E98D2D395FCDD8616BBB824422EA552C45DBFD2BE;1;1;2014-03-10 13:18:19;0;47;https://www.virustotal.com/gui/file/14209f3935698172aaedca4e98d2d395fcdd8616bbb824422ea552c45dbfd2be/detection/f-14209f3935698172aaedca4e98d2d395fcdd8616bbb824422ea552c45dbfd2be-1394457499;;
06AC03CFC64DF4BADFE566F8C2726A75FD16DB4D319722E564A91231BB97DA42;1;1;2017-08-01 08:55:51;18;61;https://www.virustotal.com/gui/file/06ac03cfc64df4badfe566f8c2726a75fd16db4d319722e564a91231bb97da42/detection/f-06ac03cfc64df4badfe566f8c2726a75fd16db4d319722e564a91231bb97da42-1501577751;AhnLab-V3#Android-PUP/Xmad.ede0#20170801#3.9.2.18278,Alibaba#A.H.Pri.likeshwe#20170801#1.0,Arcabit#Android.Adware.Wapsx.CC#20170801#1.0.0.817,Avira#ADWARE/ANDR.Waps.O.Gen#20170801#8.3.3.4,BitDefender#Android.Adware.Wapsx.CC#20170801#7.2,CAT-QuickHeal#Android.Waps.GEN9545 (PUP)#20170801#14.00,DrWeb#Adware.Waps.3#20170801#7.0.28.2020,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20170801#15840,Emsisoft#Android.Adware.Wapsx.CC (B)#20170801#4.0.1.883,Fortinet#Riskware/Generic.Z.36EF40!Android#20170801#5.4.247.0,GData#Android.Adware.Wapsx.CC#20170801#A:25.13637B:25.10130,Ikarus#PUA.AndroidOS.Waps#20170801#0.1.5.2,K7GW#Trojan ( 0001140e1 )#20170801#10.20.24149,MAX#malware (ai score=42)#20170801#2017.6.26.1,NANO-Antivirus#Riskware.Android.Waps.eijdvw#20170801#1.0.94.18103,Qihoo-360#Adware.Android.Gen#20170801#1.0.0.1120,SymantecMobileInsight#Other:Android.Reputation.3#20170801#1.0.0.35_220,WhiteArmor#PUP.HighConfidence#20170731#;
670392CE8DEE5EAB807BEFB8146261E43231D955F97C7F677C0E35488D8AB22E;1;1;2021-08-04 23:25:33;0;62;https://www.virustotal.com/gui/file/670392ce8dee5eab807befb8146261e43231d955f97c7f677c0e35488d8ab22e/detection/f-670392ce8dee5eab807befb8146261e43231d955f97c7f677c0e35488d8ab22e-1628119533;;
15EE9514D809AF2745A08E7D6246413E7064D8E5A2DD115242991B15F54DA732;1;1;2021-08-09 10:38:17;2;62;https://www.virustotal.com/gui/file/15ee9514d809af2745a08e7d6246413e7064d8e5a2dd115242991b15f54da732/detection/f-15ee9514d809af2745a08e7d6246413e7064d8e5a2dd115242991b15f54da732-1628505497;MaxSecure#Android.inoco.b#20210807#1.0.0.1,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8;1;1;2014-07-22 04:50:40;0;53;https://www.virustotal.com/gui/file/ff66cc78aac7d0e79b99bc9c0a972c7a8c42af757db8102ff80d8d7257afc9c8/detection/f-ff66cc78aac7d0e79b99bc9c0a972c7a8c42af757db8102ff80d8d7257afc9c8-1406004640;;
294DCE5968A3D4270EA5B837885C86C7F4974E51823FDD947249035A7EC86B5D;1;1;2014-02-14 13:49:24;0;50;https://www.virustotal.com/gui/file/294dce5968a3d4270ea5b837885c86c7f4974e51823fdd947249035a7ec86b5d/detection/f-294dce5968a3d4270ea5b837885c86c7f4974e51823fdd947249035a7ec86b5d-1392385764;;
