Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
491295837B223C809ECDDC5CB0599A293BA6864F0C06AD2D47854961B2398B74;0;1;2020-08-05 03:11:01;18;63;https://www.virustotal.com/gui/file/491295837b223c809ecddc5cb0599a293ba6864f0c06ad2d47854961b2398b74/detection/f-491295837b223c809ecddc5cb0599a293ba6864f0c06ad2d47854961b2398b74-1596597061;AhnLab-V3#PUP/Android.Xmad.515331#20200804#3.18.1.10026,Avira#ADWARE/ANDR.Waps.O.Gen#20200805#8.3.3.8,CAT-QuickHeal#Android.Waps.GEN20719 (PUP)#20200805#14.00,Cynet#Malicious (score: 85)#20200805#4.0.0.24,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20200805#21769,F-Secure#Adware.ADWARE/ANDR.Waps#20200805#12.0.86.52,Fortinet#Riskware/Generic.Z.36EF40!Android#20200805#6.2.142.0,Ikarus#PUA.AndroidOS.Waps#20200804#0.1.5.2,K7GW#Trojan ( 004c13191 )#20200804#11.127.34894,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20200805#15.0.1.13,Lionic#Riskware.AndroidOS.Generic.z!c#20200805#4.2,MAX#malware (ai score=100)#20200805#2019.9.16.1,McAfee#Artemis!17C27A08D466#20200805#6.0.6.653,Qihoo-360#Adware.Android.Gen#20200805#1.0.0.1120,Symantec#Trojan.Gen.2#20200804#1.11.0.0,SymantecMobileInsight#AppRisk:Generisk#20200701#2.0,Trustlook#Android.Malware.General (score:9)#20200805#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20200805#1.0;
1E80E7B224D79E74A3EAB0EC03CE4177A8D2E837DACE394FEAFAF18150009713;0;1;2019-05-01 00:57:22;2;61;https://www.virustotal.com/gui/file/1e80e7b224d79e74a3eab0ec03ce4177a8d2e837dace394feafaf18150009713/detection/f-1e80e7b224d79e74a3eab0ec03ce4177a8d2e837dace394feafaf18150009713-1556672242;Ikarus#Trojan.AndroidOS.Clicker#20190430#0.1.5.2,SymantecMobileInsight#AppRisk:Generisk#20190418#2.0;
4BCE5C876A6D52041C2C2EE2205DDA97A93131F5B939A3531E340F72597D67FE;0;1;2021-08-10 07:15:30;1;63;https://www.virustotal.com/gui/file/4bce5c876a6d52041c2c2ee2205dda97a93131f5b939a3531e340f72597d67fe/detection/f-4bce5c876a6d52041c2c2ee2205dda97a93131f5b939a3531e340f72597d67fe-1628579730;NANO-Antivirus#Trojan.Android.GinMaster.dhcdjg#20210810#1.0.146.25311;
23480B1F2E2EBF81CA14A367CC6447D4B97A01E3B734A2080A22EAA669FB88E5;0;1;2021-08-21 09:51:11;0;62;https://www.virustotal.com/gui/file/23480b1f2e2ebf81ca14a367cc6447d4b97a01e3b734a2080a22eaa669fb88e5/detection/f-23480b1f2e2ebf81ca14a367cc6447d4b97a01e3b734a2080a22eaa669fb88e5-1629539471;;
54389B4FD26C90B45CFDA5580609AD82A70C73F4F55FF711806A76B70609951B;0;1;2021-10-12 03:32:00;1;62;https://www.virustotal.com/gui/file/54389b4fd26c90b45cfda5580609ad82a70c73f4f55ff711806a76b70609951b/detection/f-54389b4fd26c90b45cfda5580609ad82a70c73f4f55ff711806a76b70609951b-1634009520;K7GW#Trojan ( 0050537d1 )#20211012#11.220.38764;
ACFDF7692C6246568C5CA46EF7801916C38AEAE43E068B189830A9450AB47B2F;0;1;2020-11-08 15:09:09;0;67;https://www.virustotal.com/gui/file/acfdf7692c6246568c5ca46ef7801916c38aeae43e068b189830a9450ab47b2f/detection/f-acfdf7692c6246568c5ca46ef7801916c38aeae43e068b189830a9450ab47b2f-1604848149;;
45AF9A0333C52293E59D06DD5A29F58844E66F034443F66288C78A4C0DB94DFC;0;1;2014-08-03 11:19:08;0;54;https://www.virustotal.com/gui/file/45af9a0333c52293e59d06dd5a29f58844e66f034443f66288c78a4c0db94dfc/detection/f-45af9a0333c52293e59d06dd5a29f58844e66f034443f66288c78a4c0db94dfc-1407064748;;
1B104A74097BB885FD18695BBAAA7FD2896E077392C88009BDBB89059C1F2392;0;1;2022-01-12 03:03:23;17;61;https://www.virustotal.com/gui/file/1b104a74097bb885fd18695bbaaa7fd2896e077392c88009bdbb89059c1f2392/detection/f-1b104a74097bb885fd18695bbaaa7fd2896e077392c88009bdbb89059c1f2392-1641956603;Avira#ADWARE/ANDR.Youmi.A.Gen#20220111#8.3.3.12,BitDefenderFalx#Android.Adware.Youmi.A#20220103#2.0.936,CAT-QuickHeal#Android.Youmi.A (AdWare)#20220111#14.00,Comodo#ApplicUnwnt@#kn477oflz5mf#20220111#34255,Cynet#Malicious (score: 99)#20220112#4.0.0.27,Cyren#AndroidOS/Youmi.A#20220112#6.5.1.2,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20220111#24604,Fortinet#Adware/Youmi.B#20220111#6.2.142.0,Ikarus#Trojan.AndroidOS.Mseg#20220111#0.1.5.2,K7GW#Adware ( 0052d8a31 )#20220110#11.241.40265,Lionic#Riskware.AndroidOS.Youmi.z!c#20220112#4.2,McAfee#Artemis!70B82093E877#20220111#6.0.6.653,McAfee-GW-Edition#Artemis#20220111#v2019.1.2+3728,Microsoft#Adware:AndroidOS/Multiverze#20220112#1.1.18800.4,NANO-Antivirus#Trojan.Android.Youmi.dhbvam#20220111#1.0.146.25520,Symantec#Trojan.Gen.MBT#20220111#1.16.0.0,Trustlook#Android.PUA.Adware#20220112#1.0;
51B6F2379B81A90651DBD55D502088CD2BDE37521EDC54B36CB35D2C27235627;0;1;2016-02-12 18:18:53;0;54;https://www.virustotal.com/gui/file/51b6f2379b81a90651dbd55d502088cd2bde37521edc54b36cb35d2c27235627/detection/f-51b6f2379b81a90651dbd55d502088cd2bde37521edc54b36cb35d2c27235627-1455301133;;
937D8AD28B0D6026B5676EFBEB2D4BD0ACEF092C6D76053D2FB5419C76F435FF;0;1;2019-04-18 00:55:44;0;61;https://www.virustotal.com/gui/file/937d8ad28b0d6026b5676efbeb2d4bd0acef092c6d76053d2fb5419c76f435ff/detection/f-937d8ad28b0d6026b5676efbeb2d4bd0acef092c6d76053d2fb5419c76f435ff-1555548944;;
88EDB828BD786F95AEBBD314F6A272764E7AE8374D0CD3EA543B0709D928CD92;0;1;2019-04-18 00:58:25;0;60;https://www.virustotal.com/gui/file/88edb828bd786f95aebbd314f6a272764e7ae8374d0cd3ea543b0709d928cd92/detection/f-88edb828bd786f95aebbd314f6a272764e7ae8374d0cd3ea543b0709d928cd92-1555549105;;
009D7E035C1A41CCEA8F4332506F3F65B14C673750C1FDB518FAD6886A22D931;0;1;2022-03-26 05:02:08;0;61;https://www.virustotal.com/gui/file/009d7e035c1a41ccea8f4332506f3f65b14c673750c1fdb518fad6886a22d931/detection/f-009d7e035c1a41ccea8f4332506f3f65b14c673750c1fdb518fad6886a22d931-1648270928;;
76C3FBCC31A6BD25EAB6C0CA12649A398FC47AAD199D93302005BBACF7FA5506;1;1;2021-08-12 10:54:01;0;61;https://www.virustotal.com/gui/file/76c3fbcc31a6bd25eab6c0ca12649a398fc47aad199d93302005bbacf7fa5506/detection/f-76c3fbcc31a6bd25eab6c0ca12649a398fc47aad199d93302005bbacf7fa5506-1628765641;;
8AC453927263D64275821D477C4F9F84AA9A520B90F0293C2C7A8BC7EC47007C;1;1;2021-12-04 03:11:59;0;63;https://www.virustotal.com/gui/file/8ac453927263d64275821d477c4f9f84aa9a520b90f0293c2c7a8bc7ec47007c/detection/f-8ac453927263d64275821d477c4f9f84aa9a520b90f0293c2c7a8bc7ec47007c-1638587519;;
5F016561F30BC75EC56410A3FA35642B0127CDF09F6A29EA0C58CB1232967EB2;1;1;2019-05-22 10:24:00;1;61;https://www.virustotal.com/gui/file/5f016561f30bc75ec56410a3fa35642b0127cdf09f6a29ea0c58cb1232967eb2/detection/f-5f016561f30bc75ec56410a3fa35642b0127cdf09f6a29ea0c58cb1232967eb2-1558520640;SymantecMobileInsight#AdLibrary:AdMob#20190516#2.0;
6016EF9CC9FE33BC0526EE6639921D69C4B3F4E9C346F1216B7C1247D0BBBB6F;1;1;2014-12-23 12:20:36;1;56;https://www.virustotal.com/gui/file/6016ef9cc9fe33bc0526ee6639921d69c4b3f4e9c346f1216b7c1247d0bbbb6f/detection/f-6016ef9cc9fe33bc0526ee6639921d69c4b3f4e9c346f1216b7c1247d0bbbb6f-1419337236;NANO-Antivirus#Trojan.Android.Agent.dhxifp#20141223#0.28.6.64267;
294FAAF287ED28F6E20FC35109D9AFB18C7E09575517F60B52875CE53E8DF92A;1;1;2021-09-30 05:02:08;0;62;https://www.virustotal.com/gui/file/294faaf287ed28f6e20fc35109d9afb18c7e09575517f60b52875ce53e8df92a/detection/f-294faaf287ed28f6e20fc35109d9afb18c7e09575517f60b52875ce53e8df92a-1632978128;;
66703ACA9C76C25175AD7D6AB5B35EF8F9FE6D035B7851155D65098C3F9FD876;1;1;2014-07-18 11:11:36;0;52;https://www.virustotal.com/gui/file/66703aca9c76c25175ad7d6ab5b35ef8f9fe6d035b7851155d65098c3f9fd876/detection/f-66703aca9c76c25175ad7d6ab5b35ef8f9fe6d035b7851155d65098c3f9fd876-1405681896;;
33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673;1;1;2014-07-17 02:43:37;0;54;https://www.virustotal.com/gui/file/33fafbef95304a3f5d4d82be15f2c431760d3e9c836c4c922a285bb6c227b673/detection/f-33fafbef95304a3f5d4d82be15f2c431760d3e9c836c4c922a285bb6c227b673-1405565017;;
27EB96D6B49087756BD951856CCF9A129B862FCABA9D6E7E806C84527A5BEE57;1;1;2016-02-02 14:14:24;0;53;https://www.virustotal.com/gui/file/27eb96d6b49087756bd951856ccf9a129b862fcaba9d6e7e806c84527a5bee57/detection/f-27eb96d6b49087756bd951856ccf9a129b862fcaba9d6e7e806c84527a5bee57-1454422464;;
0657ACCBB858FE0A54A1919E56F325193B1015DB528822E938FC597E4919FAF1;1;1;2021-11-23 06:06:33;0;57;https://www.virustotal.com/gui/file/0657accbb858fe0a54a1919e56f325193b1015db528822e938fc597e4919faf1/detection/f-0657accbb858fe0a54a1919e56f325193b1015db528822e938fc597e4919faf1-1637647593;;
28AF0E5979473FF2DA3E6AB00FDB6486BBAA9BB4B809F2A272D666BD4318E1C0;1;1;2019-01-16 03:43:14;0;60;https://www.virustotal.com/gui/file/28af0e5979473ff2da3e6ab00fdb6486bbaa9bb4b809f2a272d666bd4318e1c0/detection/f-28af0e5979473ff2da3e6ab00fdb6486bbaa9bb4b809f2a272d666bd4318e1c0-1547610194;;
60387D56808EF516C6543C5242466E2E121D57A17C9E604A8F509681B73130AE;1;1;2018-11-15 02:01:30;0;59;https://www.virustotal.com/gui/file/60387d56808ef516c6543c5242466e2e121d57a17c9e604a8f509681b73130ae/detection/f-60387d56808ef516c6543c5242466e2e121d57a17c9e604a8f509681b73130ae-1542247290;;
59879155633B1D475452FEFED6879D0588BCF9B22A258BC9B7DCB8B344A2F961;1;1;2014-08-17 19:41:20;0;54;https://www.virustotal.com/gui/file/59879155633b1d475452fefed6879d0588bcf9b22a258bc9b7dcb8b344a2f961/detection/f-59879155633b1d475452fefed6879d0588bcf9b22a258bc9b7dcb8b344a2f961-1408304480;;
8768DC12B823A91E313307E320384F091AD27FD1EDF300712F5F8AC2616AB055;1;1;2019-01-16 02:09:30;0;59;https://www.virustotal.com/gui/file/8768dc12b823a91e313307e320384f091ad27fd1edf300712f5f8ac2616ab055/detection/f-8768dc12b823a91e313307e320384f091ad27fd1edf300712f5f8ac2616ab055-1547604570;;
71E75FAE16CF4BBBC54B2EAD9A27C4E240E301561703A0821C85D6E0B3DC5395;1;1;2014-07-23 02:51:10;0;53;https://www.virustotal.com/gui/file/71e75fae16cf4bbbc54b2ead9a27c4e240e301561703a0821c85d6e0b3dc5395/detection/f-71e75fae16cf4bbbc54b2ead9a27c4e240e301561703a0821c85d6e0b3dc5395-1406083870;;
68211AECBD545BC930DB9594E2B750EB61DFE63F882551C612098CB51017E0E4;1;1;2020-12-02 01:21:08;5;64;https://www.virustotal.com/gui/file/68211aecbd545bc930db9594e2b750eb61dfe63f882551c612098cb51017e0e4/detection/f-68211aecbd545bc930db9594e2b750eb61dfe63f882551c612098cb51017e0e4-1606872068;AhnLab-V3#PUP/Android.Noico.51671#20201201#3.19.1.10100,BitDefenderFalx#Android.Riskware.Agent.ECJ#20200916#2.0.936,CAT-QuickHeal#Android.Exploit.GEN37130#20201201#14.00,K7GW#Trojan ( 004af2ab1 )#20201201#11.153.35843,MaxSecure#Android.Dowgin.p#20201201#1.0.0.1;
0F96B5A3ABC0E9358FDFE91F51005C03C498B1B8F0C9B255551595EB668DD6CB;1;1;2017-10-07 22:03:01;19;63;https://www.virustotal.com/gui/file/0f96b5a3abc0e9358fdfe91f51005c03c498b1b8f0c9b255551595eb668dd6cb/detection/f-0f96b5a3abc0e9358fdfe91f51005c03c498b1b8f0c9b255551595eb668dd6cb-1507413781;AVware#Adware.AndroidOS.AdMogo.a (v)#20171007#1.5.0.42,AhnLab-V3#Android-PUP/Admogo.1db8#20171007#3.10.0.18797,Arcabit#Android.Adware.Youmi.A#20171007#1.0.0.827,Avira#ADWARE/ANDR.Adwo.A.Gen#20171007#8.3.3.4,BitDefender#Android.Adware.Youmi.A#20171007#7.2,CAT-QuickHeal#Android.Domob.A (AdWare)#20171007#14.00,Cyren#AndroidOS/Wooboo.A.gen!Eldorado#20171007#5.4.30.7,ESET-NOD32#a variant of Android/AdMogo.A potentially unwanted#20171007#16204,Emsisoft#Android.Adware.Youmi.A (B)#20171007#4.0.1.883,F-Prot#AndroidOS/Admogo.B#20171007#4.7.1.166,F-Secure#Adware:Android/AdWo#20171007#11.0.19100.45,Fortinet#Adware/AdMogo!Android#20171007#5.4.247.0,GData#Android.Adware.Youmi.A#20171007#A:25.14409B:25.10600,Ikarus#AdWare.AndroidOS.Wooboo#20171007#0.1.5.2,MAX#malware (ai score=44)#20171007#2017.6.26.1,NANO-Antivirus#Trojan.Android.Adwo.demivy#20171007#1.0.100.19529,Qihoo-360#Adware.Android.Gen#20171007#1.0.0.1120,Sophos#Android Adwo (PUA)#20171007#4.98.0,SymantecMobileInsight#AdLibrary:AdMob#20171006#1.0.0.35_220;
7F8EDF890F839C32DA58B111F426B99D2EBDFF29C69C1EFD731B79000EF1A03A;1;1;2018-12-18 10:02:25;0;61;https://www.virustotal.com/gui/file/7f8edf890f839c32da58b111f426b99d2ebdff29c69c1efd731b79000ef1a03a/detection/f-7f8edf890f839c32da58b111f426b99d2ebdff29c69c1efd731b79000ef1a03a-1545127345;;
3389474B2731F8179642E254959EAF8E2E983BBC512600D2C32F280A40C24B85;1;1;2017-11-29 06:25:02;1;63;https://www.virustotal.com/gui/file/3389474b2731f8179642e254959eaf8e2e983bbc512600d2c32f280a40c24b85/detection/f-3389474b2731f8179642e254959eaf8e2e983bbc512600d2c32f280a40c24b85-1511936702;SymantecMobileInsight#AppRisk:Generisk#20171129#1.0.0.35_220;
729CCB4809AD47923C4A3A1876F18B41C2C5964DE54E7B21F06ABE1196E0198D;1;1;2020-04-25 12:32:07;1;66;https://www.virustotal.com/gui/file/729ccb4809ad47923c4a3a1876f18b41c2c5964de54e7b21f06abe1196e0198d/detection/f-729ccb4809ad47923c4a3a1876f18b41c2c5964de54e7b21f06abe1196e0198d-1587817927;SymantecMobileInsight#AdLibrary:RevMob#20200210#2.0;
5930841C4A4A6A9521F58418AE00ED0610BE24D511262A3CD3C17E117A7FB0AA;1;1;2016-02-09 22:36:18;14;54;https://www.virustotal.com/gui/file/5930841c4a4a6a9521f58418ae00ed0610be24d511262a3cd3c17e117a7fb0aa/detection/f-5930841c4a4a6a9521f58418ae00ed0610be24d511262a3cd3c17e117a7fb0aa-1455057378;Avira#ADWARE/ANDR.RevMob.A.Gen#20160209#8.3.3.2,CAT-QuickHeal#Android.RevMobAD.A (AdWare)#20160209#14.00,Comodo#ApplicUnwnt#20160209#24147,Cyren#AndroidOS/GenPua.89808171!Olympus#20160209#5.4.16.7,ESET-NOD32#a variant of Android/AdDisplay.RevMob.A potentially unwanted#20160209#13003,Fortinet#Adware/RevMob!Android#20160209#5.1.220.0,Ikarus#AdWare.AndroidOS.AdDisplay#20160209#T3.2.0.6.0,K7GW#Trojan ( 0001140e1 )#20160209#9.213.18694,Lionic#Adware.Andr.Revmob.A!c#20160209#4.2,McAfee#Artemis!898081718D84#20160209#6.0.6.653,McAfee-GW-Edition#Artemis!898081718D84#20160209#v2015,Rising#APK:Adware.Generic(AndrCity)!7.1761 [F]#20160209#25.0.0.18,Sophos#Android Multi Ads (PUA)#20160209#4.98.0,VIPRE#Trojan.AndroidOS.Generic.A#20160209#47094;
FE9E911B3CD075798C20FC4C6DD42FD3FF3CB00350C531F8D83EF4387B4EE447;1;1;2019-12-19 12:54:32;0;64;https://www.virustotal.com/gui/file/fe9e911b3cd075798c20fc4c6dd42fd3ff3cb00350c531f8d83ef4387b4ee447/detection/f-fe9e911b3cd075798c20fc4c6dd42fd3ff3cb00350c531f8d83ef4387b4ee447-1576760072;;
2C48D0F3756855AAB7ECEB89060608EBE37EA36280CC8C6B662F8922DE6192F4;1;1;2019-11-01 13:51:44;0;62;https://www.virustotal.com/gui/file/2c48d0f3756855aab7eceb89060608ebe37ea36280cc8c6b662f8922de6192f4/detection/f-2c48d0f3756855aab7eceb89060608ebe37ea36280cc8c6b662f8922de6192f4-1572616304;;
8B3C1818AB0EE8152C540FB4BC8790BC226B1D21B03A5265F0A4EC21B1A8C1A5;1;1;2016-02-11 14:31:38;0;55;https://www.virustotal.com/gui/file/8b3c1818ab0ee8152c540fb4bc8790bc226b1d21b03a5265f0a4ec21b1a8c1a5/detection/f-8b3c1818ab0ee8152c540fb4bc8790bc226b1d21b03a5265f0a4ec21b1a8c1a5-1455201098;;
85EDA74F1E07E87C70872D3D9D5EBC1D640E41143563DB2D6867E83A4F65128B;1;1;2021-08-06 11:00:16;12;62;https://www.virustotal.com/gui/file/85eda74f1e07e87c70872d3d9d5ebc1d640e41143563db2d6867e83a4f65128b/detection/f-85eda74f1e07e87c70872d3d9d5ebc1d640e41143563db2d6867e83a4f65128b-1628247616;Avast-Mobile#APK:RepMetagen [Trj]#20210805#210805-00,CAT-QuickHeal#Android.KyView.B (AdWare)#20210806#14.00,Cyren#AndroidOS/Wooboo.A.gen!Eldorado#20210806#6.3.0.2,ESET-NOD32#a variant of Android/KyView.C potentially unwanted#20210806#23749,Fortinet#Adware/Umeng!Android#20210806#6.2.142.0,Ikarus#AdWare.AndroidOS.Wooboo#20210806#0.1.5.2,Microsoft#PUA:Win32/Vigua.A#20210806#1.1.18400.4,NANO-Antivirus#Trojan.Android.Youmi.dgslzn#20210806#1.0.146.25311,Rising#Adware.MultiAds/Android!1.9D9E (CLASSIC)#20210806#25.0.0.26,Sophos#Android KyView (PUA)#20210806#1.3.0.0,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.Adware.Adwo.A#20210806#1.0;
580A48993803C45042208709AC6211EC9561122A698DA562C243EDB5E4DD0F33;1;1;2021-08-11 04:36:10;1;63;https://www.virustotal.com/gui/file/580a48993803c45042208709ac6211ec9561122a698da562c243edb5e4dd0f33/detection/f-580a48993803c45042208709ac6211ec9561122a698da562c243edb5e4dd0f33-1628656570;MaxSecure#Android.WIN32.Boogr.gsh#20210807#1.0.0.1;
8A0145181F8A1ADDA0742B9C9659EBE3295FAB96B2931386F2334B36A96E00D5;1;1;2017-10-02 07:07:57;0;62;https://www.virustotal.com/gui/file/8a0145181f8a1adda0742b9c9659ebe3295fab96b2931386f2334b36a96e00d5/detection/f-8a0145181f8a1adda0742b9c9659ebe3295fab96b2931386f2334b36a96e00d5-1506928077;;
FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF;1;1;2021-08-06 08:27:19;1;60;https://www.virustotal.com/gui/file/fcc5d50f766c644677d1fe1ede57f0fd290e72961ff6cb6a722e2a779a9e88af/detection/f-fcc5d50f766c644677d1fe1ede57f0fd290e72961ff6cb6a722e2a779a9e88af-1628238439;SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
39A84AED7A1A58580021299095CB5CFA134852B978066AF538A5A00024BA8495;1;1;2019-07-24 06:44:19;1;61;https://www.virustotal.com/gui/file/39a84aed7a1a58580021299095cb5cfa134852b978066af538a5a00024ba8495/detection/f-39a84aed7a1a58580021299095cb5cfa134852b978066af538a5a00024ba8495-1563950659;NANO-Antivirus#Trojan.Android.TrojanSMS.cwzgou#20190724#1.0.134.24849;
8410F6C820752063C5CBA596BC41CA8A3ACFAD946CC6575C53792AE0D74D2919;1;1;2021-11-11 15:34:36;0;61;https://www.virustotal.com/gui/file/8410f6c820752063c5cba596bc41ca8a3acfad946cc6575c53792ae0d74d2919/detection/f-8410f6c820752063c5cba596bc41ca8a3acfad946cc6575c53792ae0d74d2919-1636644876;;
66F1BF88369C95FA5259D408AFBD9379901FB4EEC38CA4034803F85F7C119617;1;1;2014-07-22 21:02:20;0;53;https://www.virustotal.com/gui/file/66f1bf88369c95fa5259d408afbd9379901fb4eec38ca4034803f85f7c119617/detection/f-66f1bf88369c95fa5259d408afbd9379901fb4eec38ca4034803f85f7c119617-1406062940;;
6117289886A7E90CBF22E84BF8AB3EF9092E5D6F1AB795DCEC196A06017857D3;1;1;2017-10-15 22:04:14;0;64;https://www.virustotal.com/gui/file/6117289886a7e90cbf22e84bf8ab3ef9092e5d6f1ab795dcec196a06017857d3/detection/f-6117289886a7e90cbf22e84bf8ab3ef9092e5d6f1ab795dcec196a06017857d3-1508105054;;
