method,occurrences
"<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>",4
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",4
"<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",4
"<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",4
"<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>",4
"<java.lang.reflect.Constructor: java.lang.String getName()>",4
"<android.net.NetworkInfo: int getType()>",11
"<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>",2
"<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>",7
"<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>",2
"<android.telephony.gsm.SmsManager: android.telephony.gsm.SmsManager getDefault()>",1
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>",9
"<android.net.NetworkInfo: java.lang.String getSubtypeName()>",6
"<android.net.wifi.WifiInfo: java.lang.String getSSID()>",4
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>",5
"<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>",2
"<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>",5
"<android.telephony.cdma.CdmaCellLocation: int getSystemId()>",5
"<android.location.LocationManager: java.util.List getProviders(boolean)>",5
"<android.telephony.TelephonyManager: java.lang.String getLine1Number()>",1
"<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>",1
"<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>",1
"<android.net.NetworkInfo: int getSubtype()>",4
"<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>",1
"<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>",3
"<java.lang.reflect.Proxy: java.lang.Class getProxyClass(java.lang.ClassLoader,java.lang.Class[])>",1
"<java.lang.reflect.Method: java.lang.Class[] getExceptionTypes()>",1
