apk, AndroidVersionCode, AndroidVersionName, MinSDK, MaxSDK, TargetSDK, EffectiveSDK 
benign-app-6375-2F480CC018B4D146BF2636026D0A76A59D22BF28D809AE51A7AE7FBCF4CC2341, 20, @7F080088, 8, None, 19, 19
benign-app-6035-0254262480460B0EC26813A17B0A4D2C60C0B26AB068A4DD3F12DCA9308F5A73, 5, 1.2.1, 8, None, 13, 13
benign-app-3957-74B1F4DC87FD223E95CC8F957C1068331F3C4D1A474083C0122E20589CDDDDDC, 43, 1.4, 7, None, None, 7
benign-app-2120-DF863F0B6C662DA735799E7D18B098A63A2058F4637C11D29D7B3D3C976FAA91, 35, 4.1.2, 8, None, 15, 15
benign-app-1619-E7116DCD44DF96CFAB570EE60B18C9DFF14EF62F095E0D8551BB0CF9A19E197B, 3, 1.3, 8, None, 8, 8
benign-app-964-058ABC979421EEFFB84481C68C742FFDE67A84B51BDB66B8685A3944C5A382C4, 56, 1.0.56, 8, None, 18, 18
benign-app-455-EB7700E30FBAD0D39C8E02EC6CAC0095A2C5A73566F18E035863FDB90107F7F7, 1, 1.0, 8, None, 15, 15
benign-app-6090-0A1C933CC001796803D0C0E8154491C14A376CA2AEBB87DF58EFEFD2746E74CE, 15, 1.5, 10, None, 17, 17
benign-app-1648-87CD59BABD8665B622D0739B13545073CA337CF329EEB11080760806529ACEF9, 49, 1.0.0.5, 7, None, None, 7
benign-app-1084-D52D29644D6F32FCD67F10C1B4BE10F42166336949FC2D55C0BECB71E168DB0E, 8, 2.3.9, 7, None, None, 7
benign-app-6335-26C235015109A9904A0EF0233B946AE4D1238F5A1D010371ACBC6DB5D9FA95D7, 1, 1.0, 7, None, None, 7
benign-app-9351-B6416981076FEE0A213E0BECB1B08EA5603F7C9D9C51D0077A354B0C188C022E, 35, 1.34, 7, None, 15, 15
benign-app-2197-5632C3F7F0B8A95BEEFEA8EE6AA180953322B8B9000295ABE5DBD441F1DDEA60, 8, 1.6.6, 14, None, 19, 19
benign-app-6105-0D84B88E12767F7C3F697597D151A03164C7BDC8B42048B9898543ADDBBCF64D, 2, 1.1, 8, 19, None, 8
benign-app-3220-58C39AFE5C1D8CCDA14F08C2D714E73AED8F1F6ECA2DE8B67C6B3E7E302858D6, 2, 1.0.2, 8, None, 8, 8
benign-app-4817-FB8CDB0D538011933DC39A2C4A4DCE144D5DBF27AC7AE9923B1E1EC099723D3F, 6, 1.8.0, 9, None, 16, 16
benign-app-6889-6553C6551FDE10294DC6D9BF4D71E2BA8B06896973AA9FFF96747DD6E6742C1E, 540, 5.4.0, 14, None, 21, 21
benign-app-346-7C52A19DD7B7894150F29729803B7CFDF2DA94CFA4CB87667D79D4C22DE488C0, 3, 1.2, 8, None, 17, 17
benign-app-6554-3F3B452C110D4CF340A60C70338329EA11613CC15C6E38789B997B5ECF11ECB8, 280, 2.8, 8, None, 16, 16
benign-app-2285-6F590B89509DB6B945CA8CDE5A4286A86FA894B5C7F19FCE4E0E59205D5C24D2, 36, 1.7.7, 8, None, 8, 8
benign-app-803-06274089476DBDB878D36A7DE5731BA2244AACFE375021BC6A33F3AD9779090A, 740100501, 0.10.5, 11, None, 19, 19
benign-app-6142-11F1964EB5BF1C9E931BF12D93BD28F1717D8B7AB46841C66861BC14A6F1254C, 2, 1.1, 4, None, 17, 17
benign-app-5653-93214F3DA04FB6254C831301217BC00D27EAAC3A852C0A0D6189FB2AADFAE9E1, 34, 2.0.4, 11, None, 22, 22
benign-app-2490-CFC296321E4647C3EC538B05C9A935D9D0D31AB3D3AC93CA58E37A2F16E02105, 58, 3.5.0, 11, None, 22, 22
benign-app-5080-2F480CC018B4D146BF2636026D0A76A59D22BF28D809AE51A7AE7FBCF4CC2341, 20, @7F080088, 8, None, 19, 19
benign-app-8020-EFD54243C2E612662E2F233AC2EC39D29A2BC1542E62FF7346F92DE156885365, 2430, 2.43, 6, None, 15, 15
benign-app-8905-6B0E62F78D2E46E18414A60E890A2CCFF7D540DD8D2AD4B5F669F7BE23034ED4, 63, 4.5.1, 7, None, 19, 19
benign-app-8043-F73A85DC0C3492978D1D8554101A630DFE783029875CD1A6C7518C88AC810801, 16, 1.3.3, 9, None, None, 9
benign-app-4002-77F1E226C26ADC190D6A101FF91448A37384B812BB229EC8823791A5B35DBE0F, 30, 3.0.0, 10, None, None, 10
benign-app-5558-59616F0EF8C4CEDA31BE663472F0AD270D14579E84E8AE94005CD8AC685C6A47, 87, 1.2, 5, None, None, 5
benign-app-3669-C3F51E5660D2447FDE498E67BCE43BDF75CC1AC5E68197D50764D1097AF88994, 73, 1.3.0, 4, None, None, 4
benign-app-3088-9A01FFF5F9D56C3C861E997174B6950DF55A8D246B0F7782F1E8AE34485E401D, 102, 1.0.2, 9, None, 16, 16
benign-app-1748-491311B46F4A03F64BEEA725B15AEA7FEADD6B5ADDE8263009724327134ACB8F, 9, 7.2, 15, None, None, 15
benign-app-2001-6798E1E8594FEC55327D373B76DADEAD9DA2BBBA2EFF4A5D497225FFC923419A, 5, 1.1, 8, None, None, 8
benign-app-6178-17065AEBA69FAE83318F83858AC3882D09EBDF54CE60B4637E77C6F1D74D1D9D, 12, 1.0.3, 9, None, None, 9
benign-app-4477-BC46882F255577DAE2E343F255032D7C2BD1CF45E001ABFC205F176D34496396, 13, 1.13, 7, None, 19, 19
benign-app-1123-E410F1F77FA1171AD0B319C2F7CF4730FCBF6CB3E02CE566CF2E878F7C194480, 4, 1.3, 7, None, None, 7
benign-app-7492-B7C9B1C2F86B845B6D65CAAE7C6716DDA55A7ECCDD6720F92BC5A23F2F92A6E0, 4, 1.03, 2, None, 4, 4
benign-app-6077-08F1853C4A140D3227221191F89FD68B7D49BBA19FFF777A26AE905EBC97C533, 48, 1.47, 8, None, 16, 16
benign-app-2751-4CC7E4D98BDA27BC224BD35339DA6F5059BEFC8F15BE995DE2E4D909EFB939F7, 20150714, 1.0, 9, None, 20, 20
benign-app-1191-88B2634F447B57DF201EB487AB553DDC872062019E7D740909C84B367AE95C05, 35, 2.9.4, 11, None, 22, 22
benign-app-32-11F1964EB5BF1C9E931BF12D93BD28F1717D8B7AB46841C66861BC14A6F1254C, 2, 1.1, 4, None, 17, 17
benign-app-7004-789D5B71EC047796997B93A76BF69142E7EC30E3AF33980AB7EBEF58987B51A0, 9, 1.0.9, 8, None, 16, 16
benign-app-4933-69C113D6902369EF93B94094FA697FA38A0C283A328B558C28EE22E3765C9E47, 168, 1.0.1, 7, None, 7, 7
benign-app-6215-1D0F2F797C81C7A3E9E7F6772139FA4A67CB6E9C369D13DECD21BD34903A74DC, 1, 1.0, 8, None, 15, 15
benign-app-540-2F480CC018B4D146BF2636026D0A76A59D22BF28D809AE51A7AE7FBCF4CC2341, 20, @7F080088, 8, None, 19, 19
benign-app-2501-EB7700E30FBAD0D39C8E02EC6CAC0095A2C5A73566F18E035863FDB90107F7F7, 1, 1.0, 8, None, 15, 15
benign-app-952-B6BBB0296D5B4D93CDFFBFEFA6EEA2ED4D790D1032C6186D3B3AFFC6B515DE8F, 25, 1.3.7, 7, None, None, 7
benign-app-8021-F06971AE32C0D66258584C0ADCABEFA596CC60BBCF3B65F6E93EC20C52E7E7C4, 3, 1.0.3, 8, None, None, 8
benign-app-9513-DFBC685311B0046852DB0798172CD503869F14A6A49BDB5C42F4F3D825ADA265, 1, 1.0, 8, None, 17, 17
benign-app-807-B7C9B1C2F86B845B6D65CAAE7C6716DDA55A7ECCDD6720F92BC5A23F2F92A6E0, 4, 1.03, 2, None, 4, 4
benign-app-2846-2DE5AC54C344D8DF95B8BD66BE1D1F8C0B9EA7C8C5CC0155118BCA6F20490EFD, 20140422, 2.0, 4, None, None, 4
benign-app-8895-6B0E62F78D2E46E18414A60E890A2CCFF7D540DD8D2AD4B5F669F7BE23034ED4, 63, 4.5.1, 7, None, 19, 19
benign-app-4945-72646EAAA8280704EA0A1A61271617074EBAE3A17A4D62BFD5AFE323FB2B2EC0, 141, 1.4.1, 14, None, 18, 18
benign-app-1940-58C39AFE5C1D8CCDA14F08C2D714E73AED8F1F6ECA2DE8B67C6B3E7E302858D6, 2, 1.0.2, 8, None, 8, 8
benign-app-8371-22AFAA68A0CB47A1FDF7123CAF345F31F5632486CFD6FA201F12B382A301897B, 67, @7F060023, 9, None, 21, 21
benign-app-250-11F1964EB5BF1C9E931BF12D93BD28F1717D8B7AB46841C66861BC14A6F1254C, 2, 1.1, 4, None, 17, 17
benign-app-6136-118C9AE3AEB0A50E25837D6F750F1CC94F660830058207FB9FD21299782D80B8, 5, 1.10.001, 10, None, 17, 17
benign-app-3822-205BC8E5C9F90B1CF7382672D1C7CBF41A12B35A8659B57A6A21B5CC8C677799, 1, 1.0.0, 8, 21, 19, 19
benign-app-2969-D8EF59CD6568BBF20A4A280B9FED418CCDE1D90AC3992E22C99AAE45DE65B1FE, 49, 2.2.2, 9, None, None, 9
benign-app-2210-1D0F2F797C81C7A3E9E7F6772139FA4A67CB6E9C369D13DECD21BD34903A74DC, 1, 1.0, 8, None, 15, 15
benign-app-3633-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-920-8633939F37C59D051C071063B9A7409309CF16CC0D9EB1C9F1B1296953B35D2B, 134, 1.0.2, 8, None, 20, 20
benign-app-736-E410F1F77FA1171AD0B319C2F7CF4730FCBF6CB3E02CE566CF2E878F7C194480, 4, 1.3, 7, None, None, 7
benign-app-2886-CFC296321E4647C3EC538B05C9A935D9D0D31AB3D3AC93CA58E37A2F16E02105, 58, 3.5.0, 11, None, 22, 22
benign-app-28-8A89B6D833E508ED9D299D3FC5314EA1E874D985A0DC3DCE5993012127E5D830, 610, 6.1.0, 7, None, 16, 16
benign-app-3231-8633939F37C59D051C071063B9A7409309CF16CC0D9EB1C9F1B1296953B35D2B, 134, 1.0.2, 8, None, 20, 20
benign-app-689-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-8058-FB9EC4FB375BCA3E3CC77B54A72A5315576B2D05780103714D7F6F2A8B0555B3, 2, 2.5.1, 7, None, 7, 7
benign-app-8893-6B0E62F78D2E46E18414A60E890A2CCFF7D540DD8D2AD4B5F669F7BE23034ED4, 63, 4.5.1, 7, None, 19, 19
benign-app-8698-47FE36920A324D20CB1C150C57CBECDC10220CF7D0B056A0289011325F1C24C1, 22, 1.4.0, 9, None, 19, 19
benign-app-8116-05429C7CEA8197CCACA03DF8FC3EC78918A1242125EED00BECA5B01754EEC9C4, 73, 1.7.17.G, 4, None, None, 4
benign-app-3008-5632C3F7F0B8A95BEEFEA8EE6AA180953322B8B9000295ABE5DBD441F1DDEA60, 8, 1.6.6, 14, None, 19, 19
benign-app-1883-CDA3FF9F426B86DB2FAD07A3F043E228C66778866CEECA87E7AC3F6C41FDBC18, 2, 1.1.0, 9, None, 19, 19
benign-app-2684-C50531C6AB6DCB23F23FA3AA006CD313086877729253B69DE6E4ED91AACCC155, 64, 1.0.6.4, 8, None, 15, 15
benign-app-3885-06274089476DBDB878D36A7DE5731BA2244AACFE375021BC6A33F3AD9779090A, 740100501, 0.10.5, 11, None, 19, 19
benign-app-3446-F63CBD90536753F9408249BA29764D42BAD8F2EC6913E1DECAEE8E7ED5CE0F98, 33, 1.4.4, 9, None, None, 9
benign-app-8039-F6702FCDBD5E699D83689D1F64F8ED34F3F5699D49F7F77A9E488D5846C65106, 27, 2.0.15, 8, None, None, 8
benign-app-7948-E198B6B6B806A0DC06BB779CA74293F6D3EED961C6D5BEAFE4F92C10841BB42C, 14, 2.2.1.1001, 10, None, None, 10
benign-app-1427-A503E8743771361E71384C596E8C1FAE2E40EF04FC6C74D15BB46902957350A1, 312, 3.2.0, 15, None, 21, 21
benign-app-2007-2CCA71C6B7B75D463CFCCEEC64405EA92AC81E6FBCF2EA27A8143B0D81E990B4, 3, 1.2, 7, None, None, 7
benign-app-5538-FD47361299CF4312B7CADD5D134CD6339917FFFA519C243E2C2CED7649386A08, 20701, 2.7, 16, None, 22, 22
benign-app-3144-03D7A8CD7FAE3185A5FC2B358012946F99B2E5AC2FAFC396376F3EEDA52D2B65, 124, 2.1.2.1263, 4, None, 10, 10
benign-app-5920-E4C4E1F9C29DC4FFBCCEF2A8E5095EFBED40DDD137B50913E31BE1BE556D1A6A, 101, @7F07001A, 7, None, None, 7
benign-app-1293-D41AFFB2D4DB0E8939B27506D10B4E3622371578A45E9E2AFDA527F4C40CAD9D, 17, 4.2.2, 8, None, 21, 21
benign-app-6621-4E1AC045C6FBD5B126BE6A5D9A98E26525110604A1387F50E267E039C0932392, 31, 2.1, 7, None, None, 7
benign-app-5481-4D901F6AA05F2E106BB782CF71A01813EBA6EB091DBDF80AE97F1BE117CFA256, 2, 1.5.0, 11, None, 18, 18
benign-app-3398-51675C19EE1BABF158A15DD0EBDF4954ACFC62CDD5F42F9ABCDFE17DBFB93D2E, 1, 1.0, 8, None, 21, 21
benign-app-487-FA29CF3AE60622B1C4DE43545D6419F2FE198D54B469425832CAC5BA022FE817, 2, 1.0.1, 8, None, None, 8
benign-app-8913-6B0E62F78D2E46E18414A60E890A2CCFF7D540DD8D2AD4B5F669F7BE23034ED4, 63, 4.5.1, 7, None, 19, 19
benign-app-5072-B843C450362165A62EAB21577560AA4B88F12813AB864971724EE37651956E16, 1020, 1.2.0, 8, None, 11, 11
benign-app-5621-10C6090F0FC442035EC8DCF1BCE5EB7174C81DE1493B1749868176626B2BAC53, 28, 2.98, 8, None, None, 8
benign-app-7273-9818DF95070FF87E0A70F2ADBA5FE1564FA085AF6EE06796FA2796C7A0A0EEDD, 24, 2.4.1, 8, None, 19, 19
benign-app-9078-7BD8A765E1350B38DE1E9B620684AF928ED65FAEAD0256436505240615A23D5C, 27, 1.10.3, 10, None, 15, 15
benign-app-6568-42A368DF55280B26231DF550A007E0B1C9AF4BA22C1232EDA6DF390AB611DC8B, 9, 1.2.0, 8, None, 18, 18
benign-app-7229-93214F3DA04FB6254C831301217BC00D27EAAC3A852C0A0D6189FB2AADFAE9E1, 34, 2.0.4, 11, None, 22, 22
benign-app-1716-554588EF00132CFE6AA5D5D1BD3F6BF5B2B4BC5F3B603CEE18ED901B3173B6EC, 219, 2.19, 8, None, 17, 17
benign-app-9124-89417F2C6123BD84CF1FE29E4B44EDA90B42C0D4C52C548DDEB2460DEA2D2951, 97, 5.5.1, 9, None, 22, 22
benign-app-1146-10C6090F0FC442035EC8DCF1BCE5EB7174C81DE1493B1749868176626B2BAC53, 28, 2.98, 8, None, None, 8
benign-app-1774-F06971AE32C0D66258584C0ADCABEFA596CC60BBCF3B65F6E93EC20C52E7E7C4, 3, 1.0.3, 8, None, None, 8
benign-app-4246-BC46882F255577DAE2E343F255032D7C2BD1CF45E001ABFC205F176D34496396, 13, 1.13, 7, None, 19, 19
benign-app-4987-FEEA0CB15E72BF11D64A8A812E4598EAAB4A735667E52BF08AF90093ED4A6A7E, 393, 3.12.0, 8, None, None, 8
benign-app-9192-9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999, 91238, 9.12.38, 5, None, 17, 17
benign-app-8727-4EA5BFB18D394641476F71CE9B1ECF86C69A7419678DD3C61E87F0C252AA44CB, 62, 6.2, 8, None, 19, 19
benign-app-7488-B6BBB0296D5B4D93CDFFBFEFA6EEA2ED4D790D1032C6186D3B3AFFC6B515DE8F, 25, 1.3.7, 7, None, None, 7
benign-app-2963-0E6EC5D537C38F90A7B1E48E18D280F0A0B517CF9CBAD992A225B13A4383C8FF, 2, 2.0.22, 4, None, None, 4
benign-app-2708-CFC296321E4647C3EC538B05C9A935D9D0D31AB3D3AC93CA58E37A2F16E02105, 58, 3.5.0, 11, None, 22, 22
benign-app-3529-A3DE3CA75CCC8E1B396AE0D827766BEF218EB9ECE406D14F9209F73FDCA875B6, 40, 1.5.0, 3, None, None, 3
benign-app-4007-E3F4401A68725373A2F1D0A87FA6DEF407F67ED96D23F6FABCBAC7F46045C359, 3, 1.0.003, 14, None, 22, 22
benign-app-2259-31BA43D4A2C8491BDEAA5BC5CAA83538EB96F3E022249324B1452FF1F99AFB9C, 245, 2.4.5, 8, None, 21, 21
benign-app-3596-97C6CCA92D559167101E08C8D1BC143980EAF8FAD038DC83663405E544EDF18B, 3, 1.1.1, 10, None, None, 10
benign-app-7796-D1C403C1F1F867EAF6DDC5FC29A4FE66528222FAED3236A8955A0C791C759042, 50, 2.1.9, 9, None, None, 9
benign-app-1615-253A5481A812F1789260E7E2280898C7427BC782C51723D40AA26A75D9FE0644, 33, 1.6.3, 8, None, None, 8
benign-app-720-BCCD52F56508698796C120CA84C5ECC7B7BBE5118E5E72ACCE41CE655508C870, 16, 1.3.3, 9, None, None, 9
benign-app-3224-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-3653-BFD2EBEA6448CC9E0E00CE2709ABE55B5C6A2B9AD7623031A7FEDAB453A0D74F, 33, v3.3, 8, None, 17, 17
benign-app-6973-72646EAAA8280704EA0A1A61271617074EBAE3A17A4D62BFD5AFE323FB2B2EC0, 141, 1.4.1, 14, None, 18, 18
benign-app-279-2EF67B4C53750A7DB868F5605A7413535353054AA8EE0AF9136B77CE8613D2CA, 20130224, 2013.0222, 5, None, None, 5
benign-app-6046-058ABC979421EEFFB84481C68C742FFDE67A84B51BDB66B8685A3944C5A382C4, 56, 1.0.56, 8, None, 18, 18
benign-app-3986-61DBAFF8F5ECA2BC4B296F1C8692001CBF60DBE38FF13736026FF3D659C90238, 3, v3.2.1, 7, None, 15, 15
benign-app-2721-05D7C5F77453137DA3AEF2C10D8C2ADF6402E5796B8EFFEB98FAE1C0BCAA9118, 1062010, 1.8.0, 14, None, 19, 19
benign-app-1185-AD2830E29870EA221AD0A58B02CB0CCCA5EE1ACE523FCF119C1851F7FB7C3D27, 10001, 1.0.1, 16, None, 28, 28
benign-app-4003-CE34F9E1B4DE05FF81C7EEDAE756A63D86BED3E8DCB54D8504DD6414795E9665, 82, 6.4.0, 11, None, 13, 13
benign-app-3203-B641DA192B02A9EB14D7F04EC806517FF4389E7ED33F442E190AAEE706937E00, 138, 2.5.5, 9, None, None, 9
benign-app-815-42FEB9A07FA9D75A9DF5CFA449DB0DF8FEC7AFC545F90F9E091F3DB3B94D6844, 24, 2.1.0, 14, None, 16, 16
benign-app-6116-102DA6C0A34D0E5C19218D960D28054AAB1982E8DE337CE5CCB51CDB369D1515, 24, 2.0.1, 11, None, 19, 19
benign-app-5883-2936E027F3BC63E4462C8AABDEB138749A4269D4519284ACE8DF5B48E4FD6C7D, 381, 3.8.1, 7, None, 15, 15
benign-app-1422-5CDFCE362EC9F7FD7F45F9B8CC9470F692FA90375BCA6391641B467103C3434D, 300201, 3.2.1, 14, None, 21, 21
benign-app-6989-76B48A55085EC6EBD06A12BEBC1EB529C877BC52943B8A7BD03956016F12E83E, 8, 1.3.4, 14, None, None, 14
benign-app-1548-3F3B452C110D4CF340A60C70338329EA11613CC15C6E38789B997B5ECF11ECB8, 280, 2.8, 8, None, 16, 16
benign-app-5044-88B2634F447B57DF201EB487AB553DDC872062019E7D740909C84B367AE95C05, 35, 2.9.4, 11, None, 22, 22
benign-app-946-AFE4D9990400436FB041CA994D2358929247CFE1CC6301C0E907CB60616EC637, 24, 1.35, 6, None, None, 6
benign-app-4281-2F451561E11EDF1E58E618A92891293F68031A7130820652D2B513675FDCB7DA, 76, 5.3.0, 7, None, None, 7
benign-app-8729-4EA5BFB18D394641476F71CE9B1ECF86C69A7419678DD3C61E87F0C252AA44CB, 62, 6.2, 8, None, 19, 19
benign-app-5595-2F480CC018B4D146BF2636026D0A76A59D22BF28D809AE51A7AE7FBCF4CC2341, 20, @7F080088, 8, None, 19, 19
benign-app-3112-62EB7FB7B765485238ED8D1C48F782A5C7D59585F7616E8544DB9BB312384F8B, 6, 1.2.1, 9, None, None, 9
benign-app-1702-3F3B452C110D4CF340A60C70338329EA11613CC15C6E38789B997B5ECF11ECB8, 280, 2.8, 8, None, 16, 16
benign-app-989-FD47361299CF4312B7CADD5D134CD6339917FFFA519C243E2C2CED7649386A08, 20701, 2.7, 16, None, 22, 22
benign-app-7934-DF863F0B6C662DA735799E7D18B098A63A2058F4637C11D29D7B3D3C976FAA91, 35, 4.1.2, 8, None, 15, 15
benign-app-2044-85BF0791C84F872F00E37786EDBA78324A3799DC499F100C8249F38E236A98AB, 7, 1.1.1, 10, None, 17, 17
benign-app-1325-03A9D3F89AA4EAF3F2D68F8C7C0A7F7126DA05AC3122E40AE47E06712991C36A, 80, 1.9.01, 8, None, None, 8
benign-app-221-0D36AFE0D84D419BC9C6E3A04E6DC7BDBFE06193DC18E8D6D46FACC0B7E850EA, 47, 1.9.47_20140327, 9, None, 16, 16
benign-app-149-09B5D5B89F8F8F1EC9EC8976F55E7D93B333B70CE27A8D184E029192C73E165C, 11, 1.2.2, 9, None, None, 9
benign-app-8177-0C0BD4DA760EE89A4C032E1ADF2900D90FFBF10E242AE48225807FC70306E439, 48, 1.14.1, 8, None, 19, 19
benign-app-4995-484F920439C8E7239647F646EBE0B905AF82FC7C8D7A96AB50349051E46D2458, 50, 3.5.2.1, 17, None, 17, 17
benign-app-7547-C3F51E5660D2447FDE498E67BCE43BDF75CC1AC5E68197D50764D1097AF88994, 73, 1.3.0, 4, None, None, 4
benign-app-2196-847F4EC088A841EAC581C4042407E807EB8AB6A73F3D6F28DD2B9BA25F0F6C10, 19, 3.0.1, 8, None, None, 8
benign-app-1597-11C05A8307033F53AB92E64985789B7E940D350BBEBCF4437842682C6AA399F7, 10, 1.2.6, 11, None, 22, 22
