"source","sha256_original","family_original","sha256_repackage","family_repackaged","method_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"malPack","847F4EC088A841EAC581C4042407E807EB8AB6A73F3D6F28DD2B9BA25F0F6C10",NULL,"D1268D38CBCCD4A107E87D41F5F12D05F3920A9DEE974B79B1E6EE173D939866","uapush","10","0","False","0.9025479094076655"
"RePack","51B6F2379B81A90651DBD55D502088CD2BDE37521EDC54B36CB35D2C27235627",NULL,"AFFE43BEEEF70AA8D001FCB2A82C425CF9E21ECEAE7426E09D0B388BE2F99084",NULL,"0","0","False","0.997788426096572"
"RePack","AA689FD7407FF247D236C749FFD1F26D0D083D1A4FC148512BB393783D1E7C05",NULL,"BE72F1C4028009BB26D34F0320E60A59C20C296050C1B1FE9880310986B5D02B","gappusin","8","0","False","0.9869668246445498"
"RePack","A834883E2706D1EF702E106EA984B0D8913BEA750BD52943E4728B9D2C99262D","dowgin","9A13AC54CFBEC091C4501F6FAA7E274D39A80BF3F1E4757B5BE1D70448329A92","noIdentify","0",NULL,NULL,NULL
"RePack","314B8B208E79FA607398274D8E409F9073E53188A0599190492A22A393624D36","noIdentify","638C4F75002C6A830CE1F60D76518AFF376C736BE91C4B8606D096A419A53D47","noIdentify","3","0","False","0.9861910241657077"
"RePack","B54D1207FE4F68D4FB99F2589662E57B0EE59BECC1A6659ACD319B02F40BDBA8",NULL,"F482FC33B11FCA380CAAB007FD0A11800DBE403E37C8DAD5FF713E16DDF8C43A",NULL,"0","0","False","0.53125"
"RePack","394BBBBC05A3ACCCA7D8E86F1B57FE51DE033A88386F2764C870AEE9B1933345",NULL,"4E3C3924EBCCB4A7B856D85DB5F4F26E519E359D72EB3CE42D1FDF417D20CBA3","revmob","86","0","False","0.8088714938030006"
"RePack","17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3",NULL,"A46B12588C2A55C5AF57A25DE7FA6D92ABB9E306EDFF6BFB15F7D5ADA5547C39","gappusin","19","0","False","0.9951807228915662"
"malPack","15EFC24A0BB03FF886376053B89B72DD4DC2C336B0C7EAB69CE3DEAF6EB94524",NULL,"FB2C487DC4390D7CC94CD9F73DC7119EA8B205D91773E0D5C2D2921041CA8D0E","gorpo","15","0","False","0.5238157894736842"
"malPack","09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4",NULL,"949E7D866713644F28B079BB8BC4EC85CF6AD4D52FCBB1BF0A6A92523B55AE28","apptrack","8","0","True","0.5675472295932512"
"RePack","052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B","torjok","0FB362B9A3373217DC2BCC386A753E8050F10E0E12D727A3AABB69B3D86E6AC9","tocrenu","1",NULL,NULL,NULL
"RePack","EAADE1D931C1D1783AC5B2B4CF87CB4F86E9E76816A421C7B3B95B0FB4A3271E",NULL,"D85569A8F5B3745B88E6A586F301544D6ECEB0E55730C0E1645E0CEDF29FB5A2","gappusin","0","0","False","0.9"
"malPack","D1C403C1F1F867EAF6DDC5FC29A4FE66528222FAED3236A8955A0C791C759042",NULL,"8E04F5B98D11FEF65E11B8111917E3B95A2C23A51C891B1BF3673AC7B5A14AD6","intersad","0","0","True","0.7511848341232228"
"RePack","6232D5FF9929CE42D49443B3BC13C138301FF99A2D131D8ECDF06964705FDA19",NULL,"93382025B2A1B2378C6185263D1D30F43279A7ED3530B5D1A5A074A7BF169915",NULL,"59","0","False","0.9894291754756871"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","22B765AD34676C9F407B37F44E4A069218B12E22E9FB6C7F5747253591EFD4C7","revmob","0",NULL,NULL,NULL
"RePack","B0E274980C4761E515F8FEAF146CFB839EDEBE6D24D357CC8E3EB43272F00C25",NULL,"DEEE8F9BECE890705C2B72B986234B0E41743A32E33A735410DBF872B70BD591",NULL,"14","0","False","0.9704271631982475"
"RePack","195D919DECA763136A045308E846DE70989D4F4336FE2AF9B5D1E98C88A3D550","domob","EB840A285062F0B5487C909AB52EA00427F17037ADA5ED92451E0EFEADE0A1D2","domob","21",NULL,NULL,NULL
"RePack","289A007AF2C4CCF9116AF820A11BF8BDE6E1DB5077C707A9AAF23070617A5DF3","noIdentify","2A1C93E994ECDA622047C47143D150EA1686FC5A05E0E72CC4F343F87BF51BD5","noIdentify","15","0","False","0.9871447902571042"
"RePack","6639174BF6F2030D4A7017E94F757D3130DFA09438DA0E04FA916FFD09217DDF",NULL,"F9D3CBDE522AC3B9E56C04CE824D305EE20F836C51D842F605F12B5F07032075",NULL,"14","0","False","0.9099242726185731"
"RePack","F2CADCF3998AF1CC8D8B0229B48AAF0F2BAD3590586B6AED3CD01F8B19B52635","noIdentify","23A20710B9ADAEF4AF6E5C4502AA7C71DF1AA390B4D91E2F48C941BC6756C5A4",NULL,"2","0","False","0.9517241379310345"
"Comp","CB77894A974C5CE7438786673EDA00F05C9928656305A59B789ECB6D47C81FDB","noIdentify","84ED364D32C8CCD2FB24C8C985465C864EE8BF9807ED8711E814E2AB84CBAAA9",NULL,"0",NULL,"False","0.9978655282817502"
"RePack","73E158096C408367C5A514F578BD662EED178967EE48B72486E9CDCA1C72362D","noIdentify","2A59E1548F5AB15DFA6BB730FD2B379F5BD26634C9BC31684703CB46077CB690",NULL,"1","0","False","0.9335856847900895"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"AF7243224BEBFE66463C447CF8FEA575F15CDD2A4FC1610CA62807103F719D3A","revmob","17","0","False","0.994061757719715"
"RePack","20F10491D271D2B64F96B98A9BD01A5EDA633CAA1DC495421BD15E3FB9A0126D",NULL,"26E0221E891C9A6E7FB837D9CA2BF32764BDD9CE4BA2D9E2CB7B920053F3A389",NULL,"2","0","False","0.9941050375133976"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"CC0A2E4C5C91D18B142DFB557E8E1D1569BE15F799C205DD0F4E3FAD813626E2","gappusin","26","0","False","0.9452054794520548"
"RePack","71E75FAE16CF4BBBC54B2EAD9A27C4E240E301561703A0821C85D6E0B3DC5395",NULL,"6BF2948DCCEFCC5542F6A5F3C488C9689D66CE2AC20B0645B294F9D1DBD9FA6C","smsreg","0","0","False","0.997364953886693"
"malPack","C3F51E5660D2447FDE498E67BCE43BDF75CC1AC5E68197D50764D1097AF88994",NULL,"AEDAB0A0EFE151CCD0650C79B27B2DCAD250E4924350F999CE34D47E32723EF4","leadbolt","21","0","False","0.6654761904761904"
"RePack","D5B7A0B21A9F2893B29939FE703E5FCA6E2625B72B9435D02290078A686ABE86","gappusin","B2042D33089232E1F222EFF619F2F70347FFEC06354D4D6012967BB68CFC78F5","gappusin","0",NULL,NULL,NULL
"RePack","084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51","revmob","EFA79F1BAF0DC639A01307D7297888AD04AC7FA892F473F26487641DB5F98F99","revmob","0",NULL,NULL,NULL
"RePack","B47452FE3918C8988F728049FF5E9761474D0BAA4BED812C3A5FB7B8477C8EC7",NULL,"2B839B865517B05EE6310849D2E9090565D1485B447412951295F0D1027E59AC","gappusin","0","1","False","0.9994462901439646"
"RePack","E31E71EA382A27360DA1464F5C8F3A8D497343A6659E5FB755BA162583866F5D",NULL,"7C6924F0A4D620ECC3DB4F36B5F89662587EF1362BF99C474B1A8CBA4C95229A","appax","6","0","False","0.9786441519741743"
"RePack","9F0F44A3798B6453B98C9D38208E1F3D4840EA6CDBA7F55BFFAF9D009A126DC6",NULL,"E8824088A9F56807C682376AE6460D9B6F9962959AA9AC3E6D086D01AFE26C63","gappusin","0","0","False","0.9991231146965976"
"malPack","61DBAFF8F5ECA2BC4B296F1C8692001CBF60DBE38FF13736026FF3D659C90238",NULL,"E8957C8925BF103D71FC3D93AACB2C1081A76BCCB8CBE05509819E6B9AE5DF29","youmi","23","0","False","0.7156810982048575"
"RePack","32A8B620490752DD3BA9D5E735FB02ACFBBE51AB358B91E6F87E02400846523E",NULL,"EA5FBEE77ACF14C5E3328531E87590C177F855D89552F424836D6244361AFCB2",NULL,"0","0","False","1.0"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"D4A48DEBC9CFC7202A6384182F20B541B04AA7467ACE44B88CC56FA5BCCD0742","gappusin","0","0","False","0.9583333333333334"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"54C144CA03697E18EAAF9823ADBAE095983524EFFC780CF2123D6A08C21A2BFA","gappusin","0","0","True","0.8812527185732927"
"RePack","9FFDC58E361003CF4944F12DD886A790EA2D61E271833DD72B97ED56C6969086",NULL,"7E9A2FA855DD5D703779A27502CD2B5C5154BA8318F13B94B19BCDE592C7B8CF","flurry","26","32","False","0.9525899912203687"
"malPack","DFBC685311B0046852DB0798172CD503869F14A6A49BDB5C42F4F3D825ADA265",NULL,"33AB50F98BCBF77807041D5BE5BD4ECBC26857A47D6A9A79F58E8C8853F85AE5","revmob","3","0","False","0.9544143104443162"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","1EBFBE96049B6B97839C58DEDEC9ADAE4420C9A6CA361FFB8E6D04C31BE05FC5","revmob","0",NULL,NULL,NULL
"Comp","CA0FADDDE4B2CB3D8B3A971D629829BE7905D593E327CE72DA39ADF677EBF1D0",NULL,"B9FC5EA927E71E2CB672E7B26B3DA660176C8C621296A64D711FD110BEBA64F6",NULL,"0",NULL,"False","0.9867021276595744"
"RePack","2D80CDFBC85150639443CC3EE0824CAB0EFE299DF25BE5FA9B7AEDB249AF606F",NULL,"31F9C42C555E0226DD58DF90E672225380281AEADD173CD177FC627677C8524C",NULL,"2","0","False","0.8351449275362319"
"RePack","052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B","torjok","414FAC8C1B977FBE6D0BF9EFCEC3C14D4FDC9A6225EE836C488EE8C7F9D7E461","torjok","0",NULL,NULL,NULL
"malPack","9818DF95070FF87E0A70F2ADBA5FE1564FA085AF6EE06796FA2796C7A0A0EEDD",NULL,"3605D07F9BAF18241709D11F3C1277A7D4815C41C6A36777493E4161CE88E1FE","gappusin","2","0","False","0.6217864923747277"
"RePack","56A547552B4B9E5F81B5189903AE79B517D746FF5E69A4BFDCF7A98650602F0A","gappusin","085E754ACE8FAFD6BBBEDFB6674320B490DFB764E8B05A5ADBE3125DA280B110","gappusin","0",NULL,NULL,NULL
"Comp","0B2D26BC977B874DD866C7AD1767DD8DB1C14E14C4B2562B7DF0B8826DD9AE8B",NULL,"D249D9858E3972CC684AE8ABA33BD98F4A8776612820C66B8E016F873C33EFD4",NULL,"0",NULL,"False","0.9306930693069307"
"RePack","B2F4948F161DD79374DD0B903EEBFD56F98D653F3206F117462E45005100CAB7",NULL,"626AD74DBAAD2BB3D8A194A3974C46FE965023C5E900A479ACA82A1B15EB1F19",NULL,"1","0","False","0.9375740813907546"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"6C66CED8381AB64D03A4F55C404DB933120A3BED002008E37E119CE21C209747","airpush","62","0","False","0.9974901398350663"
"malPack","9E3540050E4D8FA710F8052BB4F9DF6975AE3EE2041ACD32B8C8459D45E9CC5A",NULL,"A109B9B208D6639493A97413F2B6C914A8020AEE451A8895CFF4599D5436A7EC","dowgin","23","0","False","0.8108108108108109"
"RePack","0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463",NULL,"A1A29D8AEE6172D4FD2DFF81937F1BC1B90E5D3C89919D7BA29668B3534CCDBF","appsgeyser","75","0","False","0"
"RePack","2DBAB7EBCB65786EF21E8431BA4BD8421C25F629E1243B369D8B79B3CB38115B",NULL,"926E633B866454E9A5ABA9A05B04215843F9557CB4A034AEAEDAC788CC8D638C","noIdentify","0","0","False","0.949685534591195"
"RePack","FE6E7ACDE25BA5BDB518B613C6BE16A9EA203B6B5A8ACF8916F1574928B02621",NULL,"5756021ED05973CBA27647AF3A68748D860ED48EC541D08059D04357CC17B913","plankton","78","0","False","0.9905764966740577"
"Comp","0AB8BF063DAC3A69F0F81AF7BBA151FAB2F11DB55F8E2D2778D75808F838FA10",NULL,"3559E1824B016C1203FC7A59E46AFCC7EFE2DFEC07A864441B9AFF2CE077045E",NULL,"0",NULL,"False","0.9919786096256684"
"RePack","FDF0C4514BE336AFFEF81AAB6F481049A7C8524700400F3B7FEE2A9E6A9D4EE4",NULL,"1DA070ABA2F7E6EDA9DCCC0A7BA637DB4B8A9B34A57B520FF88F4A35E9CCC88D","noIdentify","3","0","False","0.9913294797687862"
"RePack","A1AB572D15B031D7857C57EE7528CBCE8839628944985CF5960D46FB4B2763D5","noIdentify","B6560FD61AA81ECD61D1AA35B6CC679D8D48C94A592878BDBD10E480D3101FCE",NULL,"0","0","False","0.9987204094689699"
"RePack","891CF23A7517DFCDA5944FF4B0564EDDE52E10A2FAE86C66AADF60314A5B8703","noIdentify","D696B22701E5C987119F9D83AFE08AA2711FFD8DE7249375326E9682506C469C","noIdentify","0","0","False","0.9949494949494949"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","9C477870BB771C92D891A68F3A032771BE04025B58C02C045BA8A9573173A5DA","revmob","1",NULL,NULL,NULL
"RePack","9C2FEB645A6FF169C3EE6A42F46F14FE0500103ADD82EE9F51B5E4D42080BDA9",NULL,"E292B497574DF8A3D56B7A897D92EF2F359DDABEC109334FB23B6FBF8E529AB8",NULL,"0","0","False","1.0"
"RePack","EBC6DAEF0DAA0267A88D5C22B9C89A5723453DC92B84CEE4E01FB386718F924E","noIdentify","E9099765968AA8359FD7D2A9477186DC325B4D36BD0717C18277F3007CE5BA48",NULL,"0","0","False","0.845229151014275"
"RePack","8E11FE37C7DD3D1623CC239713F8B8EFEEF29F8C63B13D4A9D5412676FBF23C2","torjok","C3F0D8AD23F4E8DAF7B7ADC0C29A4D006FD4EAD69CB600F61E05E7F9FF614026","torjok","0",NULL,NULL,NULL
"RePack","388D04A88C110E95AB061E74E0551697FF53EC513C5B83C570343EA1BD32242C",NULL,"47D4C597EF5FBD26A2E2602BA90DAD2FF5FAFD54D6B89A39A3341040D2FD831D",NULL,"0","0","False","0.9925119128658951"
"Comp","52D5AC115BE2F1991A545848681CAEA6F12CC3C5A2D085B9C41F02C3455A8115","noIdentify","15922990D676D03B110F8F015067FDDA4DB28D4D3FAAA8016DE585238B54C3A6","noIdentify","6",NULL,"True","0.9982578397212544"
"RePack","7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD",NULL,"A579B41B23ACCBA6FA056B86070F4390649512E0F99394CF76BF3249A83A9C91","smsreg","0","0","False","0.9992844364937388"
"Comp","F4D17D2DEEF9136B8523D58B2EC6D63E833647EC41E272DE20F90DA66FF7186E",NULL,"935DE4647E5CC8A359ABD9ACBA6CD73005EF2BEBF064DFFDF7FA7DC79EEE0853","noIdentify","5",NULL,"False","0.9742765273311897"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"F3916356F2D0B12F9E4086519426DC9B569202E2F9B49158948B024BF897ECE1","gappusin","0","0","False","0.9583333333333334"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"D75AC55E27DD1232A2B122CA2BC7A85028A27D5D191C16D428FEF26C416E6E43","gappusin","0","0","False","0.9583333333333334"
"RePack","255157DE9F93CB7AAF3DC07A87C95BB4157A1703318E83C02CD3F8138358D93B","gappusin","77580B7EC2FF4EF8A6A8562A4A2E6C42373EB748094395336CBB775F7F1F2CC2","gappusin","0",NULL,NULL,NULL
"Comp","24BF32404C74A95D01DBC7D26880D98172B4E72218707CB27D6F95842E8FE994","noIdentify","321EBA83446770D67B45EF1A1E80CE100F6E01A26E796D08D02B55D020C68FF1","gappusin","0",NULL,"False","0.9888059701492538"
"RePack","ADE0592E257849DA7E3C84FC067B6598CF23924D4A813D7287AD79564962C967",NULL,"A04999DD758849FA901FCFE26DAC74724A1E79FC55DEEEC41A1BE99309A5D668","revmob","53","0","False","0.9046936581870297"
