"dataset","pair","identical","similar","new","deleted","simiscore"
"cds","app-2733","588","96","590","275","0.6131386861313869"
"nds","app-4817","7685","2230","6150","2293","0.6295052424639581"
"nds","app-3073","1586","396","715","5113","0.5880608083055247"
"cds","app-2427","197","5","7","7","0.9425837320574163"
"cds","app-662","2908","1","1","6","0.9993127147766323"
"cds","app-2766","775","77","72","44","0.8649553571428571"
"cds","app-2503","5161","11","13","15","0.9953712632594022"
"nds","app-7820","3888","76","374","2628","0.8962655601659751"
"cds","app-448","2782","0","892","7","0.9974901398350663"
"cds","app-844","4968","1","1","6","0.9995975855130784"
"cds","app-719","290","2","0","3","0.9931506849315068"
"cds","app-2689","1151","1","0","0","0.9991319444444444"
"cds","app-1541","2782","0","892","7","0.9974901398350663"
"cds","app-3129","9","1","9","9","0.47368421052631576"
"cds","app-1895","381","3","535","33","0.9136690647482014"
"cds","app-2089","1866","0","11","11","0.9941395844432606"
"nds","app-1601","201","0","332","1","0.995049504950495"
"cds","app-2467","777","39","1062","116","0.8336909871244635"
"cds","app-2005","4427","216","65","43","0.9447289799402475"
"cds","app-1239","2231","13","0","11","0.9942067736185384"
"cds","app-1902","1755","0","260","419","0.8709677419354839"
"cds","app-2877","840","5","0","0","0.9940828402366864"
"cds","app-286","64","2","6","15","0.8888888888888888"
"cds","app-1881","150","2","6","6","0.9493670886075949"
"cds","app-2820","1568","0","0","0","1.0"
"cds","app-2389","150","2","9","9","0.9316770186335404"
"nds","app-1924","20778","912","6565","4713","0.7869560277241222"
"cds","app-3042","833","10","1","10","0.9869668246445498"
"cds","app-2409","309","80","42","43","0.7169373549883991"
"cds","app-2845","5845","776","1486","390","0.8336899158465269"
"cds","app-2865","2744","21","13","3","0.9913294797687862"
"cds","app-727","2908","1","1","6","0.9993127147766323"
"cds","app-3145","1062","6","4","42","0.9906716417910447"
"cds","app-2007","4689","17","8","62","0.994696648281714"
"nds","app-6096","6717","2429","9393","2836","0.5605908863294943"
"cds","app-906","864","2","1","10","0.9965397923875432"
"cds","app-1241","1063","2","20","0","0.9981220657276996"
"cds","app-812","17","1","1","6","0.8947368421052632"
"nds","app-2062","297","89","364","124","0.5823529411764706"
"cds","app-1406","880","2","3","3","0.9943502824858758"
"cds","app-1811","62","9","526","138","0.2966507177033493"
"cds","app-2120","1209","11","7","7","0.9853300733496333"
"nds","app-7522","11521","3737","14119","5977","0.5425476807157994"
"cds","app-454","0","0","0","814","0.0"
"cds","app-1955","3040","205","675","123","0.9026128266033254"
"nds","app-233","6503","24","4243","8","0.9951032899770467"
"cds","app-3034","562","232","134","124","0.6122004357298475"
"nds","app-214","10085","9","452","1511","0.9562867437891144"
"cds","app-2930","4234","0","9","9","0.9978788592976667"
"cds","app-2251","3274","28","0","26","0.9915202907328892"
"cds","app-334","576","1","1","6","0.9965397923875432"
"cds","app-574","839","1","1","6","0.9976218787158145"
"cds","app-842","2026","73","200","209","0.8812527185732927"
"nds","app-3625","922","1","63","11","0.987152034261242"
"cds","app-2791","8802","97","71","17","0.9872139973082099"
"cds","app-1612","3040","205","675","123","0.9026128266033254"
"cds","app-2735","8070","381","83","76","0.9464055353582738"
"nds","app-720","11560","3806","14011","6441","0.5301050121520613"
"cds","app-2911","3827","79","16","16","0.9757776644569097"
"nds","app-3610","9093","1370","11525","4702","0.5996043521266073"
"nds","app-689","14377","1559","16359","9313","0.5694086894530477"
"cds","app-1510","3534","7","17","17","0.9932546374367622"
"cds","app-1185","3348","6","532","14","0.994061757719715"
"cds","app-1262","1962","139","3930","41","0.9159663865546218"
"cds","app-480","3348","6","532","14","0.994061757719715"
"cds","app-2609","3642","7","19","19","0.9929116684841875"
"cds","app-535","5270","13","442","20","0.993777107297756"
"cds","app-2998","2496","27","3","4","0.9881235154394299"
"nds","app-7826","2198","228","5160","1737","0.5279846264712947"
"cds","app-2817","1395","3","0","0","0.9978540772532188"
"nds","app-1008","7883","223","9890","62","0.9651077375122429"
"cds","app-2394","1269","16","129","134","0.8974540311173974"
"cds","app-440","915","0","13","13","0.9859913793103449"
"cds","app-1256","839","1","1","6","0.9976218787158145"
"cds","app-2841","1549","36","31","15","0.968125"
"cds","app-2504","2284","15","9","9","0.9896013864818024"
"nds","app-9330","23048","792","15449","13709","0.6138112865855282"
"cds","app-2419","320","1","9","9","0.9696969696969697"
"cds","app-78","864","2","1","10","0.9965397923875432"
"cds","app-3208","1458","9","2","30","0.9925119128658951"
"nds","app-6978","10804","84","6275","8994","0.6294936782613763"
"cds","app-476","836","4","1","10","0.9940546967895363"
"nds","app-1123","70","13","259","0","0.8433734939759037"
"cds","app-2121","6921","59","31","30","0.9873038516405136"
"nds","app-3986","2682","420","5199","686","0.708025343189018"
"cds","app-1217","833","10","1","10","0.9869668246445498"
"cds","app-1871","18","1","1","10","0.9"
"nds","app-5434","25245","1","1842","0","0.9999603897647152"
"cds","app-2648","1454","1","26","0","0.9993127147766323"
"cds","app-1350","633","102","403","54","0.8022813688212928"
"cds","app-594","2382","11","2104","294","0.8864905098622999"
"cds","app-2604","2285","65","178","161","0.9099960175228993"
"cds","app-1574","375","1","537","0","0.9973404255319149"
"cds","app-1034","6108","1","1","10","0.9996726677577742"
"cds","app-121","5242","25","835","846","0.8590626024254343"
"cds","app-46","2026","73","200","209","0.8812527185732927"
"cds","app-272","2782","0","892","7","0.9974901398350663"
"nds","app-1817","1680","17","2490","990","0.6252326014142165"
"nds","app-6113","92","7","347","17","0.7931034482758621"
"cds","app-2093","702","4","10","10","0.9804469273743017"
"cds","app-484","381","3","535","33","0.9136690647482014"
"cds","app-611","18","1","1","10","0.9"
"cds","app-2921","5783","213","4730","115","0.9463262968417607"
"cds","app-1413","64","2","6","15","0.8888888888888888"
"cds","app-635","843","1","0","0","0.9988151658767772"
"cds","app-552","3072","184","628","112","0.9121140142517815"
"cds","app-2210","1013","1","9","9","0.9902248289345064"
"cds","app-486","1082","2","1","10","0.9972350230414746"
"nds","app-6297","6898","1087","14040","5106","0.5269268963409977"
"cds","app-1580","864","2","1","10","0.9965397923875432"
"cds","app-419","411","3","10","1","0.9903614457831326"
"cds","app-2392","1395","3","0","0","0.9978540772532188"
"cds","app-926","2782","0","893","7","0.9974901398350663"
"cds","app-2819","5678","162","104","292","0.9552489905787349"
"cds","app-2639","2213","216","69","150","0.8859087269815853"
"cds","app-1514","16348","32","56","14","0.9971940954007563"
"cds","app-757","270","1","1","6","0.9926470588235294"
"cds","app-1678","17","1","1","6","0.8947368421052632"
"cds","app-860","2645","2","0","0","0.9992444276539478"
"cds","app-1501","2947","2","0","0","0.9993218040013564"
"nds","app-6197","17600","331","312","16615","0.9647536041221291"
"cds","app-2169","13932","0","10","10","0.999282742791565"
"cds","app-3117","425","2","1","10","0.9929906542056075"
"cds","app-202","0","0","821","0","0"
"cds","app-2354","3481","0","36","38","0.9897640034119989"
"cds","app-2931","293","2","0","0","0.9932203389830508"
"cds","app-622","64","2","6","15","0.8888888888888888"
"nds","app-9181","1054","1","86","3489","0.9237510955302366"
"nds","app-3095","3035","58","2375","0","0.9812479793081151"
"cds","app-984","268","1","1","6","0.9925925925925926"
"cds","app-2839","703","3","10","10","0.9818435754189944"
"cds","app-2863","352","0","880","29","0.9238845144356955"
"cds","app-756","1568","2","0","0","0.9987261146496815"
"cds","app-2528","371","3","2","0","0.9919786096256684"
"cds","app-808","1616","1","1","6","0.9987639060568603"
"cds","app-2423","6556","125","876","981","0.8675400291120815"
"nds","app-3331","14155","263","4113","274","0.9634494963245304"
"cds","app-200","97","20","1470","8","0.776"
"cds","app-2455","62","2","11","10","0.8378378378378378"
"cds","app-1888","3074","182","628","112","0.91270783847981"
"cds","app-2489","0","0","29","29","0.0"
"cds","app-279","460","2","1","10","0.9935205183585313"
"nds","app-1661","1846","143","3819","230","0.8319062640829202"
"cds","app-1328","2152","7","1","10","0.9962962962962963"
"nds","app-9332","23048","792","15447","13709","0.6138112865855282"
"cds","app-3074","5678","162","104","292","0.9552489905787349"
"cds","app-1123","436","2","0","0","0.9954337899543378"
"cds","app-886","371","3","371","0","0.9919786096256684"
"cds","app-2658","7834","67","87","148","0.9807210816224337"
"cds","app-326","0","0","1618","0","0"
"nds","app-3175","7284","194","3790","5019","0.6464323748668797"
"cds","app-2307","872","1","1","6","0.9977116704805492"
"cds","app-901","3721","1","1","6","0.9994627988181574"
"cds","app-700","2655","2","0","3","0.9992472713586752"
"cds","app-1845","2250","1","1","6","0.9991119005328597"
"cds","app-2935","371","3","2","0","0.9919786096256684"
"cds","app-479","398","56","189","3","0.8708971553610503"
"cds","app-1543","2152","7","1","10","0.9962962962962963"
"cds","app-2652","9257","1017","7","65","0.9003987938916448"
"cds","app-1369","5566","2","3","3","0.9991024950637228"
"cds","app-2255","1395","3","0","0","0.9978540772532188"
"cds","app-1562","1121","1","1","6","0.9982190560997328"
"nds","app-1548","3521","21","1391","928","0.7876957494407159"
"cds","app-655","2944","1","1","6","0.9993211133740665"
"cds","app-322","1121","1","1","6","0.9982190560997328"
"cds","app-3016","2466","13","285","17","0.9879807692307693"
"cds","app-632","2782","0","893","7","0.9974901398350663"
"cds","app-2945","829","5","579","574","0.5887784090909091"
"cds","app-2811","272","86","31","136","0.699228791773779"
"cds","app-1820","2782","0","892","7","0.9974901398350663"
"nds","app-3633","14320","1589","19956","9340","0.5671511743039328"
"cds","app-966","2026","73","203","209","0.8801042571676803"
"cds","app-2532","2589","33","89","16","0.9814253222137983"
"cds","app-1821","413","1","6","1","0.9951807228915662"
"cds","app-1977","7445","1","1","6","0.9997314354773734"
"nds","app-6361","2433","2","611","0","0.9991786447638604"
"cds","app-2778","13932","0","10","10","0.999282742791565"
"cds","app-3135","809","2","0","0","0.9975339087546239"
"nds","app-1103","2314","449","1725","738","0.6609540131391031"
"cds","app-72","64","2","6","15","0.8888888888888888"
"cds","app-980","5403","166","62","34","0.9643048366946279"
"cds","app-2072","16990","52","158","158","0.9877906976744186"
"cds","app-42","250","1","1","6","0.9920634920634921"
"cds","app-2381","16990","52","158","158","0.9877906976744186"
"cds","app-2719","8223","104","18","17","0.9854985618408437"
"cds","app-567","17","1","1","10","0.8947368421052632"
"cds","app-925","2026","73","203","209","0.8801042571676803"
"cds","app-3167","2671","36","524","56","0.9667028592110025"
"cds","app-2061","3586","546","746","9","0.8659744023182806"
"cds","app-1398","3745","0","680","0","1.0"
"cds","app-701","7343","395","151","124","0.9339862630373951"
"cds","app-920","1616","1","1","6","0.9987639060568603"
"cds","app-851","206","2","3","0","0.9903846153846154"
"nds","app-3848","5009","412","8382","826","0.8018248759404514"
"nds","app-3653","2904","29","5794","48","0.974169741697417"
"cds","app-2350","2294","56","178","158","0.9146730462519936"
"nds","app-736","73","10","4583","0","0.8795180722891566"
"nds","app-3692","10076","18","854","1511","0.9203507489952503"
"cds","app-3187","384","84","1","0","0.8205128205128205"
"cds","app-91","3348","6","532","14","0.994061757719715"
"cds","app-1796","5697","4","1","10","0.9991231146965976"
"nds","app-4305","3781","122","3928","2689","0.5735740291262136"
"cds","app-1631","3072","184","628","112","0.9121140142517815"
"cds","app-1079","8654","99","250","3","0.9883508451347647"
"cds","app-3083","1521","6","117","438","0.9251824817518248"
"cds","app-2926","1481","2","0","0","0.9986513823331086"
"cds","app-2403","1864","0","10","10","0.9946638207043756"
"cds","app-2458","11818","2","1","10","0.999746214364267"
"cds","app-1460","3205","2","0","0","0.9993763642033052"
"cds","app-1018","2034","69","199","199","0.8835794960903562"
"cds","app-1187","2176","3","530","0","0.9986232216613126"
"cds","app-1651","267","2","1","10","0.9888888888888889"
"cds","app-1481","6108","1","1","10","0.9996726677577742"
"cds","app-1179","2026","73","200","209","0.8812527185732927"
"cds","app-623","5604","0","407","0","1.0"
"cds","app-108","3963","2","4","10","0.99848828420257"
"cds","app-1487","2944","1","1","6","0.9993211133740665"
"cds","app-2043","11441","23","50","38","0.9946965745087811"
"cds","app-429","3730","18","354","14","0.9914938862307283"
"cds","app-1609","1081","2","1","10","0.9972324723247232"
"cds","app-993","1514","3","1","10","0.997364953886693"
"cds","app-502","62","9","526","138","0.2966507177033493"
"nds","app-4118","84","9","5579","0","0.9032258064516129"
"nds","app-2602","14721","1236","23983","5956","0.6717929995892848"
"cds","app-141","1121","1","1","6","0.9982190560997328"
"cds","app-1857","64","2","6","15","0.8888888888888888"
"cds","app-2748","672","77","22","29","0.8715953307392996"
"nds","app-242","317","21","84","530","0.7511848341232228"
"cds","app-2440","61","2","18","18","0.7530864197530864"
"cds","app-2203","21","6","19","10","0.5675675675675675"
"cds","app-2048","3441","49","883","494","0.8637048192771084"
"cds","app-2870","1864","0","14","14","0.9925452609158679"
"cds","app-2972","5678","162","104","292","0.9552489905787349"
"cds","app-2429","1367","1","0","0","0.9992690058479532"
"cds","app-586","138","1","7","12","0.9452054794520548"
"nds","app-5669","19225","1335","11291","5726","0.7313779198052195"
"cds","app-3139","1615","253","169","136","0.8058882235528942"
"nds","app-4003","5008","131","10713","1996","0.7018920812894184"
"cds","app-3066","723","1","7","7","0.9890560875512996"
"cds","app-657","1082","1","1","6","0.9981549815498155"
"nds","app-9188","1053","2","83","3489","0.9253075571177505"
"cds","app-3024","6063","18","0","0","0.9970399605328071"
"cds","app-2037","7602","59","334","360","0.950844277673546"
"cds","app-1528","1312","0","537","0","1.0"
"cds","app-1281","2100","1","41","41","0.9803921568627451"
"cds","app-1551","1919","1","1","10","0.9989588755856325"
"cds","app-2144","5060","0","265","252","0.9525602409638554"
"nds","app-3203","3549","527","1245","3420","0.6669798909979328"
"cds","app-1489","64","2","6","15","0.8888888888888888"
"cds","app-3150","376","0","10894","0","1.0"
"cds","app-2194","215","56","169","147","0.5143540669856459"
"cds","app-2887","3446","1","0","2","0.9997098926602843"
"cds","app-2183","1776","36","7","7","0.9763606377130292"
"cds","app-143","833","10","1","10","0.9869668246445498"
"cds","app-1819","265","6","1","10","0.9742647058823529"
"cds","app-1592","1086","2","0","0","0.9981617647058824"
"cds","app-1830","842","1","1","6","0.9976303317535545"
"cds","app-110","266","1","1","6","0.9925373134328358"
"cds","app-572","0","0","1175","0","0"
"cds","app-1322","2249","3","3","3","0.9973392461197339"
"cds","app-1898","17","1","1","6","0.8947368421052632"
"cds","app-2091","2495","6","21","17","0.9908657664813344"
"nds","app-2833","21794","1","542","0","0.9999541179169534"
"nds","app-7364","30","7","199","0","0.8108108108108109"
"cds","app-374","270","1","1","6","0.9926470588235294"
"cds","app-327","17","1","1","10","0.8947368421052632"
"cds","app-2750","1944","0","0","59","1.0"
"nds","app-8699","4546","81","7121","774","0.8416959822255138"
"cds","app-3047","5693","160","93","279","0.9574503868146653"
"cds","app-2343","229","13","0","4","0.9462809917355371"
"nds","app-1523","30644","547","6162","1702","0.9316267898945064"
"cds","app-575","2626","1","0","611","0.9996193376475067"
"nds","app-6568","8981","718","29230","7532","0.5212117694852301"
"cds","app-514","74","9","13","10","0.7956989247311828"
"cds","app-2955","2770","154","941","405","0.8320817062180835"
"cds","app-146","2782","0","892","7","0.9974901398350663"
"cds","app-3036","6","6","10","25","0.2727272727272727"
"cds","app-425","2244","11","0","0","0.9951219512195122"
"cds","app-1313","1616","1","1","6","0.9987639060568603"
"cds","app-2112","1327","27","27","17","0.9679066374908826"
"nds","app-1317","12777","523","2116","252","0.9428128689492326"
"cds","app-193","203","2","0","0","0.9902439024390244"
"cds","app-1084","270","1","1","6","0.9926470588235294"
"cds","app-2756","2713","0","85","85","0.9696211579699786"
"nds","app-6105","400","31","2850","30","0.8676789587852495"
"cds","app-1161","2782","0","892","7","0.9974901398350663"
"nds","app-2878","29826","574","7826","2819","0.8978596586290978"
"cds","app-1387","1085","30","116","24","0.9525899912203687"
"cds","app-2644","1796","36","28","30","0.9655913978494624"
"cds","app-2559","2820","1","40","40","0.9856693463823838"
"cds","app-745","1616","1","1","6","0.9987639060568603"
"cds","app-2953","4019","18","65","31","0.9879547689282202"
"cds","app-3098","417","102","34","54","0.7540687160940326"
"cds","app-2613","1395","3","0","0","0.9978540772532188"
"cds","app-2059","3154","74","216","252","0.9157955865272939"
"cds","app-726","69","2","1","10","0.9583333333333334"
"cds","app-1418","281","3","147","11","0.9525423728813559"
"cds","app-1112","2026","73","200","209","0.8812527185732927"
"cds","app-2994","9916","0","268","109","0.9891271820448878"
"nds","app-5478","7202","65","71","52","0.9840142095914742"
"cds","app-1659","1121","1","1","6","0.9982190560997328"
"cds","app-1982","9499","30","851","88","0.9877300613496932"
"cds","app-935","576","1","1","6","0.9965397923875432"
"nds","app-4915","58","9","4343","0","0.8656716417910447"
"nds","app-4460","842","87","3479","5","0.9014989293361885"
"cds","app-1136","2109","0","3832","9","0.9957507082152974"
"cds","app-2291","357","0","42","42","0.8947368421052632"
"cds","app-2084","9259","157","21","34","0.98113807354032"
"cds","app-113","64","2","6","15","0.8888888888888888"
"cds","app-2309","1625","24","50","66","0.9564449676280165"
"cds","app-1145","261","2","1","0","0.9923954372623575"
"nds","app-2982","842","87","1978","5","0.9014989293361885"
"cds","app-248","2026","73","200","209","0.8812527185732927"
"nds","app-2158","1115","285","583","570","0.565989847715736"
"cds","app-1100","1568","2","0","0","0.9987261146496815"
"nds","app-1922","3092","1","131","0","0.9996766892984158"
"cds","app-225","5604","0","407","0","1.0"
"cds","app-2950","1852","163","577","264","0.812637121544537"
"cds","app-1303","2022","70","219","210","0.8783666377063423"
"cds","app-2871","151","1","7","7","0.949685534591195"
"cds","app-466","3074","182","628","112","0.91270783847981"
"cds","app-2773","697","9","10","10","0.973463687150838"
"cds","app-1617","2667","8","1","10","0.9966367713004485"
"cds","app-2498","38","20","33","33","0.4175824175824176"
"nds","app-2417","6512","684","7549","935","0.800885499938507"
"cds","app-2282","463","5","1","0","0.9893162393162394"
"cds","app-2373","493","0","26","26","0.9499036608863198"
"cds","app-1915","1585","126","921","386","0.7558416785884597"
"cds","app-219","2026","73","200","209","0.8812527185732927"
"cds","app-1606","3040","205","675","123","0.9026128266033254"
"cds","app-558","842","1","1","6","0.9976303317535545"
"cds","app-3031","13518","37","52","41","0.9942630185348632"
"cds","app-1444","148","4","684","10","0.9135802469135802"
"cds","app-1410","5604","0","407","0","1.0"
"cds","app-955","864","2","1","10","0.9965397923875432"
"cds","app-473","270","1","1","6","0.9926470588235294"
"cds","app-1600","839","1","1","6","0.9976218787158145"
"cds","app-2342","1528","102","337","54","0.9073634204275535"
"cds","app-3064","632","0","9","9","0.9859594383775351"
"nds","app-9407","1931","398","1924","546","0.6716521739130434"
"cds","app-2062","2947","2","0","0","0.9993218040013564"
"cds","app-2809","371","3","0","2","0.9919786096256684"
"cds","app-1992","250","1","1","6","0.9920634920634921"
"cds","app-2414","1147","22","13","21","0.9703891708967851"
"cds","app-2545","1850","7","11","11","0.9903640256959315"
"nds","app-497","2956","194","433","753","0.8250069773932459"
"cds","app-284","1202","2","0","0","0.9983388704318937"
"cds","app-2494","4361","22","146","12","0.9922639362912401"
"cds","app-2090","2384","222","67","157","0.8918817807706697"
"nds","app-5568","262","15","44","1507","0.8161993769470405"
"nds","app-3889","11","5","1","5","0.6470588235294118"
"cds","app-25","266","1","1","6","0.9925373134328358"
"nds","app-6144","5020","124","10710","1996","0.7030812324929971"
"cds","app-1468","616","1","1","6","0.9967637540453075"
"cds","app-3096","250","7","0","2","0.9727626459143969"
"nds","app-7229","9","1","0","0","0.9"
"nds","app-6087","14319","1592","20015","9338","0.567111568775001"
"nds","app-1537","2433","2","611","0","0.9991786447638604"
"cds","app-14","1121","1","1","6","0.9982190560997328"
"cds","app-1906","2026","73","200","209","0.8812527185732927"
"cds","app-970","2026","73","200","209","0.8812527185732927"
"cds","app-879","833","10","1","10","0.9869668246445498"
"cds","app-2765","1025","0","6","6","0.9941804073714839"
"cds","app-1336","2026","73","200","209","0.8812527185732927"
"nds","app-2046","10625","202","11397","9055","0.5344029775676491"
"cds","app-1993","413","1","6","1","0.9951807228915662"
"cds","app-2988","7697","17","17","19","0.9956021213297116"
"cds","app-1701","12492","1","2466","0","0.999919955174898"
"nds","app-1809","20388","5265","6657","9398","0.6310120705663881"
"cds","app-3140","131","0","140","140","0.4833948339483395"
"cds","app-933","42","8","682","0","0.84"
"cds","app-3087","5169","6","12","12","0.9965297860034702"
"cds","app-1661","1113","2","0","11","0.9982062780269059"
"cds","app-379","3040","205","675","123","0.9026128266033254"
"cds","app-2488","9336","76","1747","48","0.986892177589852"
"cds","app-1824","206","2","0","0","0.9903846153846154"
"cds","app-2137","7722","117","102","215","0.972421609369097"
"cds","app-1962","1613","4","1","10","0.9969097651421508"
"cds","app-2012","5262","97","102","137","0.9635597875846914"
"cds","app-3190","417","3","0","2","0.9928571428571429"
"cds","app-1509","262","7","525","18","0.9128919860627178"
"nds","app-2044","6512","684","7549","935","0.800885499938507"
"cds","app-2634","303","2","11","11","0.9588607594936709"
"nds","app-5683","3027","66","2526","0","0.9786614936954413"
"nds","app-1717","10272","599","12508","3827","0.6988705946387264"
"nds","app-660","14317","22","2","0","0.9984657228537555"
"cds","app-957","3720","2","1","10","0.9991941982272361"
"cds","app-1829","6108","1","1","10","0.9996726677577742"
"cds","app-3209","2896","0","6","6","0.9979324603721571"
"nds","app-4811","3743","8","2145","3568","0.6348371777476255"
"cds","app-1553","1487","3","539","0","0.9979865771812081"
"cds","app-3094","8025","10","19","14","0.997018263138278"
"cds","app-1896","833","10","1","10","0.9869668246445498"
"cds","app-2047","380","0","12","12","0.9693877551020408"
"cds","app-838","2940","5","1","10","0.9979633401221996"
"nds","app-7492","291","32","382","1","0.8981481481481481"
"cds","app-1948","839","1","1","6","0.9976218787158145"
"cds","app-1321","607","13","550","20","0.9484375"
"cds","app-1767","3610","1","1","6","0.9994462901439646"
"cds","app-621","1484","1","1149","312","0.8258208124652198"
"cds","app-3040","105","1","11","11","0.8974358974358975"
"nds","app-1816","570","247","8221","217","0.5512572533849129"
"cds","app-2946","939","105","56","34","0.8710575139146568"
"cds","app-1278","909","18","9","13","0.9711538461538461"
"cds","app-927","1487","0","537","0","1.0"
"cds","app-2446","8527","2","2649","1711","0.83271484375"
"nds","app-9183","1054","1","1047","3489","0.5014272121788773"
"cds","app-3092","2591","56","158","180","0.9237076648841355"
"cds","app-452","615","1","1","6","0.9967585089141004"
"cds","app-2286","8025","10","19","14","0.997018263138278"
"cds","app-2860","68","1","0","0","0.9855072463768116"
"nds","app-2946","6178","288","5240","960","0.8319418260166981"
"cds","app-505","2782","0","892","7","0.9974901398350663"
"cds","app-2991","8024","11","19","14","0.9968940241023729"
"cds","app-1306","2658","2","0","0","0.9992481203007518"
"cds","app-3119","704","2","10","10","0.9832402234636871"
"cds","app-1240","12492","1","2466","0","0.999919955174898"
"cds","app-1271","281","3","147","11","0.9525423728813559"
"cds","app-1840","256","2","1","10","0.9884169884169884"
"cds","app-2584","831","0","21","21","0.9753521126760564"
"cds","app-1552","62","9","526","138","0.2966507177033493"
"cds","app-290","1514","3","1","10","0.997364953886693"
"cds","app-1844","1514","3","1","10","0.997364953886693"
"cds","app-2064","1799","48","2","1","0.9734848484848485"
"cds","app-2318","11","0","9","10","0.55"
"cds","app-159","7445","1","1","6","0.9997314354773734"
"cds","app-1166","773","2","0","0","0.9974193548387097"
"cds","app-954","833","10","1","10","0.9869668246445498"
"nds","app-8882","511","32","307","162","0.724822695035461"
"cds","app-2536","436","84","501","209","0.598079561042524"
"cds","app-1192","2152","7","1","10","0.9962962962962963"
"cds","app-332","2026","73","203","209","0.8801042571676803"
"cds","app-345","69","2","1","10","0.9583333333333334"
"cds","app-2150","5880","2","0","0","0.999659979598776"
"cds","app-3101","1629","1","10","10","0.9932926829268293"
"cds","app-410","2782","0","892","7","0.9974901398350663"
"cds","app-1333","618","2","0","0","0.9967741935483871"
"cds","app-348","3348","6","532","14","0.994061757719715"
"nds","app-3990","402","14","1237","22","0.9178082191780822"
"cds","app-2768","4272","4","15","15","0.9955721277091587"
"cds","app-2779","957","172","845","282","0.6782423812898654"
"cds","app-2359","462","12","12","12","0.9506172839506173"
"cds","app-652","2026","73","200","209","0.8812527185732927"
"cds","app-2641","590","5","10","1","0.9899328859060402"
"cds","app-1177","5196","0","292","283","0.9483482387296952"
"nds","app-1158","20185","22","1103","39","0.9969870591721821"
"cds","app-1378","1121","1","1","6","0.9982190560997328"
"nds","app-1449","6860","903","1013","607","0.8195937873357229"
"cds","app-863","3610","1","1","6","0.9994462901439646"
"nds","app-9124","12703","802","13504","4239","0.7159039675383229"
"cds","app-1331","864","2","1","10","0.9965397923875432"
"cds","app-1875","836","4","1","10","0.9940546967895363"
"cds","app-2153","1827","0","69","60","0.9682034976152624"
"nds","app-5083","14362","1573","16453","9314","0.56881460651907"
"cds","app-70","2109","0","3832","9","0.9957507082152974"
"cds","app-2627","371","3","0","2","0.9919786096256684"
"cds","app-1117","3534","7","17","17","0.9932546374367622"
"cds","app-1833","134","6","1","10","0.950354609929078"
"cds","app-1892","2631","15","1183","0","0.9943310657596371"
"cds","app-2006","2294","56","178","158","0.9146730462519936"
"cds","app-127","3538","3","17","17","0.9943788645306352"
"cds","app-2707","1627","0","14","10","0.9938912645082468"
"cds","app-579","290","2","0","3","0.9931506849315068"
