"hash","benign","qt"
"44AE94B9074C4FD73D5F9B198C9B56A6325F1A5F6062F4F9B9F05140C6451888","True","0"
"FD9968949BEF681A989A4ED848ACD60BC139E91F52F4C70FAC10A0F54895BFFC","False"," 6"
"A807F328B535DDCD2B3B715C9C7E89B354641F5C84DE50D9AC580C681515349E","True","0"
"ACFC04B81DA96BAB166157756758E8B0FA27653ADEF9EDD4F251CE6262F0D868","True","1"
"43AD4A99D8F618B99B33E296A3EE6BE71AB15D34CD15CDDEE05E208D5CD5D09C","True","1"
"7EF9EDD5610A4F4926336CB44D80C78008FD12B9B1EEF1801D84697EE4AD27AF","False"," 3"
"02ECD3D2360249B9EC72EB54088199023920CDA2E918DFCC130096C92AE9779F","True","0"
"72DE06A8B3618F78F40FE70CF24C7ABEFD6C52228AF4FCE90B0B8A7ECB6DB1CD","False"," 2"
"9A367F4FBFFD74D830484D3290A0C30D46CC1C2BA29955815728649501DBE30A","True","0"
"DF9B91E2D37B58820E5D32FD95A713A01F8F9C52BA8A4839DB34C7BDF20CDA98","False"," 5"
"695F744745077869301DB567C4D236D25B4471E9F31A2868F4D270ECA2E23AEA","False"," 6"
"B679043A481975846FA77CB3F15A902E77910DD58FDBA135251577C24229E5D3","False"," 8"
"F45C64E8427A514B220921284440DBC1DACEB4F8B5CC4FB0C2CDA6148C81CC19","True","0"
"4B5797815BACFD2CE5604B5A91AB04A750D730D6C4D0F24FDBD8A9829138A2CC","True","0"
"7D6D861F8350646B28EB829FC2DB65B4B960AC444A2B4363C80F790FA608D14F","True","1"
"990CE50E2B2AC672F39E77719087BB88569B8F95A7E2FC82E590A2AEC128B848","True","0"
"661D127ECCE639B05F649EA866B43834BDF0BED7A1FD767F2732DC85BC775175","True","1"
"7CA5731C2AEA75A0C0FB303B1F7C0CA8434DF59F3D2FF45C840A68BE3CE7311A","True","0"
"E7E280CFAED0FBF097BD2DDD25A36FD4E30AA5D7B6D9398139C0AC3575609A01","True","0"
"EFB257CE39AA555780EA64A9502933CEBB56488CD5883F2F037977F81DF60371","True","0"
"F57B94FDFC4E8484B5C6F51C96C9581BB752215EC99C98E15EFAEE470CD7F57D","True","0"
"9B3E71E128EF079041E6BE9594C416D00ED6D6DEBDCF239D465F2203DB883CAE","True","1"
"6316F55AF04AC08312A60E96731282A969626AE3693DF6A3124395C1ABBD20CF","True","0"
"2FD001C26ED8F3A42A0381CA1E7D37A8FEA9A50558DD4B64ED2915AC28CCD386","True","0"
"256102A33A0A89A52785D4D846C584C8C0505E765586C3C88342756696BCA365","True","0"
"9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972","True","0"
"71E75FAE16CF4BBBC54B2EAD9A27C4E240E301561703A0821C85D6E0B3DC5395","True","0"
"7CBB0AD1ADCB83ECCD6AB7F336EC14397003228ACE1FF23C8F4F3AB33FFB9AE6","True","0"
"2947D228F95EC815B480CBB8CFEB232DC5EEDD9FF12059F74D2A2B796B3BAB7C","True","0"
"94E7EE2AA89A825F5FAE8495AB87EBA2F40EE80CCF76A1959C684FA959F8E544","True","0"
"8F5A70D4C61522B95F168BF801B146AFA7F07585529CE451939A3ED7843D9B26","True","0"
"4B2C81212B606C5385178DD3149EF285E5AE950A9D6EA1914D6A835F8FB5BE24","True","1"
"2414A1F20B1002443C467504688D722F324532FE398A778028F33E00C9A1E501","False"," 3"
"CF17B76937EBDA57262158417A8964B2D918E69466B686A208B21F80BD91F0DB","False"," 2"
"6010E1C574B6807A651DF26280D716BF9D16A0A73ADDC182C66141777999CED0","True","0"
"5FA63AE4B55B5590DCF69732F188EF2FD694F97BFF8784E257468C83CA8AD7A3","True","0"
"51B407D49C6E2C656E06BD38072F63A81EBCF85498AE3B22F021F6602370F4BA","False"," 4"
"BE2B9DBCB1E81E8A5B84E4A068B135D3550FA6EB426BF8A12088E27B0C2FE895","True","1"
"0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463","True","0"
"2F3C24D8530EFC2B5E9E84D6F200DAEEAD7D3D866CFFAFE131E0462276D7D979","True","0"
"FD052153B8CEB894D00F17B16E0D940D3B37A3A39CA2766DB5338742D2E70726","True","0"
"322B8A7D9D57E8AC58EAE5DEA48176F16A64C427B327FE37AC0E80D22D45AD2E","False"," 2"
"E259349149DEB5791DFDEBB2368008427FFF12DE53FE403D17EBCA5D1CFF99DC","True","0"
"B957E6D4A0FE39C90CA3CA73F77A1876965DA5DF0BCE1AE8D1CF71B73E257A20","True","1"
"DB100254FC82C5253EC6DBBFE053295AA3CCDAA70F50F3E4CF41763F038DB132","True","1"
"5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA","True","0"
"6B8C0A2335AA95AEDD8F509D53EE5EA00BCA391387BA9767917AC79313A75C5D","True","0"
"3C649FB3DD30E36CD786F8EA74C6408363B8BBF076CDB32E4EBAB852235C3FF1","True","1"
"6B6CE9E1C3A77B4DEA0B13023AD79AA7A671FB9CE9368894EB55D92274922F3A","True","1"
"8EAE1A764E4587B10B27C850AB682955F49664683446B7B3E9EE82AA2947821B","True","1"
"71F900E770E8872BFEE636F287869A0D8906302FFD51B00EE017EED9B79F3931","True","0"
"D0A59595749F1FA1F597F6D2879802BA406832C7444F0191E3A92F0BB8B2E94E","True","0"
"4D4C4C5ED15882E2DAFE3B5C66FBEFF1D68A4482E5F3E8DC92AB7A6085429663","True","0"
"29D2E90819F4058D29A6141DD6E6A6BC48F4D55EDBCA4ADFCCFB65F723902244","True","0"
"77004BDA5CF8943E343E8AD156D9AF919A4E5731C7638F8C67927365BE15DB47","True","1"
"4A38D1B9CEFBECEE29AA14C271D78F98FA19D4B3802019A8F1F306B6C2E1625A","True","0"
"19AAFF061949812CEA3B5107299E2C9A5FC16BA4B716666888E9418867339261","True","0"
"314B8B208E79FA607398274D8E409F9073E53188A0599190492A22A393624D36","True","1"
"6D58DFDAFF544DDD0C06E0B11E4034114DF6240B84BE5809D2E12B33609F6090","True","1"
"0F7A9A94BE360B98BA9545C1A4843AFA3CF9940D490CD88B60749B859E64A17B","False"," 3"
"813ED6D94C07335B7EAB7D0FB6530D9AE8A208E18C9461138F6C1F3D7EB80B4A","True","1"
"6EDF4D70E8CFF04DFDA9866E0ADFD2E6CD23D59A390A709B297B20184F2B1915","True","0"
"CEE410B6E73EA442A424D82F6C76115266AA7F83D97CD3FCDB61FDF27D27D700","True","1"
"939FC13959563BFDF4FAA54748F875FE1002486362B321BD31CA409CF126B15B","True","0"
"4B1A96AC06BA2F6DAB779B0D58FD1C811B8E3273DBE82C2E3026A41EA2776E5E","True","0"
"9F83CA8F88FCECBAAF3BE3688CCE51408B93536529E27601B80766DD6664F3F8","True","0"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339","True","0"
"2E9AD74A06B551D28B8EA3892DB155D98AD2C9C16248A87A000ADA2240FB5A94","True","0"
"F515A336C4010D76C05D918FBABF1E3C13C23045E8A4D45C06E1603B6A68DE05","False"," 7"
"B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7","True","0"
"947C8DE02F372E0991200F35FE0461089A8789461DD8269D554DBFA0903AC5DC","True","0"
"B19546657D34248E69BF1CE940D8B7073966EE5745EAB108EBAA8A292486D69A","True","1"
"84C83281F987607233B3185B193A4A628307E84137464531146110E1ED5811A1","True","0"
"39A84AED7A1A58580021299095CB5CFA134852B978066AF538A5A00024BA8495","True","1"
"0182F8E03306449F87C6C26204CA014CF79E180EFB1560749BE1BCBE4D49045C","True","1"
"8A3CB0299C1E8E902F47F0239F4FA4D08CE80BF11820F181B9F1D4C06434F736","True","0"
"1F00A1B513FBA60FC30BA12E34E5A3073E8E35A7D06B193BDDF328F25C55B62E","True","0"
"5224349CF7B80EFC61370DCAA2A262A4A85C340AAC0BCA869965AC728C41D54C","True","1"
"AFE1F382BE70ECF1BC3206AEB7AB3CCAF67BCE688A1327CDC19ECA67EAA82C91","True","0"
"CE34CED512323977F3F4D48F4DD83E85A808DF8EF9BCCCB838779179B6B387EE","False"," 2"
"EAF646F83708B21A55390EC1F19A459EBDFDC1514BE0C609162B0C024936916D","False"," 2"
"6BACF66EAD1C9CD762F954259D9ADD70FED3AF2EBE25204343D600B2A8B2723B","False"," 9"
"BF5A9C776070E0680330E43F12D1976E7F25F5CC8E27822EFD732641AD93B391","True","0"
"D46239F187CDC14B82F38C7A93166E0E1AF8104F87C1F13606FED195E06CE408","True","0"
"0FF055BDF17585241EB1DA81DD0F4DDA8521486437F8E41F3ACE8EDD1EBD3CCB","True","0"
"62835B5830B7780542437225CF14CE70405C512B18A7E1BBB24F2944CCE318B5","True","0"
"E91D912834A1A8D8663A16FB70EF0611D811A343ADEF9DEFDAD19B139C8C77BD","True","0"
"AE897091375B3102A7700455D24F73514BCF6359EED3BAD32553CF8D6A598A48","True","0"
"41F3C70676FA95DCA5B6422ECC5CC1EDB6D032BA8BA2003B8BFA79D307275194","True","1"
"0A50FE92039A04AF71FF3270159DA9C84E90871D2ABB22A3C3A864FABC2C17BE","True","0"
"5C8A079600C9722C9C6B3ACF982F1F3CE4B17F03A19236A85B46FFBDB1892613","True","0"
"5DB6555CF80606FD4E3087BA0BB7CAE196C5F0EF6BAF216BEB2AF57674C11FAF","True","0"
"B01739C5787DC4E72A14C28E76006ED527FFEC4670481B162C543D456C3F233D","True","0"
"A5EEAD91E6DA286180B6DE1EFA1F13843F66CBB1EE134C15321C58D40F0F0FBF","True","0"
"F1BE1D86E48DBD3DDC258E5807AFBF96EE285AF098FABD774B3B27FECF7E9987","True","0"
"029ECA7E9C2BCA62786FD9E5B8A5B27BB7EEBC387DABB5B9694A182334346081","True","0"
"F53AF808D9A66F838567D3574372BC09F97AB9A854292F769FC2A1E6B38A7A4B","False"," 6"
"9514A8631F7E91271CBB97502A88CFC6783042A5966221E80E290B32B74D9EA5","True","0"
"952F2268ABA6197CB72ABC6A8445BE15D3B3D3C46CFEDC1CB30AB7FDBAD337AE","True","0"
"E2EA4DCA34F02ABF51FDD6B077EDA61CA11F52FF0F7E3C94FFA21A81A6ABA8AC","True","0"
"9CED35FE7373AD45A0EF53DB785F488EFDA6D2CA734342C12E1BF74E83CEEA1B","False"," 5"
"066D2F58568DBFEDB87E8B0EF098DA966ED7E20FBFCCB668700335C2FC3F5DC5","False"," 5"
"96EAD5992F15D71AAF974C12B91A6F379125117B29CE2998F1B786D26045FCBC","True","0"
"A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181","True","0"
"9C5608D2890CD5D175E013732864E04CE503DCCAD9B1FFC8DC354C4D92D3E9B8","True","1"
"75FD98662F300E4C647F7333849A3A3A3F96F89F5A7A475B91547CF8EF634B37","True","0"
"39E9E7EADD9A4FAFF929CA3100D0E033240FC8BBEE6CA33D0D8B16EEE01B0EA9","True","0"
"0CDF3477D5CF9A7BA686FBC08513BA8044565B69802057637E707C0B8CC06E3F","False"," 3"
"958130F87471AEC3C3E2A326971D811959AB35E912CF5CC8E63506D83653ADD8","True","0"
"FF8B58C2880DA76EAB7C975A67E8727D9DD1DC1F136B94CAD77EA58C65BA034B","True","0"
"5F4BC3E03A456BB928F2E66CDFB3EDF85796C9B49D6B357788805E329A52F73E","True","1"
"B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F","True","0"
"977BDF0FA48419290436B4B1913780FDA187EA4AAE8BCF8B574A5CADA59B0C3B","True","0"
"4D05F55E4CB3C50AFD7DBD3284ECC455DE801056236BBF0B825CE5C08CBCF231","True","0"
"7DA9EC5F140868573047F0A269E2635B586106E9AD3CAB16B940E43CC183B7E3","True","0"
"6E22345AC5B89BAE5397C95AEB89B113D36B30355628639D03EBFE2A6F6C58CA","True","0"
"9CE26B56019BA91881F3810064908D25D62A964B13DFEF5A795D9379790621C1","True","1"
"8768DC12B823A91E313307E320384F091AD27FD1EDF300712F5F8AC2616AB055","True","0"
"96855C4CD40B4268B5830DED40264944390628DE2C245C5719E99B17EAF3E501","True","0"
"8B7D2A39F0AC02742C50BDFC83FE8520DCC47A31997B8110314CE87C4BD5336E","True","0"
"CB0CC31CA11D774C59B29C26163D7B12D7C642D2E662CEA1FE654BEC1B6C8464","True","1"
"7D396ADE2B7A755CC8DD2B1C8ABA8FA6D553075B7C7DC30993A5BE3264B12910","True","0"
"71AA1506C4B70AD61E2B1DF3E96207B483E6A633C58A50ADBD0B0C8E49969D2D","True","0"
"594C23247589C23BC0FC0B5542E9D38ECE471F5B88779448D4E2B8547A2F6D70","True","0"
"63161B3B2D69A97CE2AB5F4F67CE722DB5DB7594028641D148045A6783EA1336","True","0"
"CCD63A5DA692CD7EBE85AA8E3A70CF86FC2779CE49E9DE40957A7254424320F0","True","0"
"D91CF2AB8EBFB8BFDFCF488183AA2F6D39F0D50AE96B990506A9875D0A17E9E9","False"," 4"
"530051E627B225FC85344ED1C65FD695A2EFA938EC1AE51FCF57AF6B384969F5","True","1"
"6AC52F0FD3D26D30CEC1FC0CB367113612DE4D7B8623F63F746DD818278530D1","True","0"
"B3CCB1D9DE3FA076B76D7365E9AD430C8E880304C9B9BDB250E92D34AC1B9B18","False"," 4"
"4154F44D0008E87E596B6FEEF3417E9BFDF3BE4D3EFABB87CEEFDEBDBCD90A00","True","1"
"2BC5EF2F35E19475AAD01EC4F7FCCF24EB827B384C1055B863F8F7AA45CA5870","True","0"
"F5759838434C553ED77A2EB5E07500FF7BA8B210612D7686B432A253D9A687F4","True","0"
"C8FBBEF5C76D6A78453F3B7AA9D871DBB8DC7DD12D8E37CFC1C1F74555C8036E","True","1"
"97B0D3E8B46B7DBDD1DB72AF5BD9EDA91C91B864E33024AEDCD733A31FA910A4","True","0"
"15EE9514D809AF2745A08E7D6246413E7064D8E5A2DD115242991B15F54DA732","True","1"
"54389B4FD26C90B45CFDA5580609AD82A70C73F4F55FF711806A76B70609951B","True","1"
"390192E0168B4E7BB68FDBC492224363F4EEC12B655FF3C8646F53DC006A12FC","True","0"
"AB55DCE115FB0A90BA8BCD42E0AC223C0F9D38C7F5964D01AAC04FA85862BA6B","True","0"
"D0CCB270E28C9493770A48B9D47BF82E6A23FAD3D6ECB9CFFB42AFEFD5AF98B3","True","0"
"5228F00B5C6F20E6BC4D5BC3CFD57AA66AEEE69889DE4A3043FF8C8F1B516CB3","True","0"
"7D93FFA53F5F03247E61CB0D816AEF4B949B8BB294C1DBDDBD383EED6D23A97A","True","1"
"74795D288F4CFD1DB822DAF2B4622FB12B43ED8B23FAE692003A29923A9C263E","True","0"
"3A9ABA69BF1BE1234C2329B3E7F5EBFFF4AA9DFBC0A23675B0B3BA23EAC4461B","True","1"
"B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D","True","0"
"CA5E678BDDF3BAD8E089F9613445FEA4233F4384D9BBC69CAD2B561A482DBABA","True","0"
"5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D","True","0"
"65A36D864E7115432D5D913CC15C3C7C969C2F10C1A09032A5A6E8E593AB7515","True","0"
"6DD5C5A3F2D89C7AB2E8BBA5B09EFD7936E614F60322FA40C1404E40990B17B1","True","1"
"F488E0045017B217357185A6D0DCBDCC1C862C188AC3A4D5D822CE7419185DB7","True","0"
"BECAAC8E84B7220B4A9A42D8C58543F5060E8B3C974A4B23EBF3FB2E8F454D9D","True","0"
"A4D2A060BD73D97A8B458EBC491E9D11D54EF67FA486391DD5E977070D613AE1","True","0"
"39A61A4A6744B1D960FFD30139F0BA01331422D11432534953D0299D79F00232","True","0"
"216115BC445327FA598A079AB5465361A9502215388EE5E0301F250349591B06","True","0"
"A67563A974E655DA50F5EEDACFB3A6D49BCE75EB2D2225979E6718E20FD4D6B9","True","0"
"652CB4430F2AB7EEDD4353F6A18EB7A46CEA26C002F8D959281750B924AD9B2C","True","1"
"D7055276DF13068D0768E7711D9B3D3F91E0A8D6CB36B605B2DD2C1AE44F7468","True","0"
"A99F1C9664E7D01B6BD51EE2726C8AA781E0FCE85BCD82DFD2FDAEE1097F5B08","True","1"
"D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","False"," 7"
"7A55508344A536C437BBE5CD51693C98D80DE295AA142A8EFB14A734461E0A00","True","0"
"E713C468A953DB85C3CD127F940FA3BB0CF2E3512B839E537793556A981A800B","True","0"
"69DA986F259CF1313F4A7DC8FE6229C07855ADFCA34101CA18B225EBBD81A422","True","0"
"84548B633D460FC5CE9E79C35725D13C8E6E25F9C752E68104125B13883465D0","True","1"
"D97F87FDDDC5C139179F985F29695027FFC924F3800A414AEDF8907BAEB4087F","True","1"
"25B91BC91F02A40BB9652F8161986FA12279208FD5A7DE63302C6DE7857A11E5","True","1"
"4FCD87EF73C783D2906CFC079979B82F1E7F80A931CFFB44C417468839C47E0B","True","0"
"225BDDBB7EEC1A6D743CE72E16E89DA1B93664960C69D3257EFEF450833E9E52","True","0"
"6016EF9CC9FE33BC0526EE6639921D69C4B3F4E9C346F1216B7C1247D0BBBB6F","True","1"
"339CDEED696D7EF60F15666DF782F371D304F20412602741207283C1C39A317C","True","0"
"C5291CE7CBEF14095BBD1CA258CA18C11F35394F66E1C83E8A85D6A8A82BA7C6","True","0"
"E936FE42A89687C62DF66C1F0FAFB87142FDE3DD3C011AD05167A5513AA03E47","True","1"
"0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA","True","0"
"5AB554BDDBF52C298253E9C35DF1EC9DA7283AE32DDB1C7AE04F6644CB64FF60","True","0"
"5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72","True","0"
"275B6F7EC8B812540F7585F77AA99D2E1E725CD124BADAD827434CAE18315A0C","True","0"
"8236FC7107E9591459C9CAD678931D94E5BE8AE929BFFE8B4C0FF3AD3B9866FB","True","0"
"B8963D88AAE3E0A4099FF0065B5BBF4B677A46056EE183269D48EEACF412008F","True","0"
"3DB13283506448A348811EC3E873E68D6592839D5FA68AFB880DF067C73F51F1","True","0"
"A7950ACEC1AC783C03F27B0C43B23F080DC284F6AC007DB3A24B81F040D54740","True","0"
"AE5683EF8BB5CE76685FB6B1DD4AC6FF9141769860CDB1245FDC28CFA27E7D26","True","1"
"D637C615C077CC1D744BD6FC30CAFB28102A5406158773DE9EA913664710237F","True","0"
"24830460477E0A68F84D0BC19CC311BE472004FF9A01CB84764F3668B1814F31","True","0"
"A8A6A39BDD9F5C909B2A7E06672DB2BC1991511D5F28DBB69082DED037BA2860","True","0"
"E8C434C0E10D0A7C846618E624F2AAF4ABBA2067D8AE4392039671F2B51E42B4","True","0"
"967689F50D914CEAB86F3AE64BB853141B15E7546845F74D1055657DE39CFCE4","True","0"
"64CD2C8B6C004A58F28EE9F48BCC7B51DFFF9BE15A7ADEF178F9201BE0251502","True","0"
"59B1DAF33D2C916F3BB80ED23C83D6B84B3A86AB8D4F292DC40F2F15AC07AAA7","True","0"
"821368EF829F23FA0F5F542AC5E097301EE3DF8EA911743D659BBE598CDF082D","True","0"
"173C872C424B1E32E4DCCE98C1A32E5680A7D26B05DE3B22374E8A8140301929","True","0"
"BA2D2287B468EA2ADDC8BF1B7C0561603839358ED9D64F97333C3F443D9BC3FE","True","0"
"B545380DD4A28865D2722A9622DD526ED4B5F6EAF36788D13B069AA2BD1CB1ED","True","0"
"C6A6AA98AFD124977B0CEB18FF1048B5760B50413F93B14B0558BA4F90A4D7B9","True","0"
"F1B0212A774E2CBB48E67505B469312DB29169563C525192B5ADDA9963844763","True","0"
"A87379F299703CD6CD024D6B842F38FD345D8E28C8CB7575C7C60724D647C405","True","0"
"B400B0120EF2B2799318F5898988FF0D148CCD04DCDDF16B38CA7A1CC20706F2","True","0"
"019A8A0D6916011C67C8BB7EAE39778FB82168E47B6B0BC9EFD2B24E6B27CE13","True","1"
"EAADE1D931C1D1783AC5B2B4CF87CB4F86E9E76816A421C7B3B95B0FB4A3271E","True","0"
"A4A3E13091ACF993598074B069C49347A5939A65CE481D6F2FF40454BFDD5931","True","0"
"207B073BEEF0B7038430E02B5DC2A1ED8690731EEF0E188A1424AD39D5C2A92E","True","1"
"F3DC900969294DD471DC9E0EB175139D48A8A679AEBD79F27B4A72C6C911EDB8","True","0"
"66E02062C121518A926218013627E75DF503FE0F12D4D72A38238D14B7A696A9","True","0"
"815AEA53FF3D31B474B397A25AD754FF19D5640177483DA714979E31B2A94A61","True","0"
"9E6DA0135FD6E58BB6C5BF9C1FB5C17E20D689E7C00840AD459BC3A19AF83AA3","True","0"
"294DCE5968A3D4270EA5B837885C86C7F4974E51823FDD947249035A7EC86B5D","True","0"
"E5C3641425F39C599A39915463E21A86E72D2045F154AE6D8D8D2FD316491252","False"," 8"
"8F508E2544653AA24E62B9327FFB7092AF996A491CB8874950CDC0DDE249A69B","True","0"
"7FDC9BB6A0CE978C1061D8DAE9133A9F953D6F60054ACE957D0BC47F949B4EA2","False"," 4"
"AB624D10DE6BC46D83FF103A93D17976918BF061D44DBD323EEC8559CB3ADAF6","True","1"
"CBA6791AD265903157AD64AFC59738CF7376ED604C7C8F397AD0D4DEA9D8978A","True","1"
"46259A574CD86C4679E73384ED1C3EEB95F05DCC9368EEE3D0BAE4A6D2D58FAE","True","0"
"A0C357F86037CE6352A1DAD5BA5802F184BB38241A388E3D6601AD5EEC6340EB","True","0"
"0B385EA3D310633C4A4F42351D08E7EA933F4AA18CF0209B0C3DBFD24B223992","False"," 3"
"4051ECCE2890EC86BEED4DA119688227A9EEE198CEAD99F6C279BB49B6F7BA2F","True","0"
"85EDA74F1E07E87C70872D3D9D5EBC1D640E41143563DB2D6867E83A4F65128B","False"," 3"
"750E2290EC0A051E77742CBF1FDD761025FA7812E5C069C3545234B58E267E99","True","0"
"62FED91D8474191E824676AF5EA50BDE2C43C1FEB2FBC58E49AE6EACD0F31286","True","0"
"B3F0B04BE82A413A514E11AB3FAF9F5BC7B8D244D4D4F963A9F43B588DC279BF","True","0"
"934A082E4B927F6256711E3F7CBE7A3B026F598BF92DEB6BE08D69EE368AC076","True","0"
"F22834C971C91242B6AB71F8DD5637F1A99893635C2E43B22668FE36F4AFB02D","True","0"
"C15515CCCD85DC39B936A1DAE99CB84DD65B22D3541A3093635AA2F4F0DE4A13","True","0"
"F35D2DDD0987DBCC870F246D6075AA4210E7612B24F77531055C913E730D3368","True","0"
"200D52ABF3D4AE6AE4C631BEFEF5042EE7C9BC86FEC4C4E9E2920666CDCBB39D","False"," 8"
"8B87751A4E4EA56DA12950C4F9FE7D90BD5747BDC9AC1B87D9D0B4B20C2E953C","True","1"
"D2C22586EA5588B4418237A57616D67F413DCA1ECB65D2568BB9A781906E63E0","True","0"
"35B4D790FBC3930C73464D698F3DCFF9837BBF8730A64AAA213B5C2C14EE194F","True","0"
"EBC6DAEF0DAA0267A88D5C22B9C89A5723453DC92B84CEE4E01FB386718F924E","True","1"
"FEE3FDDA0ACB66A0036DC053252046C8EF7BBF8C83394AE7E740E2F70662C2DB","True","0"
"97799EC417C9AF9EC4B55150CC9CB7861DCDEDE468ADA87AEBF0FBE7A051A027","True","0"
"386B244DDA89E43C1EC5E5A3259D0167C8F1AF965491D8C727E5A7ED9DE89CC0","True","1"
"88EA4561C726D07AEB95A166B2EB33F90B348F8445E843DE23AE2DC52BC4B4CF","True","0"
"56C42A147AB692F6F501BFA761BB9C4992D06DBAB07B9F647319D1D33B81E398","True","0"
"675825A26F05387F87AFFC6685E972AA23D65BA5971A2BD113E842F3B9E4684F","True","0"
"9845CFECB2007890180784E8DF6D62A828FC6C88FD97BC2153763D379CEC308A","True","0"
"90050ACE9ABF4ED16014C640BC4AAB008E138694E02676BEF0AD26C2C5084CDA","True","0"
"87391596471217142628FFF36079BBD217638D3430FA60A7548DFBAEE18F1775","False"," 2"
"315B28B61821598259FADC70CCBE38FE1D9A1EF0A07D32BD5BC9B7AFEB0A423B","True","0"
"17FC4D525DF8C3FAA6F6CFAD391D523B4D30C63D16E57F3B1BA6928A6CD23D69","True","0"
"845548B142474B567AE8867A0FAF4FA627719BF7431C1D1AAEE8D401696C37F4","False"," 3"
"95205E6E11D08EDDF200E77B281E5F5E63A47ED67CC1918A6382F8DDF285BB3C","True","0"
"D5792D8CF39326E85CAA81907277D3D130FB98A4B485631B9F28FDE8DE849FA6","False"," 4"
"2B14DB240087611AD9CC7B8BF430BDEEA8D215679C5483420739565B4FDF51A2","True","0"
"321492637F303210D4E6D7443096AD1889C5BD425AC0930966E0D4C39ED8F095","True","0"
"BFB876161A3EC062BACE4E6F1D61A5B1C0DB66F172213EFBA65DA2A0B4E1CA55","True","0"
"7B94EDC77B77E37101A36D7F75E1BFC718DCF9370B86867EEB377A104011EAA8","True","0"
"037A8F318FFFAF746624F95260B9036D9E6EB1CDBDC8B1F7E9A9D425914D6342","True","0"
